predict,actual,score
20,10,0.0
0,3,0.4
49,74,0.0
39,35,0.2
24,31,0.0
29,40,0.0
56,69,0.0
23,17,0.0
27,27,1.0
41,41,1.0
28,27,0.8
28,26,0.6000000000000001
56,64,0.0
29,27,0.6000000000000001
17,20,0.4
41,45,0.2
45,49,0.2
0,1,0.8
26,29,0.4
45,55,0.0
28,29,0.8
29,26,0.4
24,27,0.4
57,54,0.4
47,49,0.6000000000000001
27,24,0.4
37,46,0.0
57,85,0.0
57,55,0.6000000000000001
27,26,0.8
38,48,0.0
28,37,0.0
57,57,1.0
51,58,0.0
28,21,0.0
6,0,0.0
25,27,0.6000000000000001
19,23,0.2
55,55,1.0
22,20,0.6000000000000001
27,32,0.0
30,27,0.4
32,54,0.0
40,64,0.0
35,37,0.6000000000000001
28,26,0.6000000000000001
23,27,0.2
57,80,0.0
0,0,1.0
47,59,0.0
52,63,0.0
55,80,0.0
0,0,1.0
57,63,0.0
57,64,0.0
25,29,0.2
29,34,0.0
25,34,0.0
30,31,0.8
53,52,0.8
56,55,0.8
18,21,0.4
29,81,0.0
0,0,1.0
18,13,0.0
56,64,0.0
50,52,0.6000000000000001
39,46,0.0
54,85,0.0
26,26,1.0
41,38,0.4
48,52,0.2
28,29,0.8
0,0,1.0
23,24,0.8
45,49,0.2
26,27,0.8
20,24,0.2
22,8,0.0
26,24,0.6000000000000001
23,12,0.0
7,10,0.4
31,29,0.6000000000000001
0,3,0.4
56,58,0.6000000000000001
44,49,0.0
55,55,1.0
27,31,0.2
35,35,1.0
16,17,0.8
28,34,0.0
28,31,0.4
0,6,0.0
48,73,0.0
29,37,0.0
28,29,0.8
57,85,0.0
22,7,0.0
49,55,0.0
44,55,0.0
23,23,1.0
23,26,0.4
37,27,0.0
30,32,0.6000000000000001
27,31,0.2
27,21,0.0
25,24,0.8
29,31,0.6000000000000001
0,3,0.4
21,14,0.0
20,20,1.0
29,34,0.0
0,3,0.4
25,20,0.0
53,49,0.2
55,63,0.0
0,0,1.0
52,59,0.0
25,27,0.6000000000000001
22,24,0.6000000000000001
18,20,0.6000000000000001
29,35,0.0
31,31,1.0
23,23,1.0
48,49,0.8
28,35,0.0
21,24,0.4
12,17,0.0
28,27,0.8
21,27,0.0
42,55,0.0
27,23,0.2
34,35,0.8
25,24,0.8
56,52,0.2
31,31,1.0
4,8,0.2
29,29,1.0
0,1,0.8
50,55,0.0
23,26,0.4
57,55,0.6000000000000001
56,64,0.0
41,46,0.0
34,17,0.0
20,29,0.0
0,1,0.8
21,24,0.4
19,26,0.0
55,63,0.0
29,31,0.6000000000000001
8,14,0.0
24,29,0.0
54,54,1.0
20,21,0.8
25,29,0.2
25,24,0.8
26,27,0.8
29,29,1.0
40,20,0.0
28,27,0.8
27,26,0.8
57,75,0.0
0,0,1.0
0,0,1.0
57,71,0.0
0,0,1.0
32,41,0.0
29,26,0.4
35,38,0.4
19,0,0.0
38,27,0.0
45,48,0.4
49,55,0.0
48,55,0.0
6,5,0.8
57,63,0.0
27,23,0.2
0,3,0.4
24,26,0.6000000000000001
53,83,0.0
44,48,0.2
41,37,0.2
0,0,1.0
56,64,0.0
57,64,0.0
7,7,1.0
58,90,0.0
27,29,0.6000000000000001
5,3,0.6000000000000001
55,71,0.0
21,5,0.0
32,37,0.0
24,26,0.6000000000000001
29,26,0.4
20,26,0.0
33,29,0.2
17,3,0.0
20,5,0.0
22,27,0.0
29,29,1.0
21,26,0.0
29,27,0.6000000000000001
28,26,0.6000000000000001
27,29,0.6000000000000001
53,58,0.0
0,3,0.4
58,63,0.0
0,0,1.0
49,54,0.0
57,52,0.0
28,27,0.8
26,31,0.0
27,26,0.8
23,20,0.4
53,58,0.0
26,27,0.8
25,26,0.8
28,26,0.6000000000000001
16,14,0.6000000000000001
38,49,0.0
15,20,0.0
35,20,0.0
29,27,0.6000000000000001
22,27,0.0
54,59,0.0
36,55,0.0
31,34,0.4
14,14,1.0
18,23,0.0
19,20,0.8
26,31,0.0
25,24,0.8
24,34,0.0
21,26,0.0
29,24,0.0
53,61,0.0
38,37,0.8
22,26,0.2
57,81,0.0
0,0,1.0
22,15,0.0
33,38,0.0
49,65,0.0
0,1,0.8
39,27,0.0
39,68,0.0
28,61,0.0
51,63,0.0
54,49,0.0
28,31,0.4
57,55,0.6000000000000001
0,1,0.8
25,15,0.0
16,13,0.4
24,24,1.0
36,26,0.0
26,24,0.6000000000000001
36,38,0.6000000000000001
31,31,1.0
25,23,0.6000000000000001
0,0,1.0
44,54,0.0
16,20,0.2
23,17,0.0
44,45,0.8
39,38,0.8
5,10,0.0
27,34,0.0
51,75,0.0
28,34,0.0
37,45,0.0
19,20,0.8
23,27,0.2
0,3,0.4
32,40,0.0
0,3,0.4
27,24,0.4
31,14,0.0
24,26,0.6000000000000001
0,3,0.4
24,26,0.6000000000000001
31,37,0.0
57,69,0.0
28,27,0.8
20,20,1.0
25,27,0.6000000000000001
29,34,0.0
28,29,0.8
54,67,0.0
26,31,0.0
32,26,0.0
24,29,0.0
1,0,0.8
19,17,0.6000000000000001
0,1,0.8
39,48,0.0
41,41,1.0
20,23,0.4
0,1,0.8
27,29,0.6000000000000001
36,58,0.0
28,29,0.8
48,52,0.2
53,71,0.0
50,59,0.0
26,27,0.8
22,26,0.2
45,45,1.0
30,35,0.0
33,35,0.6000000000000001
0,0,1.0
14,8,0.0
33,40,0.0
57,63,0.0
17,20,0.4
25,27,0.6000000000000001
29,26,0.4
56,69,0.0
27,27,1.0
24,29,0.0
48,61,0.0
57,70,0.0
27,29,0.6000000000000001
11,6,0.0
53,90,0.0
25,20,0.0
27,35,0.0
26,24,0.6000000000000001
27,29,0.6000000000000001
29,29,1.0
29,34,0.0
55,58,0.4
57,62,0.0
30,34,0.2
30,29,0.8
11,15,0.2
28,34,0.0
28,26,0.6000000000000001
25,24,0.8
27,26,0.8
31,35,0.2
40,41,0.8
44,45,0.8
21,15,0.0
46,45,0.8
8,8,1.0
29,27,0.6000000000000001
0,6,0.0
29,31,0.6000000000000001
49,52,0.4
50,58,0.0
55,49,0.0
20,1,0.0
30,24,0.0
56,65,0.0
43,46,0.4
25,27,0.6000000000000001
24,27,0.4
23,27,0.2
42,49,0.0
26,27,0.8
30,49,0.0
26,24,0.6000000000000001
34,40,0.0
49,26,0.0
12,17,0.0
26,27,0.8
54,49,0.0
57,54,0.4
36,24,0.0
28,37,0.0
26,24,0.6000000000000001
30,38,0.0
23,14,0.0
55,54,0.8
2,0,0.6000000000000001
46,54,0.0
20,27,0.0
28,26,0.6000000000000001
30,26,0.2
32,69,0.0
39,40,0.8
24,24,1.0
54,115,0.0
49,51,0.6000000000000001
57,61,0.2
21,26,0.0
16,20,0.2
33,43,0.0
48,48,1.0
30,43,0.0
25,24,0.8
13,8,0.0
32,29,0.4
57,58,0.8
19,13,0.0
43,41,0.6000000000000001
40,43,0.4
30,34,0.2
0,0,1.0
28,26,0.6000000000000001
50,55,0.0
6,3,0.4
28,31,0.4
29,29,1.0
21,17,0.2
0,10,0.0
0,3,0.4
44,58,0.0
26,26,1.0
45,54,0.0
56,85,0.0
24,24,1.0
29,26,0.4
25,24,0.8
30,31,0.8
39,38,0.8
28,27,0.8
40,46,0.0
57,55,0.6000000000000001
57,73,0.0
16,27,0.0
56,80,0.0
28,31,0.4
23,26,0.4
38,40,0.6000000000000001
26,29,0.4
50,59,0.0
46,54,0.0
34,34,1.0
42,46,0.2
33,40,0.0
27,29,0.6000000000000001
9,10,0.8
40,29,0.0
28,35,0.0
15,13,0.6000000000000001
25,24,0.8
31,32,0.8
27,31,0.2
28,26,0.6000000000000001
30,34,0.2
24,29,0.0
28,27,0.8
52,62,0.0
28,26,0.6000000000000001
55,49,0.0
25,23,0.6000000000000001
0,8,0.0
57,64,0.0
26,27,0.8
55,75,0.0
29,34,0.0
23,26,0.4
0,3,0.4
20,26,0.0
29,26,0.4
27,35,0.0
23,0,0.0
0,0,1.0
27,27,1.0
48,64,0.0
44,45,0.8
25,26,0.8
36,24,0.0
23,35,0.0
24,43,0.0
0,1,0.8
30,31,0.8
18,15,0.4
25,34,0.0
50,49,0.8
29,21,0.0
23,26,0.4
22,27,0.0
28,27,0.8
56,61,0.0
0,1,0.8
29,26,0.4
57,80,0.0
23,23,1.0
56,75,0.0
46,58,0.0
25,26,0.8
46,45,0.8
57,52,0.0
24,24,1.0
23,51,0.0
26,32,0.0
43,48,0.0
27,26,0.8
0,0,1.0
57,90,0.0
26,29,0.4
53,83,0.0
31,45,0.0
13,31,0.0
55,54,0.8
52,71,0.0
29,29,1.0
14,10,0.2
25,27,0.6000000000000001
1,3,0.6000000000000001
32,37,0.0
22,21,0.8
30,34,0.2
40,46,0.0
26,31,0.0
28,29,0.8
23,45,0.0
55,88,0.0
30,31,0.8
23,26,0.4
26,24,0.6000000000000001
34,43,0.0
7,14,0.0
25,26,0.8
47,54,0.0
23,20,0.4
20,20,1.0
30,32,0.6000000000000001
29,55,0.0
25,21,0.2
14,13,0.8
27,27,1.0
35,34,0.8
20,17,0.4
23,26,0.4
34,40,0.0
32,31,0.8
35,23,0.0
45,49,0.2
28,29,0.8
27,26,0.8
0,1,0.8
24,26,0.6000000000000001
57,90,0.0
46,49,0.4
30,31,0.8
24,26,0.6000000000000001
28,29,0.8
18,17,0.8
29,24,0.0
14,24,0.0
29,34,0.0
23,10,0.0
35,46,0.0
39,41,0.6000000000000001
0,0,1.0
53,58,0.0
22,24,0.6000000000000001
14,17,0.4
24,31,0.0
27,24,0.4
38,64,0.0
21,21,1.0
25,27,0.6000000000000001
24,26,0.6000000000000001
27,24,0.4
28,37,0.0
26,12,0.0
21,21,1.0
50,55,0.0
31,34,0.4
21,14,0.0
14,10,0.2
9,17,0.0
49,55,0.0
33,34,0.8
43,65,0.0
0,1,0.8
53,69,0.0
0,0,1.0
27,31,0.2
28,34,0.0
5,5,1.0
42,35,0.0
45,43,0.6000000000000001
30,24,0.0
49,51,0.6000000000000001
32,35,0.4
0,10,0.0
45,55,0.0
0,7,0.0
57,55,0.6000000000000001
42,45,0.4
55,55,1.0
27,24,0.4
23,26,0.4
28,34,0.0
20,17,0.4
27,27,1.0
22,24,0.6000000000000001
3,7,0.2
0,1,0.8
56,38,0.0
22,14,0.0
46,46,1.0
23,24,0.8
36,41,0.0
29,40,0.0
32,34,0.6000000000000001
58,75,0.0
28,27,0.8
26,26,1.0
31,35,0.2
26,24,0.6000000000000001
17,17,1.0
12,0,0.0
28,31,0.4
25,24,0.8
5,7,0.6000000000000001
26,46,0.0
57,85,0.0
24,29,0.0
4,1,0.4
26,26,1.0
28,34,0.0
26,26,1.0
26,27,0.8
0,0,1.0
29,40,0.0
23,27,0.2
35,40,0.0
34,34,1.0
27,26,0.8
47,40,0.0
24,21,0.4
49,49,1.0
29,26,0.4
26,31,0.0
43,63,0.0
22,23,0.8
26,31,0.0
43,40,0.4
20,17,0.4
24,27,0.4
51,52,0.8
28,27,0.8
19,15,0.2
26,26,1.0
31,37,0.0
23,26,0.4
52,67,0.0
21,24,0.4
25,24,0.8
50,73,0.0
38,59,0.0
0,3,0.4
38,45,0.0
28,29,0.8
0,13,0.0
29,34,0.0
57,58,0.8
48,75,0.0
41,49,0.0
56,63,0.0
9,13,0.2
24,31,0.0
30,29,0.8
18,24,0.0
24,37,0.0
51,59,0.0
27,29,0.6000000000000001
22,24,0.6000000000000001
30,32,0.6000000000000001
22,21,0.8
28,29,0.8
56,61,0.0
57,77,0.0
50,55,0.0
25,27,0.6000000000000001
57,67,0.0
45,55,0.0
27,27,1.0
26,27,0.8
14,24,0.0
56,62,0.0
43,46,0.4
28,34,0.0
0,0,1.0
51,52,0.8
30,38,0.0
34,32,0.6000000000000001
22,15,0.0
55,52,0.4
56,49,0.0
17,13,0.2
27,29,0.6000000000000001
18,18,1.0
37,40,0.4
57,75,0.0
0,0,1.0
55,67,0.0
27,37,0.0
22,23,0.8
28,26,0.6000000000000001
28,37,0.0
52,64,0.0
56,65,0.0
47,48,0.8
0,3,0.4
33,35,0.6000000000000001
53,63,0.0
30,35,0.0
35,41,0.0
57,65,0.0
41,45,0.2
21,24,0.4
28,26,0.6000000000000001
0,15,0.0
24,26,0.6000000000000001
29,34,0.0
27,27,1.0
30,29,0.8
21,29,0.0
0,1,0.8
56,59,0.4
53,49,0.2
54,52,0.6000000000000001
30,26,0.2
10,10,1.0
22,26,0.2
42,59,0.0
27,26,0.8
57,46,0.0
31,34,0.4
32,37,0.0
45,49,0.2
13,14,0.8
55,55,1.0
56,55,0.8
28,31,0.4
17,10,0.0
42,55,0.0
30,29,0.8
26,27,0.8
16,15,0.8
57,65,0.0
52,67,0.0
31,37,0.0
28,29,0.8
31,34,0.4
27,29,0.6000000000000001
0,0,1.0
33,26,0.0
0,3,0.4
15,17,0.6000000000000001
28,48,0.0
35,27,0.0
28,32,0.2
49,49,1.0
29,34,0.0
29,27,0.6000000000000001
26,24,0.6000000000000001
31,34,0.4
0,0,1.0
28,29,0.8
39,49,0.0
0,0,1.0
29,69,0.0
39,75,0.0
28,29,0.8
33,40,0.0
54,85,0.0
28,27,0.8
52,64,0.0
35,55,0.0
22,15,0.0
23,26,0.4
23,29,0.0
44,40,0.2
23,27,0.2
0,0,1.0
14,1,0.0
0,1,0.8
41,77,0.0
53,71,0.0
24,24,1.0
28,34,0.0
57,68,0.0
57,51,0.0
23,26,0.4
53,61,0.0
28,24,0.2
27,20,0.0
30,34,0.2
0,3,0.4
57,58,0.8
22,21,0.8
27,37,0.0
27,29,0.6000000000000001
23,21,0.6000000000000001
46,58,0.0
25,26,0.8
30,26,0.2
40,49,0.0
0,8,0.0
2,7,0.0
51,51,1.0
29,31,0.6000000000000001
23,46,0.0
45,49,0.2
54,52,0.6000000000000001
25,26,0.8
23,24,0.8
21,12,0.0
17,14,0.4
0,0,1.0
0,0,1.0
16,17,0.8
20,23,0.4
24,23,0.8
35,40,0.0
56,71,0.0
26,24,0.6000000000000001
24,31,0.0
57,54,0.4
22,26,0.2
5,20,0.0
57,57,1.0
38,43,0.0
30,35,0.0
26,34,0.0
44,41,0.4
23,18,0.0
23,20,0.4
22,23,0.8
22,27,0.0
26,26,1.0
38,40,0.6000000000000001
26,14,0.0
34,69,0.0
30,34,0.2
5,7,0.6000000000000001
10,10,1.0
23,26,0.4
24,23,0.8
32,43,0.0
42,45,0.4
29,31,0.6000000000000001
24,24,1.0
0,0,1.0
51,64,0.0
24,23,0.8
29,27,0.6000000000000001
31,40,0.0
27,29,0.6000000000000001
51,98,0.0
18,20,0.6000000000000001
37,61,0.0
57,55,0.6000000000000001
53,61,0.0
28,26,0.6000000000000001
29,24,0.0
55,61,0.0
34,49,0.0
30,29,0.8
36,37,0.8
25,17,0.0
23,23,1.0
29,24,0.0
6,13,0.0
26,7,0.0
20,21,0.8
30,41,0.0
46,59,0.0
0,6,0.0
46,65,0.0
25,31,0.0
7,1,0.0
18,14,0.2
30,24,0.0
24,24,1.0
21,24,0.4
57,61,0.2
57,85,0.0
38,27,0.0
27,34,0.0
29,27,0.6000000000000001
24,27,0.4
24,20,0.2
26,27,0.8
30,26,0.2
29,34,0.0
22,24,0.6000000000000001
30,34,0.2
18,13,0.0
20,20,1.0
24,40,0.0
57,52,0.0
18,13,0.0
12,17,0.0
26,24,0.6000000000000001
42,43,0.8
26,26,1.0
56,80,0.0
44,45,0.8
56,27,0.0
43,40,0.4
29,29,1.0
23,26,0.4
30,38,0.0
26,29,0.4
42,37,0.0
43,64,0.0
23,24,0.8
26,24,0.6000000000000001
30,37,0.0
25,31,0.0
52,49,0.4
35,38,0.4
22,17,0.0
49,54,0.0
25,24,0.8
43,27,0.0
33,38,0.0
23,21,0.6000000000000001
29,26,0.4
23,21,0.6000000000000001
27,26,0.8
14,14,1.0
30,27,0.4
31,35,0.2
21,27,0.0
46,49,0.4
55,46,0.0
46,55,0.0
7,5,0.6000000000000001
24,21,0.4
28,27,0.8
55,55,1.0
7,10,0.4
1,0,0.8
29,37,0.0
26,27,0.8
54,59,0.0
0,0,1.0
30,31,0.8
21,20,0.8
25,24,0.8
34,27,0.0
30,34,0.2
31,24,0.0
30,52,0.0
25,35,0.0
57,74,0.0
30,34,0.2
57,68,0.0
26,31,0.0
29,29,1.0
51,55,0.2
50,55,0.0
56,54,0.6000000000000001
24,6,0.0
26,34,0.0
51,91,0.0
28,26,0.6000000000000001
25,21,0.2
8,13,0.0
29,32,0.4
27,29,0.6000000000000001
27,27,1.0
26,26,1.0
26,24,0.6000000000000001
26,27,0.8
54,58,0.2
30,27,0.4
53,83,0.0
26,24,0.6000000000000001
32,46,0.0
25,27,0.6000000000000001
29,26,0.4
28,27,0.8
22,20,0.6000000000000001
44,69,0.0
57,79,0.0
27,35,0.0
40,45,0.0
33,64,0.0
24,27,0.4
27,27,1.0
0,0,1.0
25,24,0.8
30,31,0.8
27,45,0.0
0,0,1.0
57,79,0.0
28,29,0.8
44,63,0.0
50,26,0.0
21,21,1.0
46,48,0.6000000000000001
30,26,0.2
48,52,0.2
1,6,0.0
57,69,0.0
18,20,0.6000000000000001
15,14,0.8
30,29,0.8
26,0,0.0
52,64,0.0
26,26,1.0
49,69,0.0
11,7,0.2
46,51,0.0
0,0,1.0
17,13,0.2
55,54,0.8
38,38,1.0
26,24,0.6000000000000001
52,49,0.4
11,8,0.4
26,29,0.4
33,34,0.8
52,61,0.0
51,55,0.2
31,31,1.0
1,6,0.0
14,14,1.0
52,51,0.8
37,35,0.6000000000000001
25,31,0.0
41,34,0.0
27,27,1.0
28,24,0.2
0,0,1.0
35,61,0.0
30,34,0.2
56,52,0.2
0,13,0.0
35,37,0.6000000000000001
0,0,1.0
52,61,0.0
26,34,0.0
0,5,0.0
15,13,0.6000000000000001
24,29,0.0
29,24,0.0
30,31,0.8
27,31,0.2
20,20,1.0
30,29,0.8
27,21,0.0
0,0,1.0
33,31,0.6000000000000001
0,0,1.0
0,1,0.8
57,73,0.0
57,87,0.0
43,41,0.6000000000000001
57,59,0.6000000000000001
29,26,0.4
26,26,1.0
48,49,0.8
22,27,0.0
26,20,0.0
0,0,1.0
29,37,0.0
24,23,0.8
0,0,1.0
36,41,0.0
57,64,0.0
26,26,1.0
0,1,0.8
0,1,0.8
53,75,0.0
43,43,1.0
42,45,0.4
46,51,0.0
37,45,0.0
28,26,0.6000000000000001
43,55,0.0
57,85,0.0
25,27,0.6000000000000001
51,55,0.2
24,27,0.4
21,15,0.0
22,21,0.8
0,6,0.0
31,27,0.2
57,54,0.4
25,26,0.8
30,26,0.2
3,7,0.2
27,29,0.6000000000000001
29,29,1.0
47,52,0.0
53,52,0.8
24,52,0.0
34,37,0.4
26,29,0.4
32,40,0.0
37,40,0.4
26,26,1.0
22,29,0.0
25,17,0.0
57,31,0.0
51,62,0.0
4,7,0.4
23,27,0.2
32,61,0.0
39,46,0.0
48,52,0.2
15,23,0.0
57,63,0.0
27,23,0.2
29,26,0.4
46,48,0.6000000000000001
24,26,0.6000000000000001
42,40,0.6000000000000001
27,24,0.4
40,37,0.4
21,26,0.0
28,32,0.2
36,38,0.6000000000000001
23,1,0.0
22,26,0.2
58,59,0.8
47,69,0.0
0,1,0.8
57,82,0.0
3,3,1.0
57,77,0.0
43,75,0.0
54,62,0.0
25,38,0.0
55,77,0.0
46,55,0.0
32,37,0.0
14,21,0.0
34,40,0.0
17,27,0.0
19,21,0.6000000000000001
25,21,0.2
30,34,0.2
56,59,0.4
22,24,0.6000000000000001
21,21,1.0
28,26,0.6000000000000001
42,71,0.0
57,65,0.0
48,49,0.8
28,17,0.0
49,40,0.0
24,27,0.4
27,29,0.6000000000000001
24,24,1.0
24,20,0.2
43,43,1.0
17,17,1.0
20,12,0.0
26,26,1.0
49,54,0.0
30,45,0.0
30,34,0.2
21,21,1.0
26,24,0.6000000000000001
30,34,0.2
0,3,0.4
23,24,0.8
54,49,0.0
20,24,0.2
15,20,0.0
28,26,0.6000000000000001
24,35,0.0
9,8,0.8
33,34,0.8
27,26,0.8
29,34,0.0
24,26,0.6000000000000001
25,26,0.8
28,59,0.0
11,8,0.4
40,41,0.8
12,13,0.8
20,17,0.4
4,8,0.2
21,20,0.8
19,6,0.0
16,13,0.4
23,24,0.8
34,40,0.0
0,3,0.4
28,35,0.0
39,51,0.0
37,34,0.4
0,1,0.8
43,41,0.6000000000000001
24,26,0.6000000000000001
18,20,0.6000000000000001
29,35,0.0
28,26,0.6000000000000001
25,24,0.8
20,31,0.0
8,15,0.0
39,46,0.0
54,64,0.0
0,0,1.0
30,29,0.8
26,49,0.0
24,24,1.0
23,27,0.2
25,21,0.2
27,26,0.8
0,0,1.0
32,34,0.6000000000000001
25,27,0.6000000000000001
47,46,0.8
27,26,0.8
8,7,0.8
25,27,0.6000000000000001
30,43,0.0
27,29,0.6000000000000001
45,59,0.0
33,37,0.2
57,110,0.0
50,77,0.0
27,32,0.0
29,31,0.6000000000000001
28,35,0.0
39,48,0.0
24,29,0.0
26,23,0.4
41,46,0.0
0,1,0.8
27,27,1.0
21,26,0.0
29,26,0.4
13,13,1.0
38,40,0.6000000000000001
29,31,0.6000000000000001
22,20,0.6000000000000001
52,77,0.0
31,31,1.0
25,27,0.6000000000000001
28,29,0.8
21,7,0.0
28,20,0.0
22,17,0.0
43,40,0.4
9,8,0.8
28,32,0.2
24,24,1.0
57,58,0.8
27,20,0.0
29,34,0.0
0,0,1.0
0,0,1.0
17,17,1.0
55,49,0.0
28,24,0.2
29,7,0.0
50,52,0.6000000000000001
57,77,0.0
30,26,0.2
50,58,0.0
25,37,0.0
42,49,0.0
25,27,0.6000000000000001
24,29,0.0
31,58,0.0
18,31,0.0
25,29,0.2
22,21,0.8
27,29,0.6000000000000001
32,35,0.4
11,8,0.4
30,24,0.0
18,20,0.6000000000000001
49,75,0.0
26,24,0.6000000000000001
35,38,0.4
19,8,0.0
0,6,0.0
26,26,1.0
40,43,0.4
27,1,0.0
0,0,1.0
2,0,0.6000000000000001
0,0,1.0
37,52,0.0
57,49,0.0
44,49,0.0
27,37,0.0
9,6,0.4
54,69,0.0
33,26,0.0
52,52,1.0
0,3,0.4
31,31,1.0
25,26,0.8
4,13,0.0
30,34,0.2
45,55,0.0
24,23,0.8
31,31,1.0
25,59,0.0
25,29,0.2
31,37,0.0
24,26,0.6000000000000001
23,24,0.8
22,18,0.2
24,24,1.0
30,31,0.8
23,24,0.8
0,0,1.0
57,90,0.0
0,1,0.8
30,35,0.0
21,15,0.0
29,45,0.0
28,31,0.4
29,26,0.4
0,3,0.4
55,57,0.6000000000000001
3,6,0.4
28,24,0.2
27,31,0.2
24,27,0.4
55,77,0.0
23,15,0.0
52,52,1.0
25,24,0.8
31,34,0.4
57,65,0.0
0,0,1.0
0,1,0.8
8,10,0.6000000000000001
31,35,0.2
22,26,0.2
25,35,0.0
39,26,0.0
48,52,0.2
24,26,0.6000000000000001
35,54,0.0
9,13,0.2
49,54,0.0
24,26,0.6000000000000001
28,32,0.2
26,24,0.6000000000000001
25,15,0.0
19,5,0.0
34,26,0.0
26,29,0.4
8,7,0.8
21,24,0.4
20,26,0.0
53,54,0.8
28,29,0.8
22,24,0.6000000000000001
25,24,0.8
54,55,0.8
44,46,0.6000000000000001
45,58,0.0
56,85,0.0
57,55,0.6000000000000001
27,27,1.0
24,27,0.4
30,23,0.0
21,29,0.0
21,24,0.4
25,24,0.8
31,31,1.0
28,26,0.6000000000000001
35,40,0.0
25,26,0.8
30,8,0.0
31,29,0.6000000000000001
33,38,0.0
31,41,0.0
30,35,0.0
20,21,0.8
29,38,0.0
28,29,0.8
31,17,0.0
25,26,0.8
0,3,0.4
30,34,0.2
0,1,0.8
37,40,0.4
28,31,0.4
25,13,0.0
27,61,0.0
0,1,0.8
52,55,0.4
16,10,0.0
57,59,0.6000000000000001
54,87,0.0
28,41,0.0
33,27,0.0
55,54,0.8
25,26,0.8
53,57,0.2
52,54,0.6000000000000001
28,26,0.6000000000000001
40,37,0.4
27,26,0.8
17,20,0.4
33,34,0.8
19,20,0.8
53,48,0.0
25,27,0.6000000000000001
42,26,0.0
33,34,0.8
29,26,0.4
25,26,0.8
42,45,0.4
54,63,0.0
4,3,0.8
27,24,0.4
21,3,0.0
0,0,1.0
36,54,0.0
19,23,0.2
34,27,0.0
0,1,0.8
32,31,0.8
32,38,0.0
29,35,0.0
53,52,0.8
57,81,0.0
25,27,0.6000000000000001
28,31,0.4
40,43,0.4
42,37,0.0
27,27,1.0
18,10,0.0
23,27,0.2
31,26,0.0
24,26,0.6000000000000001
31,35,0.2
29,38,0.0
30,34,0.2
21,20,0.8
29,26,0.4
17,17,1.0
27,24,0.4
15,12,0.4
56,59,0.4
52,49,0.4
0,3,0.4
27,27,1.0
24,24,1.0
28,27,0.8
24,29,0.0
7,6,0.8
24,24,1.0
0,3,0.4
28,29,0.8
27,26,0.8
0,0,1.0
37,34,0.4
37,71,0.0
0,3,0.4
24,29,0.0
26,21,0.0
25,29,0.2
24,27,0.4
56,74,0.0
31,27,0.2
24,27,0.4
22,21,0.8
44,65,0.0
37,49,0.0
27,21,0.0
58,65,0.0
29,29,1.0
0,5,0.0
24,26,0.6000000000000001
38,41,0.4
50,68,0.0
27,32,0.0
56,67,0.0
0,3,0.4
52,68,0.0
25,27,0.6000000000000001
51,58,0.0
17,21,0.2
22,21,0.8
10,15,0.0
24,26,0.6000000000000001
49,48,0.8
24,32,0.0
43,49,0.0
27,38,0.0
28,27,0.8
27,0,0.0
42,49,0.0
29,31,0.6000000000000001
26,20,0.0
26,26,1.0
46,55,0.0
55,64,0.0
25,26,0.8
57,52,0.0
26,27,0.8
49,55,0.0
37,35,0.6000000000000001
29,34,0.0
28,43,0.0
31,40,0.0
53,55,0.6000000000000001
0,1,0.8
44,64,0.0
56,63,0.0
22,24,0.6000000000000001
29,29,1.0
49,58,0.0
26,24,0.6000000000000001
15,6,0.0
15,13,0.6000000000000001
53,52,0.8
18,24,0.0
0,0,1.0
30,40,0.0
37,46,0.0
42,45,0.4
0,0,1.0
53,55,0.6000000000000001
31,34,0.4
32,40,0.0
35,34,0.8
0,0,1.0
27,31,0.2
47,49,0.6000000000000001
27,31,0.2
28,26,0.6000000000000001
27,34,0.0
27,17,0.0
28,31,0.4
23,24,0.8
24,29,0.0
29,57,0.0
27,13,0.0
0,0,1.0
27,29,0.6000000000000001
36,52,0.0
25,26,0.8
40,41,0.8
0,1,0.8
35,35,1.0
39,41,0.6000000000000001
57,77,0.0
6,8,0.6000000000000001
26,20,0.0
27,27,1.0
15,15,1.0
27,27,1.0
29,26,0.4
28,26,0.6000000000000001
26,31,0.0
8,7,0.8
27,26,0.8
56,71,0.0
50,52,0.6000000000000001
26,29,0.4
35,26,0.0
24,24,1.0
27,35,0.0
30,35,0.0
57,85,0.0
46,52,0.0
30,27,0.4
23,21,0.6000000000000001
33,37,0.2
23,21,0.6000000000000001
30,34,0.2
23,26,0.4
56,65,0.0
24,15,0.0
56,67,0.0
51,59,0.0
29,35,0.0
29,26,0.4
20,10,0.0
26,26,1.0
54,64,0.0
23,27,0.2
37,31,0.0
27,27,1.0
0,0,1.0
28,35,0.0
30,34,0.2
9,1,0.0
29,27,0.6000000000000001
13,15,0.6000000000000001
23,20,0.4
45,45,1.0
0,3,0.4
20,26,0.0
28,29,0.8
30,35,0.0
28,26,0.6000000000000001
29,29,1.0
31,35,0.2
24,24,1.0
27,24,0.4
27,17,0.0
50,63,0.0
26,27,0.8
24,27,0.4
27,27,1.0
22,17,0.0
24,18,0.0
45,64,0.0
26,40,0.0
23,21,0.6000000000000001
49,54,0.0
27,26,0.8
43,49,0.0
39,38,0.8
53,96,0.0
27,31,0.2
24,26,0.6000000000000001
30,27,0.4
54,75,0.0
39,52,0.0
57,58,0.8
34,46,0.0
27,26,0.8
