predict,actual,score
29,13,0.0
29,35,0.0
29,24,0.0
29,45,0.0
29,5,0.0
29,24,0.0
29,3,0.0
29,27,0.6000000000000001
29,26,0.4
29,58,0.0
29,0,0.0
29,34,0.0
29,34,0.0
29,27,0.6000000000000001
29,55,0.0
29,24,0.0
29,68,0.0
29,37,0.0
29,40,0.0
29,31,0.6000000000000001
29,68,0.0
29,38,0.0
29,17,0.0
29,26,0.4
29,24,0.0
29,26,0.4
29,17,0.0
29,49,0.0
29,45,0.0
29,15,0.0
29,26,0.4
29,26,0.4
29,0,0.0
29,80,0.0
29,12,0.0
29,54,0.0
29,52,0.0
29,31,0.6000000000000001
29,40,0.0
29,26,0.4
29,31,0.6000000000000001
29,81,0.0
29,27,0.6000000000000001
29,52,0.0
29,37,0.0
29,62,0.0
29,43,0.0
29,61,0.0
29,51,0.0
29,40,0.0
29,0,0.0
29,49,0.0
29,49,0.0
29,0,0.0
29,26,0.4
29,51,0.0
29,7,0.0
29,61,0.0
29,24,0.0
29,24,0.0
29,24,0.0
29,34,0.0
29,54,0.0
29,20,0.0
29,61,0.0
29,52,0.0
29,37,0.0
29,64,0.0
29,38,0.0
29,34,0.0
29,27,0.6000000000000001
29,40,0.0
29,71,0.0
29,27,0.6000000000000001
29,65,0.0
29,20,0.0
29,55,0.0
29,24,0.0
29,34,0.0
29,0,0.0
29,45,0.0
29,62,0.0
29,7,0.0
29,54,0.0
29,69,0.0
29,34,0.0
29,24,0.0
29,29,1.0
29,8,0.0
29,55,0.0
29,61,0.0
29,58,0.0
29,7,0.0
29,23,0.0
29,41,0.0
29,21,0.0
29,0,0.0
29,26,0.4
29,1,0.0
29,27,0.6000000000000001
29,31,0.6000000000000001
29,26,0.4
29,61,0.0
29,71,0.0
29,7,0.0
29,45,0.0
29,40,0.0
29,58,0.0
29,59,0.0
29,10,0.0
29,37,0.0
29,26,0.4
29,38,0.0
29,26,0.4
29,49,0.0
29,13,0.0
29,23,0.0
29,90,0.0
29,54,0.0
29,21,0.0
29,17,0.0
29,31,0.6000000000000001
29,26,0.4
29,34,0.0
29,80,0.0
29,29,1.0
29,29,1.0
29,52,0.0
29,29,1.0
29,13,0.0
29,5,0.0
29,27,0.6000000000000001
29,20,0.0
29,37,0.0
29,20,0.0
29,5,0.0
29,54,0.0
29,27,0.6000000000000001
29,69,0.0
29,54,0.0
29,40,0.0
29,24,0.0
29,26,0.4
29,64,0.0
29,55,0.0
29,29,1.0
29,92,0.0
29,20,0.0
29,8,0.0
29,54,0.0
29,69,0.0
29,26,0.4
29,1,0.0
29,24,0.0
29,90,0.0
29,24,0.0
29,6,0.0
29,17,0.0
29,24,0.0
29,24,0.0
29,34,0.0
29,29,1.0
29,13,0.0
29,24,0.0
29,49,0.0
29,0,0.0
29,21,0.0
29,0,0.0
29,20,0.0
29,34,0.0
29,26,0.4
29,6,0.0
29,69,0.0
29,48,0.0
29,26,0.4
29,52,0.0
29,52,0.0
29,12,0.0
29,24,0.0
29,40,0.0
29,26,0.4
29,24,0.0
29,0,0.0
29,29,1.0
29,21,0.0
29,26,0.4
29,26,0.4
29,55,0.0
29,26,0.4
29,37,0.0
29,5,0.0
29,37,0.0
29,26,0.4
29,24,0.0
29,29,1.0
29,55,0.0
29,24,0.0
29,54,0.0
29,0,0.0
29,26,0.4
29,13,0.0
29,34,0.0
29,64,0.0
29,40,0.0
29,27,0.6000000000000001
29,63,0.0
29,41,0.0
29,43,0.0
29,96,0.0
29,27,0.6000000000000001
29,21,0.0
29,17,0.0
29,24,0.0
29,29,1.0
29,27,0.6000000000000001
29,0,0.0
29,3,0.0
29,37,0.0
29,38,0.0
29,27,0.6000000000000001
29,0,0.0
29,15,0.0
29,46,0.0
29,26,0.4
29,35,0.0
29,40,0.0
29,26,0.4
29,31,0.6000000000000001
29,29,1.0
29,75,0.0
29,32,0.4
29,35,0.0
29,26,0.4
29,20,0.0
29,20,0.0
29,35,0.0
29,40,0.0
29,24,0.0
29,43,0.0
29,35,0.0
29,38,0.0
29,75,0.0
29,13,0.0
29,26,0.4
29,31,0.6000000000000001
29,46,0.0
29,31,0.6000000000000001
29,23,0.0
29,31,0.6000000000000001
29,59,0.0
29,35,0.0
29,81,0.0
29,24,0.0
29,34,0.0
29,24,0.0
29,0,0.0
29,40,0.0
29,13,0.0
29,24,0.0
29,68,0.0
29,26,0.4
29,29,1.0
29,58,0.0
29,90,0.0
29,31,0.6000000000000001
29,26,0.4
29,96,0.0
29,29,1.0
29,20,0.0
29,37,0.0
29,40,0.0
29,24,0.0
29,40,0.0
29,10,0.0
29,26,0.4
29,73,0.0
29,29,1.0
29,55,0.0
29,34,0.0
29,71,0.0
29,51,0.0
29,48,0.0
29,34,0.0
29,40,0.0
29,31,0.6000000000000001
29,0,0.0
29,37,0.0
29,24,0.0
29,24,0.0
29,41,0.0
29,40,0.0
29,55,0.0
29,49,0.0
29,85,0.0
29,32,0.4
29,26,0.4
29,0,0.0
29,31,0.6000000000000001
29,59,0.0
29,85,0.0
29,21,0.0
29,80,0.0
29,37,0.0
29,26,0.4
29,27,0.6000000000000001
29,24,0.0
29,12,0.0
29,69,0.0
29,10,0.0
29,35,0.0
29,10,0.0
29,46,0.0
29,20,0.0
29,34,0.0
29,52,0.0
29,26,0.4
29,26,0.4
29,24,0.0
29,45,0.0
29,34,0.0
29,0,0.0
29,69,0.0
29,26,0.4
29,10,0.0
29,27,0.6000000000000001
29,55,0.0
29,52,0.0
29,24,0.0
29,75,0.0
29,20,0.0
29,29,1.0
29,43,0.0
29,26,0.4
29,62,0.0
29,34,0.0
29,6,0.0
29,73,0.0
29,40,0.0
29,26,0.4
29,20,0.0
29,0,0.0
29,0,0.0
29,24,0.0
29,24,0.0
29,29,1.0
29,35,0.0
29,0,0.0
29,0,0.0
29,8,0.0
29,29,1.0
29,0,0.0
29,17,0.0
29,31,0.6000000000000001
29,34,0.0
29,26,0.4
29,1,0.0
29,24,0.0
29,58,0.0
29,17,0.0
29,23,0.0
29,69,0.0
29,1,0.0
29,51,0.0
29,3,0.0
29,29,1.0
29,26,0.4
29,26,0.4
29,27,0.6000000000000001
29,34,0.0
29,26,0.4
29,0,0.0
29,45,0.0
29,24,0.0
29,26,0.4
29,59,0.0
29,24,0.0
29,81,0.0
29,14,0.0
29,31,0.6000000000000001
29,1,0.0
29,52,0.0
29,34,0.0
29,37,0.0
29,24,0.0
29,52,0.0
29,29,1.0
29,26,0.4
29,26,0.4
29,34,0.0
29,57,0.0
29,23,0.0
29,85,0.0
29,26,0.4
29,38,0.0
29,29,1.0
29,15,0.0
29,61,0.0
29,43,0.0
29,31,0.6000000000000001
29,24,0.0
29,55,0.0
29,20,0.0
29,3,0.0
29,81,0.0
29,27,0.6000000000000001
29,54,0.0
29,0,0.0
29,43,0.0
29,52,0.0
29,40,0.0
29,54,0.0
29,29,1.0
29,0,0.0
29,24,0.0
29,31,0.6000000000000001
29,29,1.0
29,26,0.4
29,52,0.0
29,34,0.0
29,67,0.0
29,29,1.0
29,85,0.0
29,40,0.0
29,26,0.4
29,31,0.6000000000000001
29,24,0.0
29,38,0.0
29,31,0.6000000000000001
29,1,0.0
29,26,0.4
29,8,0.0
29,45,0.0
29,26,0.4
29,31,0.6000000000000001
29,81,0.0
29,38,0.0
29,55,0.0
29,10,0.0
29,37,0.0
29,40,0.0
29,55,0.0
29,31,0.6000000000000001
29,6,0.0
29,14,0.0
29,61,0.0
29,29,1.0
29,49,0.0
29,64,0.0
29,34,0.0
29,24,0.0
29,83,0.0
29,3,0.0
29,27,0.6000000000000001
29,80,0.0
29,0,0.0
29,27,0.6000000000000001
29,32,0.4
29,34,0.0
29,80,0.0
29,49,0.0
29,13,0.0
29,13,0.0
29,3,0.0
29,24,0.0
29,58,0.0
29,52,0.0
29,67,0.0
29,58,0.0
29,49,0.0
29,31,0.6000000000000001
29,52,0.0
29,27,0.6000000000000001
29,61,0.0
29,37,0.0
29,35,0.0
29,48,0.0
29,34,0.0
29,55,0.0
29,27,0.6000000000000001
29,8,0.0
29,45,0.0
29,29,1.0
29,23,0.0
29,26,0.4
29,27,0.6000000000000001
29,29,1.0
29,46,0.0
29,29,1.0
29,27,0.6000000000000001
29,24,0.0
29,26,0.4
29,48,0.0
29,26,0.4
29,3,0.0
29,68,0.0
29,71,0.0
29,26,0.4
29,10,0.0
29,90,0.0
29,34,0.0
29,58,0.0
29,21,0.0
29,61,0.0
29,52,0.0
29,26,0.4
29,75,0.0
29,59,0.0
29,20,0.0
29,67,0.0
29,21,0.0
29,85,0.0
29,7,0.0
29,15,0.0
29,27,0.6000000000000001
29,24,0.0
29,26,0.4
29,54,0.0
29,17,0.0
29,90,0.0
29,51,0.0
29,26,0.4
29,45,0.0
29,64,0.0
29,23,0.0
29,13,0.0
29,26,0.4
29,26,0.4
29,24,0.0
29,1,0.0
29,31,0.6000000000000001
29,40,0.0
29,26,0.4
29,55,0.0
29,26,0.4
29,29,1.0
29,13,0.0
29,54,0.0
29,34,0.0
29,62,0.0
29,45,0.0
29,24,0.0
29,49,0.0
29,58,0.0
29,34,0.0
29,15,0.0
29,34,0.0
29,24,0.0
29,26,0.4
29,24,0.0
29,69,0.0
29,34,0.0
29,34,0.0
29,34,0.0
29,38,0.0
29,35,0.0
29,24,0.0
29,31,0.6000000000000001
29,65,0.0
29,17,0.0
29,29,1.0
29,23,0.0
29,34,0.0
29,37,0.0
29,29,1.0
29,43,0.0
29,31,0.6000000000000001
29,23,0.0
29,3,0.0
29,23,0.0
29,17,0.0
29,26,0.4
29,31,0.6000000000000001
29,40,0.0
29,29,1.0
29,34,0.0
29,27,0.6000000000000001
29,45,0.0
29,59,0.0
29,55,0.0
29,59,0.0
29,24,0.0
29,40,0.0
29,3,0.0
29,24,0.0
29,35,0.0
29,52,0.0
29,1,0.0
29,27,0.6000000000000001
29,24,0.0
29,31,0.6000000000000001
29,24,0.0
29,20,0.0
29,31,0.6000000000000001
29,24,0.0
29,26,0.4
29,52,0.0
29,27,0.6000000000000001
29,45,0.0
29,37,0.0
29,85,0.0
29,40,0.0
29,34,0.0
29,1,0.0
29,20,0.0
29,40,0.0
29,37,0.0
29,24,0.0
29,24,0.0
29,58,0.0
29,27,0.6000000000000001
29,12,0.0
29,24,0.0
29,20,0.0
29,27,0.6000000000000001
29,34,0.0
29,68,0.0
29,24,0.0
29,26,0.4
29,55,0.0
29,29,1.0
29,23,0.0
29,0,0.0
29,26,0.4
29,23,0.0
29,29,1.0
29,26,0.4
29,29,1.0
29,27,0.6000000000000001
29,34,0.0
29,27,0.6000000000000001
29,26,0.4
29,75,0.0
29,6,0.0
29,31,0.6000000000000001
29,41,0.0
29,3,0.0
29,27,0.6000000000000001
29,21,0.0
29,32,0.4
29,23,0.0
29,26,0.4
29,3,0.0
29,27,0.6000000000000001
29,62,0.0
29,24,0.0
29,6,0.0
29,27,0.6000000000000001
29,20,0.0
29,55,0.0
29,31,0.6000000000000001
29,90,0.0
29,75,0.0
29,45,0.0
29,23,0.0
29,64,0.0
29,3,0.0
29,31,0.6000000000000001
29,29,1.0
29,45,0.0
29,29,1.0
29,29,1.0
29,8,0.0
29,76,0.0
29,18,0.0
29,52,0.0
29,12,0.0
29,69,0.0
29,26,0.4
29,34,0.0
29,27,0.6000000000000001
29,43,0.0
29,23,0.0
29,63,0.0
29,26,0.4
29,1,0.0
29,45,0.0
29,23,0.0
29,34,0.0
29,24,0.0
29,69,0.0
29,23,0.0
29,24,0.0
29,49,0.0
29,0,0.0
29,15,0.0
29,13,0.0
29,24,0.0
29,29,1.0
29,31,0.6000000000000001
29,1,0.0
29,45,0.0
29,38,0.0
29,23,0.0
29,63,0.0
29,26,0.4
29,59,0.0
29,35,0.0
29,24,0.0
29,35,0.0
29,38,0.0
29,0,0.0
29,45,0.0
29,29,1.0
29,49,0.0
29,59,0.0
29,55,0.0
29,38,0.0
29,13,0.0
29,24,0.0
29,24,0.0
29,62,0.0
29,7,0.0
29,61,0.0
29,31,0.6000000000000001
29,20,0.0
29,7,0.0
29,0,0.0
29,38,0.0
29,68,0.0
29,24,0.0
29,31,0.6000000000000001
29,24,0.0
29,24,0.0
29,24,0.0
29,26,0.4
29,32,0.4
29,38,0.0
29,21,0.0
29,26,0.4
29,62,0.0
29,13,0.0
29,43,0.0
29,52,0.0
29,37,0.0
29,15,0.0
29,26,0.4
29,13,0.0
29,45,0.0
29,31,0.6000000000000001
29,29,1.0
29,26,0.4
29,35,0.0
29,31,0.6000000000000001
29,29,1.0
29,34,0.0
29,17,0.0
29,35,0.0
29,1,0.0
29,34,0.0
29,40,0.0
29,26,0.4
29,0,0.0
29,31,0.6000000000000001
29,29,1.0
29,15,0.0
29,7,0.0
29,24,0.0
29,31,0.6000000000000001
29,35,0.0
29,37,0.0
29,37,0.0
29,46,0.0
29,58,0.0
29,29,1.0
29,27,0.6000000000000001
29,52,0.0
29,49,0.0
29,3,0.0
29,41,0.0
29,38,0.0
29,61,0.0
29,54,0.0
29,29,1.0
29,52,0.0
29,49,0.0
29,23,0.0
29,27,0.6000000000000001
29,52,0.0
29,26,0.4
29,64,0.0
29,70,0.0
29,61,0.0
29,14,0.0
29,40,0.0
29,51,0.0
29,27,0.6000000000000001
29,6,0.0
29,27,0.6000000000000001
29,34,0.0
29,6,0.0
29,26,0.4
29,7,0.0
29,65,0.0
29,27,0.6000000000000001
29,55,0.0
29,31,0.6000000000000001
29,27,0.6000000000000001
29,1,0.0
29,45,0.0
29,29,1.0
29,13,0.0
29,40,0.0
29,27,0.6000000000000001
29,51,0.0
29,26,0.4
29,40,0.0
29,31,0.6000000000000001
29,3,0.0
29,24,0.0
29,34,0.0
29,62,0.0
29,34,0.0
29,10,0.0
29,0,0.0
29,34,0.0
29,49,0.0
29,17,0.0
29,40,0.0
29,26,0.4
29,31,0.6000000000000001
29,27,0.6000000000000001
29,8,0.0
29,0,0.0
29,65,0.0
29,27,0.6000000000000001
29,41,0.0
29,58,0.0
29,26,0.4
29,48,0.0
29,12,0.0
29,1,0.0
29,34,0.0
29,29,1.0
29,0,0.0
29,0,0.0
29,0,0.0
29,63,0.0
29,55,0.0
29,64,0.0
29,34,0.0
29,29,1.0
29,54,0.0
29,27,0.6000000000000001
29,31,0.6000000000000001
29,31,0.6000000000000001
29,71,0.0
29,31,0.6000000000000001
29,41,0.0
29,24,0.0
29,0,0.0
29,58,0.0
29,51,0.0
29,49,0.0
29,23,0.0
29,0,0.0
29,37,0.0
29,34,0.0
29,26,0.4
29,29,1.0
29,24,0.0
29,0,0.0
29,54,0.0
29,55,0.0
29,24,0.0
29,29,1.0
29,26,0.4
29,29,1.0
29,26,0.4
29,86,0.0
29,31,0.6000000000000001
29,10,0.0
29,90,0.0
29,8,0.0
29,24,0.0
29,13,0.0
29,54,0.0
29,27,0.6000000000000001
29,29,1.0
29,40,0.0
29,31,0.6000000000000001
29,13,0.0
29,80,0.0
29,69,0.0
29,29,1.0
29,13,0.0
29,37,0.0
29,0,0.0
29,20,0.0
29,8,0.0
29,15,0.0
29,24,0.0
29,45,0.0
29,35,0.0
29,29,1.0
29,34,0.0
29,3,0.0
29,27,0.6000000000000001
29,24,0.0
29,32,0.4
29,18,0.0
29,34,0.0
29,43,0.0
29,27,0.6000000000000001
29,37,0.0
29,40,0.0
29,17,0.0
29,29,1.0
29,20,0.0
29,24,0.0
29,29,1.0
29,27,0.6000000000000001
29,31,0.6000000000000001
29,49,0.0
29,27,0.6000000000000001
29,34,0.0
29,49,0.0
29,45,0.0
29,31,0.6000000000000001
29,7,0.0
29,41,0.0
29,45,0.0
29,24,0.0
29,55,0.0
29,26,0.4
29,8,0.0
29,62,0.0
29,31,0.6000000000000001
29,48,0.0
29,27,0.6000000000000001
29,81,0.0
29,34,0.0
29,35,0.0
29,24,0.0
29,61,0.0
29,29,1.0
29,65,0.0
29,3,0.0
29,12,0.0
29,71,0.0
29,55,0.0
29,29,1.0
29,20,0.0
29,31,0.6000000000000001
29,37,0.0
29,24,0.0
29,31,0.6000000000000001
29,34,0.0
29,17,0.0
29,34,0.0
29,26,0.4
29,90,0.0
29,27,0.6000000000000001
29,27,0.6000000000000001
29,0,0.0
29,23,0.0
29,6,0.0
29,27,0.6000000000000001
29,73,0.0
29,46,0.0
29,54,0.0
29,7,0.0
29,0,0.0
29,26,0.4
29,21,0.0
29,26,0.4
29,75,0.0
29,24,0.0
29,35,0.0
29,31,0.6000000000000001
29,52,0.0
29,86,0.0
29,31,0.6000000000000001
29,27,0.6000000000000001
29,0,0.0
29,57,0.0
29,1,0.0
29,26,0.4
29,51,0.0
29,23,0.0
29,24,0.0
29,26,0.4
29,69,0.0
29,40,0.0
29,64,0.0
29,26,0.4
29,27,0.6000000000000001
29,51,0.0
29,52,0.0
29,27,0.6000000000000001
29,54,0.0
29,40,0.0
29,0,0.0
29,24,0.0
29,40,0.0
29,59,0.0
29,52,0.0
29,10,0.0
29,45,0.0
29,27,0.6000000000000001
29,0,0.0
29,0,0.0
29,24,0.0
29,1,0.0
29,17,0.0
29,24,0.0
29,46,0.0
29,17,0.0
29,0,0.0
29,51,0.0
29,24,0.0
29,29,1.0
29,27,0.6000000000000001
29,26,0.4
29,29,1.0
29,21,0.0
29,23,0.0
29,21,0.0
29,24,0.0
29,52,0.0
29,51,0.0
29,58,0.0
29,7,0.0
29,48,0.0
29,0,0.0
29,37,0.0
29,64,0.0
29,26,0.4
29,34,0.0
29,64,0.0
29,23,0.0
29,71,0.0
29,0,0.0
29,0,0.0
29,26,0.4
29,57,0.0
29,27,0.6000000000000001
29,24,0.0
29,24,0.0
29,40,0.0
29,5,0.0
29,32,0.4
29,21,0.0
29,20,0.0
29,27,0.6000000000000001
29,55,0.0
29,92,0.0
29,54,0.0
29,29,1.0
29,24,0.0
29,3,0.0
29,34,0.0
29,51,0.0
29,24,0.0
29,6,0.0
29,48,0.0
29,45,0.0
29,55,0.0
29,31,0.6000000000000001
29,24,0.0
29,29,1.0
29,34,0.0
29,29,1.0
29,0,0.0
29,75,0.0
29,14,0.0
29,58,0.0
29,0,0.0
29,21,0.0
29,6,0.0
29,27,0.6000000000000001
29,31,0.6000000000000001
29,1,0.0
29,24,0.0
29,26,0.4
29,48,0.0
29,27,0.6000000000000001
29,55,0.0
29,27,0.6000000000000001
29,27,0.6000000000000001
29,21,0.0
29,38,0.0
29,49,0.0
29,49,0.0
29,81,0.0
29,10,0.0
29,21,0.0
29,3,0.0
29,58,0.0
29,55,0.0
29,80,0.0
29,59,0.0
29,64,0.0
29,34,0.0
29,1,0.0
29,8,0.0
29,29,1.0
29,49,0.0
29,26,0.4
29,24,0.0
29,26,0.4
29,54,0.0
29,26,0.4
29,0,0.0
29,27,0.6000000000000001
29,1,0.0
29,40,0.0
29,31,0.6000000000000001
29,17,0.0
29,24,0.0
29,24,0.0
29,40,0.0
29,37,0.0
29,31,0.6000000000000001
29,6,0.0
29,24,0.0
29,26,0.4
29,49,0.0
29,46,0.0
29,24,0.0
29,49,0.0
29,27,0.6000000000000001
29,52,0.0
29,35,0.0
29,29,1.0
29,21,0.0
29,24,0.0
29,26,0.4
29,43,0.0
29,27,0.6000000000000001
29,57,0.0
29,24,0.0
29,26,0.4
29,46,0.0
29,0,0.0
29,17,0.0
29,61,0.0
29,27,0.6000000000000001
29,34,0.0
29,29,1.0
29,31,0.6000000000000001
29,26,0.4
29,64,0.0
29,29,1.0
29,31,0.6000000000000001
29,0,0.0
29,29,1.0
29,48,0.0
29,34,0.0
29,20,0.0
29,31,0.6000000000000001
29,27,0.6000000000000001
29,69,0.0
29,27,0.6000000000000001
29,58,0.0
29,34,0.0
29,27,0.6000000000000001
29,41,0.0
29,3,0.0
29,38,0.0
29,20,0.0
29,85,0.0
29,38,0.0
29,24,0.0
29,59,0.0
29,58,0.0
29,35,0.0
29,46,0.0
29,37,0.0
29,43,0.0
29,45,0.0
29,26,0.4
29,38,0.0
29,24,0.0
29,57,0.0
29,24,0.0
29,63,0.0
29,23,0.0
29,41,0.0
29,27,0.6000000000000001
29,3,0.0
29,26,0.4
29,67,0.0
29,6,0.0
29,35,0.0
29,12,0.0
29,26,0.4
29,26,0.4
29,61,0.0
29,1,0.0
29,35,0.0
29,26,0.4
29,70,0.0
29,14,0.0
29,40,0.0
29,21,0.0
29,29,1.0
29,31,0.6000000000000001
29,40,0.0
29,29,1.0
29,26,0.4
29,27,0.6000000000000001
29,34,0.0
29,29,1.0
29,26,0.4
29,24,0.0
29,20,0.0
29,27,0.6000000000000001
29,20,0.0
29,59,0.0
29,29,1.0
29,0,0.0
29,41,0.0
29,14,0.0
29,34,0.0
29,49,0.0
29,3,0.0
29,23,0.0
29,64,0.0
29,26,0.4
29,31,0.6000000000000001
29,26,0.4
29,71,0.0
29,75,0.0
29,20,0.0
29,55,0.0
29,38,0.0
29,21,0.0
29,40,0.0
29,10,0.0
29,26,0.4
29,40,0.0
29,0,0.0
29,15,0.0
29,0,0.0
29,40,0.0
29,35,0.0
29,27,0.6000000000000001
29,3,0.0
29,26,0.4
29,20,0.0
29,49,0.0
29,52,0.0
29,10,0.0
29,24,0.0
29,26,0.4
29,3,0.0
29,24,0.0
29,49,0.0
29,17,0.0
29,21,0.0
29,23,0.0
29,24,0.0
29,29,1.0
29,34,0.0
29,45,0.0
29,17,0.0
29,29,1.0
29,27,0.6000000000000001
29,40,0.0
29,37,0.0
29,85,0.0
29,26,0.4
29,23,0.0
29,17,0.0
29,54,0.0
29,34,0.0
29,29,1.0
29,21,0.0
29,40,0.0
29,29,1.0
29,29,1.0
29,80,0.0
29,24,0.0
29,81,0.0
29,45,0.0
29,55,0.0
29,65,0.0
29,7,0.0
29,49,0.0
29,77,0.0
29,27,0.6000000000000001
29,26,0.4
29,6,0.0
29,37,0.0
29,29,1.0
29,49,0.0
29,55,0.0
29,34,0.0
29,34,0.0
29,29,1.0
29,40,0.0
29,35,0.0
29,45,0.0
29,24,0.0
29,27,0.6000000000000001
29,35,0.0
29,27,0.6000000000000001
29,26,0.4
29,26,0.4
29,1,0.0
29,24,0.0
29,34,0.0
29,69,0.0
29,37,0.0
29,48,0.0
29,52,0.0
29,26,0.4
29,64,0.0
29,52,0.0
29,26,0.4
29,3,0.0
29,27,0.6000000000000001
29,1,0.0
29,17,0.0
29,48,0.0
29,26,0.4
29,29,1.0
29,10,0.0
29,35,0.0
29,20,0.0
29,40,0.0
29,27,0.6000000000000001
29,26,0.4
29,0,0.0
29,41,0.0
29,75,0.0
29,26,0.4
29,55,0.0
29,26,0.4
29,55,0.0
29,49,0.0
29,31,0.6000000000000001
29,6,0.0
29,13,0.0
29,69,0.0
29,64,0.0
29,54,0.0
29,24,0.0
29,27,0.6000000000000001
29,29,1.0
29,1,0.0
29,31,0.6000000000000001
29,34,0.0
29,54,0.0
29,29,1.0
29,34,0.0
29,26,0.4
29,29,1.0
29,29,1.0
29,34,0.0
29,34,0.0
29,27,0.6000000000000001
29,45,0.0
29,27,0.6000000000000001
29,38,0.0
29,1,0.0
29,34,0.0
29,55,0.0
29,24,0.0
29,20,0.0
29,37,0.0
29,1,0.0
29,29,1.0
29,1,0.0
29,0,0.0
29,31,0.6000000000000001
29,17,0.0
29,24,0.0
29,31,0.6000000000000001
29,31,0.6000000000000001
29,87,0.0
29,34,0.0
29,29,1.0
29,27,0.6000000000000001
29,35,0.0
29,26,0.4
29,24,0.0
29,48,0.0
29,27,0.6000000000000001
29,48,0.0
29,26,0.4
29,0,0.0
29,15,0.0
29,27,0.6000000000000001
29,24,0.0
29,24,0.0
29,27,0.6000000000000001
29,35,0.0
29,49,0.0
29,46,0.0
29,21,0.0
29,58,0.0
29,34,0.0
29,0,0.0
29,54,0.0
29,21,0.0
29,0,0.0
29,55,0.0
29,27,0.6000000000000001
29,71,0.0
29,35,0.0
29,55,0.0
29,31,0.6000000000000001
29,12,0.0
29,5,0.0
29,18,0.0
29,24,0.0
29,49,0.0
29,13,0.0
29,58,0.0
29,61,0.0
29,20,0.0
29,15,0.0
29,34,0.0
29,85,0.0
29,58,0.0
29,46,0.0
29,49,0.0
29,87,0.0
29,27,0.6000000000000001
29,31,0.6000000000000001
29,35,0.0
29,26,0.4
29,63,0.0
29,55,0.0
29,55,0.0
29,26,0.4
29,31,0.6000000000000001
29,37,0.0
29,24,0.0
29,55,0.0
29,0,0.0
29,27,0.6000000000000001
29,45,0.0
29,49,0.0
29,10,0.0
29,26,0.4
29,35,0.0
29,0,0.0
29,34,0.0
29,29,1.0
29,24,0.0
29,24,0.0
29,26,0.4
29,55,0.0
29,35,0.0
29,45,0.0
29,31,0.6000000000000001
29,7,0.0
29,27,0.6000000000000001
29,26,0.4
29,41,0.0
29,34,0.0
29,7,0.0
29,29,1.0
29,35,0.0
29,52,0.0
29,37,0.0
29,1,0.0
29,31,0.6000000000000001
29,20,0.0
29,41,0.0
29,29,1.0
29,54,0.0
29,31,0.6000000000000001
29,45,0.0
29,24,0.0
29,29,1.0
29,26,0.4
29,21,0.0
29,26,0.4
29,35,0.0
29,24,0.0
29,32,0.4
29,85,0.0
29,85,0.0
29,35,0.0
29,68,0.0
29,31,0.6000000000000001
29,0,0.0
29,18,0.0
29,6,0.0
29,27,0.6000000000000001
29,24,0.0
29,21,0.0
29,31,0.6000000000000001
29,34,0.0
29,49,0.0
29,0,0.0
29,5,0.0
29,35,0.0
29,21,0.0
29,29,1.0
29,17,0.0
29,34,0.0
29,54,0.0
29,34,0.0
29,27,0.6000000000000001
29,24,0.0
29,23,0.0
29,29,1.0
29,15,0.0
29,26,0.4
29,31,0.6000000000000001
29,26,0.4
29,5,0.0
29,27,0.6000000000000001
29,14,0.0
29,3,0.0
29,0,0.0
29,29,1.0
29,0,0.0
29,32,0.4
29,0,0.0
29,81,0.0
29,26,0.4
29,24,0.0
29,46,0.0
29,51,0.0
29,26,0.4
29,29,1.0
29,37,0.0
29,13,0.0
29,24,0.0
29,58,0.0
29,48,0.0
29,1,0.0
29,24,0.0
29,34,0.0
29,34,0.0
29,59,0.0
29,35,0.0
29,20,0.0
29,27,0.6000000000000001
29,26,0.4
29,20,0.0
29,23,0.0
29,3,0.0
29,0,0.0
29,48,0.0
29,61,0.0
29,26,0.4
29,10,0.0
29,26,0.4
29,0,0.0
29,85,0.0
29,34,0.0
29,24,0.0
29,3,0.0
29,3,0.0
29,29,1.0
29,17,0.0
29,0,0.0
29,31,0.6000000000000001
29,75,0.0
29,64,0.0
29,27,0.6000000000000001
29,5,0.0
29,38,0.0
29,37,0.0
29,55,0.0
29,26,0.4
29,24,0.0
29,49,0.0
29,26,0.4
29,49,0.0
29,70,0.0
29,21,0.0
29,64,0.0
29,10,0.0
29,26,0.4
29,31,0.6000000000000001
29,32,0.4
29,57,0.0
29,5,0.0
29,52,0.0
29,5,0.0
29,45,0.0
29,0,0.0
29,24,0.0
29,26,0.4
29,23,0.0
29,49,0.0
29,59,0.0
29,49,0.0
29,38,0.0
29,27,0.6000000000000001
29,37,0.0
29,73,0.0
29,31,0.6000000000000001
29,46,0.0
29,29,1.0
29,37,0.0
29,41,0.0
29,87,0.0
29,15,0.0
29,45,0.0
29,27,0.6000000000000001
29,45,0.0
29,57,0.0
29,6,0.0
29,26,0.4
29,63,0.0
29,3,0.0
29,41,0.0
29,17,0.0
29,29,1.0
29,71,0.0
29,3,0.0
29,1,0.0
29,34,0.0
29,3,0.0
29,24,0.0
29,0,0.0
29,21,0.0
29,31,0.6000000000000001
29,7,0.0
29,1,0.0
29,14,0.0
29,49,0.0
29,24,0.0
29,1,0.0
29,34,0.0
29,31,0.6000000000000001
29,26,0.4
29,27,0.6000000000000001
29,54,0.0
29,0,0.0
29,45,0.0
29,24,0.0
29,24,0.0
29,18,0.0
29,29,1.0
29,54,0.0
29,51,0.0
29,35,0.0
