predict,actual,score
21,23,0.6000000000000001
66,81,0.0
17,0,0.0
18,21,0.4
67,85,0.0
21,37,0.0
31,45,0.0
15,3,0.0
15,0,0.0
29,38,0.0
19,26,0.0
26,26,1.0
43,57,0.0
45,49,0.2
20,26,0.0
27,29,0.6000000000000001
26,40,0.0
28,34,0.0
23,29,0.0
28,31,0.4
15,0,0.0
20,20,1.0
47,69,0.0
38,45,0.0
15,3,0.0
37,35,0.6000000000000001
20,13,0.0
16,3,0.0
22,26,0.2
21,21,1.0
36,34,0.6000000000000001
48,55,0.0
20,20,1.0
26,34,0.0
16,13,0.4
23,24,0.8
27,34,0.0
27,26,0.8
50,62,0.0
32,31,0.8
16,0,0.0
33,37,0.2
22,26,0.2
28,31,0.4
39,40,0.8
58,64,0.0
18,20,0.6000000000000001
22,26,0.2
25,27,0.6000000000000001
38,24,0.0
37,34,0.4
49,52,0.4
38,31,0.0
21,23,0.6000000000000001
44,49,0.0
115,110,0.0
32,35,0.4
15,0,0.0
59,75,0.0
27,24,0.4
61,68,0.0
25,29,0.2
16,12,0.2
24,26,0.6000000000000001
20,26,0.0
32,34,0.6000000000000001
55,61,0.0
15,0,0.0
27,41,0.0
17,0,0.0
16,0,0.0
34,74,0.0
16,7,0.0
27,29,0.6000000000000001
37,41,0.2
26,29,0.4
15,12,0.4
23,64,0.0
28,29,0.8
25,21,0.2
20,32,0.0
50,54,0.2
21,27,0.0
22,20,0.6000000000000001
48,49,0.8
15,27,0.0
22,24,0.6000000000000001
35,35,1.0
39,41,0.6000000000000001
25,26,0.8
31,27,0.2
17,6,0.0
24,26,0.6000000000000001
24,24,1.0
30,31,0.8
26,26,1.0
28,49,0.0
16,10,0.0
35,43,0.0
17,5,0.0
24,26,0.6000000000000001
27,26,0.8
31,34,0.4
34,40,0.0
34,34,1.0
36,49,0.0
15,0,0.0
29,29,1.0
22,24,0.6000000000000001
15,0,0.0
26,24,0.6000000000000001
30,24,0.0
18,27,0.0
24,29,0.0
24,23,0.8
51,52,0.8
46,41,0.0
17,7,0.0
30,31,0.8
31,37,0.0
38,3,0.0
68,87,0.0
23,7,0.0
26,29,0.4
31,34,0.4
29,34,0.0
51,49,0.6000000000000001
38,27,0.0
16,15,0.8
29,27,0.6000000000000001
24,29,0.0
29,35,0.0
31,29,0.6000000000000001
50,55,0.0
22,23,0.8
17,1,0.0
42,61,0.0
15,8,0.0
53,54,0.8
34,31,0.4
16,27,0.0
30,26,0.2
22,29,0.0
24,21,0.4
47,29,0.0
51,64,0.0
50,69,0.0
29,27,0.6000000000000001
44,55,0.0
27,26,0.8
19,21,0.6000000000000001
29,27,0.6000000000000001
16,0,0.0
29,26,0.4
39,37,0.6000000000000001
22,26,0.2
38,45,0.0
39,38,0.8
21,26,0.0
29,21,0.0
26,29,0.4
24,26,0.6000000000000001
16,1,0.0
44,49,0.0
48,55,0.0
25,26,0.8
17,8,0.0
64,59,0.0
33,37,0.2
21,21,1.0
34,34,1.0
56,77,0.0
16,3,0.0
21,8,0.0
19,24,0.0
18,20,0.6000000000000001
37,52,0.0
44,40,0.2
20,15,0.0
28,34,0.0
24,29,0.0
32,35,0.4
15,0,0.0
16,14,0.6000000000000001
54,52,0.6000000000000001
26,29,0.4
23,23,1.0
24,29,0.0
60,61,0.8
38,34,0.2
41,61,0.0
21,27,0.0
26,13,0.0
29,31,0.6000000000000001
30,27,0.4
47,46,0.8
49,81,0.0
89,90,0.8
24,24,1.0
17,1,0.0
46,71,0.0
25,31,0.0
22,81,0.0
23,24,0.8
30,27,0.4
16,0,0.0
59,57,0.6000000000000001
25,26,0.8
35,41,0.0
15,13,0.6000000000000001
23,24,0.8
28,31,0.4
24,27,0.4
34,31,0.4
54,54,1.0
25,31,0.0
16,3,0.0
37,40,0.4
16,3,0.0
24,26,0.6000000000000001
40,52,0.0
22,27,0.0
58,64,0.0
23,27,0.2
19,23,0.2
15,0,0.0
21,24,0.4
17,0,0.0
45,45,1.0
35,49,0.0
29,31,0.6000000000000001
15,1,0.0
48,54,0.0
40,34,0.0
20,31,0.0
22,21,0.8
40,64,0.0
51,64,0.0
32,29,0.4
41,59,0.0
36,37,0.8
22,10,0.0
16,0,0.0
25,31,0.0
46,49,0.4
74,86,0.0
16,14,0.6000000000000001
29,24,0.0
32,52,0.0
18,13,0.0
37,31,0.0
17,15,0.6000000000000001
20,24,0.2
49,58,0.0
35,37,0.6000000000000001
47,58,0.0
26,27,0.8
34,34,1.0
50,58,0.0
18,26,0.0
42,34,0.0
26,29,0.4
24,31,0.0
48,67,0.0
35,35,1.0
27,49,0.0
23,26,0.4
38,43,0.0
16,6,0.0
16,7,0.0
37,38,0.8
38,31,0.0
20,27,0.0
24,24,1.0
50,49,0.8
35,29,0.0
44,45,0.8
20,26,0.0
50,49,0.8
45,58,0.0
21,26,0.0
47,49,0.6000000000000001
28,34,0.0
57,58,0.8
62,67,0.0
22,26,0.2
49,62,0.0
29,52,0.0
23,24,0.8
29,37,0.0
15,20,0.0
47,54,0.0
38,40,0.6000000000000001
74,69,0.0
21,26,0.0
32,29,0.4
81,90,0.0
19,26,0.0
18,17,0.8
32,46,0.0
23,26,0.4
48,64,0.0
31,24,0.0
16,20,0.2
19,34,0.0
31,46,0.0
27,34,0.0
24,26,0.6000000000000001
18,26,0.0
37,45,0.0
17,26,0.0
17,37,0.0
15,0,0.0
20,24,0.2
23,31,0.0
21,23,0.6000000000000001
34,34,1.0
43,55,0.0
24,31,0.0
18,26,0.0
31,35,0.2
24,54,0.0
25,26,0.8
33,37,0.2
18,24,0.0
53,55,0.6000000000000001
20,24,0.2
44,55,0.0
33,34,0.8
23,27,0.2
23,23,1.0
23,26,0.4
37,31,0.0
15,3,0.0
43,46,0.4
45,49,0.2
29,29,1.0
27,31,0.2
40,41,0.8
32,40,0.0
25,26,0.8
40,54,0.0
21,23,0.6000000000000001
21,24,0.4
20,24,0.2
25,27,0.6000000000000001
40,85,0.0
16,8,0.0
50,51,0.8
48,67,0.0
26,29,0.4
16,0,0.0
15,0,0.0
38,40,0.6000000000000001
28,45,0.0
16,6,0.0
22,17,0.0
23,26,0.4
23,23,1.0
20,24,0.2
20,26,0.0
26,27,0.8
17,40,0.0
23,26,0.4
29,29,1.0
24,51,0.0
27,34,0.0
59,80,0.0
45,49,0.2
45,54,0.0
20,20,1.0
32,40,0.0
16,0,0.0
30,34,0.2
27,29,0.6000000000000001
16,12,0.2
22,27,0.0
41,45,0.2
18,15,0.4
16,3,0.0
24,29,0.0
16,26,0.0
38,46,0.0
15,0,0.0
44,55,0.0
26,31,0.0
35,34,0.8
48,55,0.0
15,0,0.0
27,34,0.0
28,34,0.0
25,26,0.8
39,35,0.2
63,67,0.2
48,46,0.6000000000000001
42,43,0.8
25,31,0.0
46,61,0.0
22,32,0.0
31,24,0.0
40,45,0.0
41,55,0.0
28,26,0.6000000000000001
26,27,0.8
19,14,0.0
24,31,0.0
20,29,0.0
50,55,0.0
16,1,0.0
21,17,0.2
34,26,0.0
22,26,0.2
51,55,0.2
22,0,0.0
41,49,0.0
30,34,0.2
29,54,0.0
35,45,0.0
26,26,1.0
55,64,0.0
29,55,0.0
20,3,0.0
42,45,0.4
24,27,0.4
15,0,0.0
29,37,0.0
21,24,0.4
29,31,0.6000000000000001
16,45,0.0
16,5,0.0
22,26,0.2
22,27,0.0
15,15,1.0
31,34,0.4
16,12,0.2
33,55,0.0
36,55,0.0
26,34,0.0
83,75,0.0
28,6,0.0
26,29,0.4
16,10,0.0
23,24,0.8
15,5,0.0
17,17,1.0
78,85,0.0
31,40,0.0
25,45,0.0
16,3,0.0
34,37,0.4
23,31,0.0
15,7,0.0
51,49,0.6000000000000001
30,40,0.0
18,24,0.0
43,35,0.0
28,27,0.8
29,34,0.0
33,43,0.0
29,69,0.0
26,21,0.0
27,27,1.0
20,27,0.0
34,37,0.4
38,34,0.2
29,26,0.4
16,8,0.0
48,75,0.0
17,20,0.4
23,24,0.8
16,20,0.2
22,21,0.8
25,13,0.0
23,27,0.2
23,26,0.4
26,29,0.4
71,87,0.0
26,31,0.0
23,24,0.8
31,55,0.0
30,26,0.2
16,20,0.2
16,1,0.0
45,45,1.0
54,62,0.0
55,52,0.4
23,29,0.0
32,34,0.6000000000000001
31,31,1.0
22,24,0.6000000000000001
25,34,0.0
15,13,0.6000000000000001
34,29,0.0
21,21,1.0
46,55,0.0
25,26,0.8
29,31,0.6000000000000001
34,37,0.4
21,27,0.0
15,6,0.0
24,27,0.4
16,13,0.4
15,3,0.0
78,79,0.8
40,63,0.0
81,81,1.0
25,17,0.0
16,17,0.8
28,15,0.0
41,45,0.2
35,26,0.0
54,58,0.2
19,23,0.2
20,31,0.0
25,26,0.8
64,96,0.0
46,52,0.0
15,14,0.8
32,24,0.0
31,34,0.4
21,29,0.0
16,1,0.0
28,26,0.6000000000000001
20,21,0.8
25,24,0.8
19,17,0.6000000000000001
24,24,1.0
21,24,0.4
45,52,0.0
27,24,0.4
15,0,0.0
39,34,0.0
15,0,0.0
41,34,0.0
18,23,0.0
16,18,0.6000000000000001
42,41,0.8
37,35,0.6000000000000001
22,26,0.2
15,0,0.0
36,34,0.6000000000000001
25,27,0.6000000000000001
29,34,0.0
39,41,0.6000000000000001
22,20,0.6000000000000001
58,80,0.0
23,24,0.8
17,13,0.2
15,0,0.0
15,0,0.0
24,5,0.0
15,3,0.0
38,37,0.8
35,69,0.0
32,34,0.6000000000000001
19,26,0.0
16,0,0.0
27,26,0.8
31,34,0.4
37,41,0.2
64,62,0.6000000000000001
16,17,0.8
42,45,0.4
16,1,0.0
50,54,0.2
48,49,0.8
23,29,0.0
50,67,0.0
47,71,0.0
35,58,0.0
20,26,0.0
33,41,0.0
69,80,0.0
23,26,0.4
27,27,1.0
28,40,0.0
38,34,0.2
19,27,0.0
26,26,1.0
23,24,0.8
83,81,0.6000000000000001
57,58,0.8
30,26,0.2
41,80,0.0
22,23,0.8
44,45,0.8
26,24,0.6000000000000001
54,58,0.2
21,24,0.4
40,49,0.0
24,26,0.6000000000000001
24,29,0.0
25,27,0.6000000000000001
16,17,0.8
42,45,0.4
36,34,0.6000000000000001
41,43,0.6000000000000001
27,26,0.8
47,46,0.8
16,0,0.0
51,55,0.2
49,52,0.4
20,26,0.0
29,31,0.6000000000000001
20,14,0.0
22,26,0.2
25,27,0.6000000000000001
31,27,0.2
25,14,0.0
40,49,0.0
28,26,0.6000000000000001
25,26,0.8
15,0,0.0
30,26,0.2
21,26,0.0
17,24,0.0
26,32,0.0
30,29,0.8
16,18,0.6000000000000001
41,45,0.2
16,0,0.0
33,34,0.8
22,20,0.6000000000000001
49,46,0.4
53,75,0.0
27,24,0.4
46,52,0.0
30,37,0.0
26,26,1.0
38,46,0.0
38,34,0.2
37,37,1.0
20,27,0.0
45,85,0.0
50,63,0.0
71,79,0.0
33,34,0.8
25,24,0.8
19,20,0.8
30,24,0.0
27,54,0.0
29,20,0.0
32,41,0.0
24,27,0.4
51,55,0.2
25,24,0.8
45,49,0.2
27,29,0.6000000000000001
31,26,0.0
35,43,0.0
26,24,0.6000000000000001
64,75,0.0
25,24,0.8
22,26,0.2
27,27,1.0
53,62,0.0
38,34,0.2
39,37,0.6000000000000001
16,10,0.0
15,6,0.0
27,10,0.0
27,52,0.0
36,35,0.8
15,0,0.0
39,41,0.6000000000000001
24,27,0.4
23,29,0.0
22,8,0.0
16,3,0.0
15,0,0.0
54,80,0.0
45,49,0.2
17,8,0.0
19,3,0.0
27,20,0.0
16,1,0.0
19,14,0.0
27,17,0.0
32,27,0.0
24,24,1.0
20,15,0.0
22,17,0.0
34,34,1.0
41,37,0.2
28,35,0.0
26,26,1.0
18,20,0.6000000000000001
53,62,0.0
55,62,0.0
26,34,0.0
26,27,0.8
16,7,0.0
30,29,0.8
16,0,0.0
23,24,0.8
32,31,0.8
16,23,0.0
15,13,0.6000000000000001
33,26,0.0
16,6,0.0
16,10,0.0
21,29,0.0
26,29,0.4
21,24,0.4
20,24,0.2
55,52,0.4
80,77,0.4
39,49,0.0
37,37,1.0
41,52,0.0
30,41,0.0
35,85,0.0
27,37,0.0
33,31,0.6000000000000001
24,26,0.6000000000000001
17,24,0.0
39,64,0.0
24,29,0.0
23,26,0.4
16,10,0.0
28,24,0.2
58,52,0.0
36,26,0.0
36,58,0.0
17,6,0.0
16,24,0.0
17,23,0.0
26,27,0.8
41,69,0.0
36,37,0.8
16,26,0.0
44,40,0.2
45,37,0.0
15,0,0.0
25,31,0.0
29,29,1.0
22,5,0.0
46,41,0.0
26,26,1.0
51,55,0.2
22,26,0.2
23,24,0.8
17,12,0.0
18,26,0.0
58,48,0.0
24,26,0.6000000000000001
56,55,0.8
36,54,0.0
57,52,0.0
15,3,0.0
21,27,0.0
41,58,0.0
16,3,0.0
35,38,0.4
18,20,0.6000000000000001
26,27,0.8
28,35,0.0
56,65,0.0
45,64,0.0
33,34,0.8
31,37,0.0
65,73,0.0
16,8,0.0
35,45,0.0
27,27,1.0
37,40,0.4
28,26,0.6000000000000001
25,26,0.8
45,46,0.8
17,26,0.0
23,26,0.4
28,29,0.8
27,31,0.2
16,6,0.0
29,37,0.0
41,40,0.8
29,27,0.6000000000000001
15,0,0.0
23,24,0.8
26,27,0.8
15,1,0.0
26,35,0.0
15,29,0.0
21,41,0.0
47,46,0.8
48,61,0.0
16,3,0.0
19,20,0.8
16,8,0.0
36,48,0.0
60,61,0.8
40,52,0.0
28,31,0.4
24,34,0.0
48,52,0.2
52,54,0.6000000000000001
45,57,0.0
38,55,0.0
15,0,0.0
30,31,0.8
29,37,0.0
36,38,0.6000000000000001
32,35,0.4
38,40,0.6000000000000001
25,24,0.8
25,20,0.0
27,27,1.0
16,6,0.0
26,27,0.8
52,64,0.0
39,40,0.8
29,31,0.6000000000000001
20,27,0.0
35,35,1.0
31,34,0.4
17,13,0.2
45,75,0.0
27,31,0.2
19,15,0.2
67,70,0.4
54,52,0.6000000000000001
15,10,0.0
23,27,0.2
17,0,0.0
56,61,0.0
16,8,0.0
28,37,0.0
39,37,0.6000000000000001
35,26,0.0
18,29,0.0
37,37,1.0
41,75,0.0
18,0,0.0
23,17,0.0
53,55,0.6000000000000001
29,27,0.6000000000000001
32,76,0.0
24,27,0.4
41,38,0.4
24,27,0.4
26,24,0.6000000000000001
86,92,0.0
36,40,0.2
16,24,0.0
32,40,0.0
15,3,0.0
87,80,0.0
43,48,0.0
25,24,0.8
27,62,0.0
23,26,0.4
38,41,0.4
24,26,0.6000000000000001
25,23,0.6000000000000001
24,24,1.0
51,51,1.0
43,49,0.0
16,0,0.0
44,58,0.0
16,0,0.0
21,26,0.0
19,17,0.6000000000000001
50,54,0.2
29,34,0.0
55,52,0.4
37,45,0.0
35,34,0.8
28,27,0.8
21,31,0.0
26,24,0.6000000000000001
20,34,0.0
15,6,0.0
26,34,0.0
52,54,0.6000000000000001
26,26,1.0
28,24,0.2
16,6,0.0
19,17,0.6000000000000001
15,10,0.0
49,64,0.0
28,27,0.8
34,31,0.4
17,8,0.0
16,29,0.0
20,17,0.4
19,15,0.2
19,23,0.2
40,41,0.8
20,24,0.2
46,49,0.4
17,5,0.0
38,55,0.0
16,1,0.0
22,26,0.2
41,40,0.8
34,38,0.2
26,23,0.4
38,43,0.0
17,6,0.0
17,14,0.4
16,14,0.6000000000000001
39,35,0.2
51,49,0.6000000000000001
27,29,0.6000000000000001
44,49,0.0
49,64,0.0
21,24,0.4
32,31,0.8
18,3,0.0
23,26,0.4
23,24,0.8
22,24,0.6000000000000001
41,48,0.0
16,3,0.0
43,59,0.0
24,27,0.4
38,55,0.0
27,24,0.4
16,3,0.0
44,57,0.0
16,15,0.8
29,34,0.0
16,20,0.2
36,46,0.0
20,55,0.0
22,17,0.0
23,24,0.8
25,26,0.8
35,8,0.0
26,34,0.0
30,24,0.0
28,26,0.6000000000000001
24,27,0.4
16,8,0.0
57,57,1.0
82,81,0.8
41,52,0.0
25,27,0.6000000000000001
44,40,0.2
28,31,0.4
35,43,0.0
47,55,0.0
25,34,0.0
24,24,1.0
17,29,0.0
16,17,0.8
19,26,0.0
23,27,0.2
25,27,0.6000000000000001
20,75,0.0
56,80,0.0
48,45,0.4
48,49,0.8
28,17,0.0
29,15,0.0
36,34,0.6000000000000001
17,20,0.4
16,0,0.0
41,49,0.0
25,26,0.8
16,13,0.4
16,7,0.0
46,59,0.0
16,1,0.0
22,20,0.6000000000000001
19,6,0.0
41,49,0.0
15,1,0.0
16,0,0.0
37,46,0.0
16,12,0.2
60,75,0.0
22,29,0.0
29,34,0.0
24,27,0.4
31,31,1.0
24,27,0.4
39,55,0.0
23,24,0.8
19,20,0.8
28,26,0.6000000000000001
33,69,0.0
96,99,0.4
31,40,0.0
26,24,0.6000000000000001
33,34,0.8
46,64,0.0
16,0,0.0
18,24,0.0
49,54,0.0
53,52,0.8
44,49,0.0
27,41,0.0
46,34,0.0
30,31,0.8
61,69,0.0
16,0,0.0
40,46,0.0
26,32,0.0
15,5,0.0
19,13,0.0
23,0,0.0
23,27,0.2
55,49,0.0
35,41,0.0
29,21,0.0
21,26,0.0
23,20,0.4
51,83,0.0
22,24,0.6000000000000001
28,26,0.6000000000000001
17,21,0.2
25,27,0.6000000000000001
22,24,0.6000000000000001
20,26,0.0
44,61,0.0
25,31,0.0
55,77,0.0
22,29,0.0
15,3,0.0
16,21,0.0
34,34,1.0
19,80,0.0
46,45,0.8
26,17,0.0
28,27,0.8
16,10,0.0
19,23,0.2
21,24,0.4
44,49,0.0
28,26,0.6000000000000001
16,6,0.0
27,26,0.8
19,26,0.0
16,0,0.0
15,1,0.0
19,27,0.0
49,37,0.0
79,80,0.8
24,26,0.6000000000000001
47,55,0.0
60,86,0.0
24,29,0.0
22,31,0.0
54,52,0.6000000000000001
25,27,0.6000000000000001
24,23,0.8
39,52,0.0
16,0,0.0
59,64,0.0
21,21,1.0
39,49,0.0
27,34,0.0
30,31,0.8
32,34,0.6000000000000001
15,0,0.0
49,52,0.4
22,27,0.0
31,20,0.0
20,15,0.0
29,13,0.0
49,49,1.0
40,32,0.0
19,23,0.2
25,27,0.6000000000000001
17,17,1.0
29,40,0.0
21,27,0.0
29,29,1.0
17,24,0.0
24,24,1.0
25,26,0.8
31,31,1.0
18,20,0.6000000000000001
29,29,1.0
33,34,0.8
35,40,0.0
29,38,0.0
16,13,0.4
27,24,0.4
23,34,0.0
15,0,0.0
33,27,0.0
51,46,0.0
21,10,0.0
32,40,0.0
24,26,0.6000000000000001
43,54,0.0
15,15,1.0
36,40,0.2
25,26,0.8
49,49,1.0
21,34,0.0
19,24,0.0
16,46,0.0
32,29,0.4
51,55,0.2
50,49,0.8
21,24,0.4
42,52,0.0
27,24,0.4
35,31,0.2
26,26,1.0
44,51,0.0
58,62,0.2
33,31,0.6000000000000001
26,24,0.6000000000000001
16,13,0.4
33,40,0.0
45,58,0.0
17,20,0.4
38,35,0.4
48,55,0.0
29,35,0.0
28,27,0.8
31,29,0.6000000000000001
30,31,0.8
37,34,0.4
50,67,0.0
16,1,0.0
42,55,0.0
24,27,0.4
46,43,0.4
27,20,0.0
37,45,0.0
39,46,0.0
54,59,0.0
16,13,0.4
54,46,0.0
21,27,0.0
19,15,0.2
39,41,0.6000000000000001
22,24,0.6000000000000001
16,0,0.0
36,41,0.0
45,49,0.2
23,31,0.0
20,0,0.0
23,29,0.0
38,40,0.6000000000000001
23,24,0.8
17,14,0.4
28,34,0.0
42,35,0.0
32,29,0.4
70,87,0.0
32,38,0.0
24,23,0.8
55,57,0.6000000000000001
29,31,0.6000000000000001
27,26,0.8
16,5,0.0
16,27,0.0
56,67,0.0
70,81,0.0
31,29,0.6000000000000001
19,20,0.8
15,3,0.0
21,27,0.0
36,51,0.0
50,59,0.0
44,58,0.0
27,37,0.0
21,14,0.0
40,52,0.0
16,14,0.6000000000000001
51,54,0.4
26,31,0.0
22,24,0.6000000000000001
16,20,0.2
25,29,0.2
33,29,0.2
15,1,0.0
16,5,0.0
34,45,0.0
16,13,0.4
106,110,0.2
46,55,0.0
39,38,0.8
40,37,0.4
27,27,1.0
21,24,0.4
29,21,0.0
37,61,0.0
46,48,0.6000000000000001
56,65,0.0
48,49,0.8
24,29,0.0
24,34,0.0
19,0,0.0
27,31,0.2
21,23,0.6000000000000001
17,14,0.4
26,24,0.6000000000000001
49,75,0.0
39,40,0.8
29,27,0.6000000000000001
24,26,0.6000000000000001
43,48,0.0
23,23,1.0
15,8,0.0
32,34,0.6000000000000001
53,68,0.0
19,27,0.0
18,20,0.6000000000000001
34,38,0.2
22,27,0.0
24,43,0.0
24,24,1.0
23,24,0.8
31,34,0.4
30,29,0.8
24,27,0.4
31,29,0.6000000000000001
20,21,0.8
20,24,0.2
18,20,0.6000000000000001
38,51,0.0
34,34,1.0
29,26,0.4
25,26,0.8
40,37,0.4
61,80,0.0
26,26,1.0
25,14,0.0
16,21,0.0
60,67,0.0
15,3,0.0
18,20,0.6000000000000001
23,34,0.0
32,31,0.8
57,61,0.2
45,52,0.0
26,24,0.6000000000000001
60,59,0.8
15,0,0.0
24,29,0.0
49,63,0.0
34,35,0.8
27,29,0.6000000000000001
107,99,0.0
23,29,0.0
23,27,0.2
29,29,1.0
16,15,0.8
59,64,0.0
32,38,0.0
30,26,0.2
29,37,0.0
31,8,0.0
55,77,0.0
33,34,0.8
40,49,0.0
22,24,0.6000000000000001
15,0,0.0
35,34,0.8
16,6,0.0
33,29,0.2
26,34,0.0
28,26,0.6000000000000001
25,27,0.6000000000000001
56,55,0.8
42,35,0.0
15,0,0.0
50,64,0.0
48,81,0.0
38,52,0.0
42,51,0.0
16,27,0.0
32,20,0.0
16,1,0.0
22,20,0.6000000000000001
35,54,0.0
15,8,0.0
24,23,0.8
57,80,0.0
19,14,0.0
25,29,0.2
24,27,0.4
16,5,0.0
25,29,0.2
22,24,0.6000000000000001
22,24,0.6000000000000001
16,5,0.0
49,49,1.0
41,40,0.8
18,20,0.6000000000000001
32,35,0.4
35,26,0.0
31,27,0.2
17,20,0.4
68,70,0.6000000000000001
42,49,0.0
21,8,0.0
36,37,0.8
31,55,0.0
16,0,0.0
60,52,0.0
26,26,1.0
45,54,0.0
18,20,0.6000000000000001
15,0,0.0
35,34,0.8
23,21,0.6000000000000001
32,52,0.0
28,29,0.8
27,61,0.0
30,29,0.8
30,40,0.0
21,0,0.0
18,17,0.8
53,59,0.0
41,31,0.0
28,37,0.0
44,52,0.0
25,24,0.8
46,55,0.0
36,54,0.0
25,26,0.8
43,45,0.6000000000000001
36,37,0.8
49,55,0.0
47,71,0.0
25,14,0.0
27,26,0.8
40,52,0.0
19,24,0.0
24,26,0.6000000000000001
45,43,0.6000000000000001
26,29,0.4
15,0,0.0
53,59,0.0
29,34,0.0
82,75,0.0
23,31,0.0
23,27,0.2
42,40,0.6000000000000001
15,0,0.0
50,49,0.8
39,45,0.0
42,37,0.0
25,21,0.2
20,26,0.0
47,49,0.6000000000000001
17,17,1.0
17,6,0.0
21,21,1.0
27,34,0.0
18,17,0.8
40,49,0.0
21,0,0.0
15,3,0.0
22,20,0.6000000000000001
33,34,0.8
20,17,0.4
44,55,0.0
25,27,0.6000000000000001
35,40,0.0
50,67,0.0
22,29,0.0
57,58,0.8
44,54,0.0
16,15,0.8
23,34,0.0
16,0,0.0
21,24,0.4
29,35,0.0
70,71,0.8
30,26,0.2
46,46,1.0
33,20,0.0
17,3,0.0
57,67,0.0
36,31,0.0
44,48,0.2
52,49,0.4
28,32,0.2
56,69,0.0
51,65,0.0
55,58,0.4
23,20,0.4
23,29,0.0
16,13,0.4
26,27,0.8
57,55,0.6000000000000001
33,34,0.8
21,17,0.2
15,15,1.0
52,55,0.4
23,24,0.8
44,52,0.0
28,20,0.0
16,10,0.0
17,17,1.0
17,24,0.0
35,26,0.0
20,23,0.4
21,26,0.0
26,29,0.4
17,3,0.0
23,26,0.4
58,49,0.0
53,55,0.6000000000000001
27,45,0.0
36,38,0.6000000000000001
15,0,0.0
44,51,0.0
16,0,0.0
19,24,0.0
40,40,1.0
33,27,0.0
16,0,0.0
15,13,0.6000000000000001
53,55,0.6000000000000001
31,29,0.6000000000000001
49,55,0.0
15,0,0.0
37,46,0.0
36,27,0.0
16,26,0.0
43,46,0.4
51,58,0.0
16,34,0.0
22,14,0.0
47,46,0.8
47,40,0.0
54,48,0.0
67,71,0.2
29,27,0.6000000000000001
53,54,0.8
29,31,0.6000000000000001
21,17,0.2
16,8,0.0
29,24,0.0
55,62,0.0
33,37,0.2
47,54,0.0
16,18,0.6000000000000001
16,0,0.0
73,80,0.0
17,3,0.0
52,51,0.8
24,27,0.4
31,37,0.0
22,21,0.8
35,37,0.6000000000000001
49,55,0.0
20,24,0.2
33,27,0.0
24,24,1.0
24,26,0.6000000000000001
21,24,0.4
50,68,0.0
85,85,1.0
52,75,0.0
22,26,0.2
27,35,0.0
52,59,0.0
32,29,0.4
41,40,0.8
19,20,0.8
40,58,0.0
26,24,0.6000000000000001
21,24,0.4
24,26,0.6000000000000001
24,27,0.4
33,27,0.0
29,34,0.0
30,26,0.2
30,26,0.2
23,26,0.4
61,86,0.0
23,26,0.4
25,27,0.6000000000000001
40,40,1.0
22,26,0.2
15,10,0.0
24,35,0.0
19,17,0.6000000000000001
38,46,0.0
33,31,0.6000000000000001
28,24,0.2
15,0,0.0
42,34,0.0
44,52,0.0
21,5,0.0
52,49,0.4
53,69,0.0
15,7,0.0
27,24,0.4
22,15,0.0
42,81,0.0
36,40,0.2
22,23,0.8
29,24,0.0
15,0,0.0
36,34,0.6000000000000001
16,1,0.0
59,59,1.0
30,37,0.0
28,29,0.8
27,27,1.0
24,40,0.0
21,26,0.0
34,35,0.8
28,26,0.6000000000000001
45,48,0.4
27,35,0.0
41,32,0.0
16,18,0.6000000000000001
16,20,0.2
15,14,0.8
15,0,0.0
23,26,0.4
32,38,0.0
16,3,0.0
60,54,0.0
29,24,0.0
15,13,0.6000000000000001
17,0,0.0
26,24,0.6000000000000001
26,27,0.8
62,62,1.0
16,6,0.0
31,40,0.0
21,23,0.6000000000000001
50,59,0.0
42,49,0.0
24,31,0.0
17,14,0.4
17,17,1.0
31,26,0.0
23,26,0.4
50,61,0.0
15,3,0.0
54,75,0.0
16,17,0.8
20,23,0.4
22,24,0.6000000000000001
20,26,0.0
19,1,0.0
60,64,0.2
24,24,1.0
87,85,0.6000000000000001
17,1,0.0
15,13,0.6000000000000001
24,20,0.2
17,0,0.0
15,7,0.0
26,31,0.0
25,24,0.8
21,24,0.4
25,31,0.0
54,51,0.4
17,37,0.0
48,52,0.2
21,24,0.4
55,59,0.2
16,1,0.0
60,67,0.0
59,54,0.0
20,23,0.4
40,49,0.0
22,26,0.2
37,51,0.0
35,34,0.8
22,24,0.6000000000000001
19,26,0.0
22,26,0.2
29,27,0.6000000000000001
15,7,0.0
21,24,0.4
47,55,0.0
34,34,1.0
49,34,0.0
65,64,0.8
16,3,0.0
17,20,0.4
26,24,0.6000000000000001
40,52,0.0
30,31,0.8
15,0,0.0
50,71,0.0
32,31,0.8
40,40,1.0
34,31,0.4
25,29,0.2
16,3,0.0
15,0,0.0
33,64,0.0
26,29,0.4
28,29,0.8
24,26,0.6000000000000001
26,63,0.0
35,45,0.0
43,51,0.0
18,26,0.0
26,27,0.8
23,26,0.4
21,10,0.0
21,24,0.4
25,24,0.8
18,14,0.2
26,31,0.0
25,27,0.6000000000000001
69,65,0.2
24,27,0.4
23,27,0.2
44,49,0.0
25,29,0.2
20,31,0.0
44,45,0.8
15,0,0.0
16,17,0.8
69,69,1.0
26,52,0.0
16,1,0.0
24,17,0.0
18,8,0.0
59,52,0.0
24,15,0.0
36,34,0.6000000000000001
25,27,0.6000000000000001
37,34,0.4
35,49,0.0
40,48,0.0
