predict,actual,score
0,1,0.8
41,38,0.4
29,29,1.0
24,20,0.2
30,31,0.8
56,81,0.0
25,24,0.8
35,26,0.0
50,87,0.0
30,34,0.2
55,64,0.0
32,31,0.8
0,0,1.0
14,13,0.8
0,0,1.0
0,0,1.0
21,15,0.0
53,45,0.0
35,37,0.6000000000000001
25,27,0.6000000000000001
27,41,0.0
48,73,0.0
41,38,0.4
28,29,0.8
28,29,0.8
29,40,0.0
36,41,0.0
38,41,0.4
39,34,0.0
32,31,0.8
50,64,0.0
31,17,0.0
0,0,1.0
56,73,0.0
0,0,1.0
37,38,0.8
30,14,0.0
37,34,0.4
48,49,0.8
29,35,0.0
30,27,0.4
25,26,0.8
27,27,1.0
26,24,0.6000000000000001
38,37,0.8
25,14,0.0
33,52,0.0
39,26,0.0
33,34,0.8
56,61,0.0
36,27,0.0
29,29,1.0
5,1,0.2
27,26,0.8
30,27,0.4
25,24,0.8
21,17,0.2
30,37,0.0
13,10,0.4
30,27,0.4
24,21,0.4
28,26,0.6000000000000001
55,61,0.0
56,55,0.8
40,37,0.4
29,40,0.0
18,12,0.0
24,23,0.8
0,0,1.0
42,37,0.0
36,49,0.0
7,10,0.4
35,17,0.0
24,18,0.0
51,69,0.0
56,69,0.0
30,26,0.2
19,6,0.0
56,92,0.0
27,29,0.6000000000000001
55,49,0.0
22,20,0.6000000000000001
56,55,0.8
25,24,0.8
22,24,0.6000000000000001
26,65,0.0
27,26,0.8
0,3,0.4
23,23,1.0
50,49,0.8
28,29,0.8
8,8,1.0
54,59,0.0
26,26,1.0
37,24,0.0
27,26,0.8
30,26,0.2
56,80,0.0
52,59,0.0
27,27,1.0
28,41,0.0
32,38,0.0
30,26,0.2
55,64,0.0
29,37,0.0
56,67,0.0
26,24,0.6000000000000001
30,34,0.2
0,0,1.0
0,6,0.0
9,5,0.2
31,34,0.4
27,24,0.4
29,27,0.6000000000000001
0,0,1.0
28,24,0.2
40,49,0.0
55,80,0.0
29,34,0.0
26,20,0.0
28,26,0.6000000000000001
0,0,1.0
39,40,0.8
27,26,0.8
47,41,0.0
24,24,1.0
22,24,0.6000000000000001
54,59,0.0
27,27,1.0
29,29,1.0
31,27,0.2
28,26,0.6000000000000001
53,55,0.6000000000000001
24,18,0.0
7,7,1.0
56,67,0.0
26,24,0.6000000000000001
27,27,1.0
0,6,0.0
29,31,0.6000000000000001
0,0,1.0
56,90,0.0
56,79,0.0
21,17,0.2
19,15,0.2
52,52,1.0
0,3,0.4
40,38,0.6000000000000001
28,24,0.2
26,24,0.6000000000000001
44,43,0.8
56,64,0.0
40,46,0.0
51,46,0.0
56,85,0.0
30,31,0.8
18,15,0.4
52,49,0.4
51,52,0.8
4,1,0.4
19,21,0.6000000000000001
25,27,0.6000000000000001
35,29,0.0
30,15,0.0
30,29,0.8
36,34,0.6000000000000001
29,35,0.0
25,27,0.6000000000000001
36,31,0.0
45,64,0.0
56,65,0.0
24,21,0.4
27,29,0.6000000000000001
57,96,0.0
27,26,0.8
0,3,0.4
0,0,1.0
26,20,0.0
29,29,1.0
31,45,0.0
17,13,0.2
23,26,0.4
13,10,0.4
37,37,1.0
31,26,0.0
40,20,0.0
44,52,0.0
31,29,0.6000000000000001
25,17,0.0
38,31,0.0
32,34,0.6000000000000001
29,26,0.4
0,0,1.0
35,37,0.6000000000000001
50,54,0.2
35,29,0.0
41,55,0.0
31,31,1.0
28,26,0.6000000000000001
43,38,0.0
25,12,0.0
0,0,1.0
47,68,0.0
56,55,0.8
45,49,0.2
26,26,1.0
34,37,0.4
25,26,0.8
0,5,0.0
22,29,0.0
55,55,1.0
41,35,0.0
54,75,0.0
29,37,0.0
41,38,0.4
24,24,1.0
29,26,0.4
27,26,0.8
56,85,0.0
27,27,1.0
28,27,0.8
32,45,0.0
27,23,0.2
52,52,1.0
21,20,0.8
56,85,0.0
42,45,0.4
26,24,0.6000000000000001
29,31,0.6000000000000001
25,17,0.0
49,58,0.0
0,3,0.4
29,34,0.0
3,1,0.6000000000000001
56,71,0.0
36,29,0.0
25,24,0.8
27,24,0.4
56,70,0.0
30,26,0.2
25,18,0.0
32,27,0.0
29,24,0.0
12,0,0.0
0,0,1.0
33,34,0.8
27,24,0.4
26,24,0.6000000000000001
27,26,0.8
23,21,0.6000000000000001
29,29,1.0
51,71,0.0
32,34,0.6000000000000001
55,54,0.8
29,29,1.0
46,46,1.0
17,0,0.0
55,46,0.0
27,27,1.0
28,31,0.4
9,3,0.0
48,45,0.4
1,3,0.6000000000000001
26,24,0.6000000000000001
37,34,0.4
37,34,0.4
51,55,0.2
53,69,0.0
28,26,0.6000000000000001
49,59,0.0
50,45,0.0
25,24,0.8
30,40,0.0
25,17,0.0
56,40,0.0
7,5,0.6000000000000001
56,65,0.0
44,43,0.8
28,26,0.6000000000000001
3,7,0.2
27,21,0.0
38,13,0.0
0,3,0.4
53,61,0.0
12,8,0.2
27,27,1.0
11,13,0.6000000000000001
26,27,0.8
41,38,0.4
29,29,1.0
37,37,1.0
49,31,0.0
30,26,0.2
52,52,1.0
30,27,0.4
24,23,0.8
25,24,0.8
25,27,0.6000000000000001
39,38,0.8
25,31,0.0
44,49,0.0
27,29,0.6000000000000001
43,46,0.4
43,54,0.0
52,75,0.0
25,24,0.8
55,58,0.4
29,24,0.0
55,55,1.0
54,45,0.0
25,26,0.8
22,20,0.6000000000000001
29,38,0.0
29,29,1.0
27,27,1.0
27,27,1.0
31,34,0.4
30,20,0.0
22,8,0.0
25,31,0.0
31,29,0.6000000000000001
10,0,0.0
30,13,0.0
30,32,0.6000000000000001
23,26,0.4
21,35,0.0
56,96,0.0
31,64,0.0
28,26,0.6000000000000001
21,12,0.0
34,37,0.4
34,61,0.0
34,37,0.4
24,24,1.0
52,82,0.0
28,34,0.0
55,55,1.0
31,40,0.0
33,35,0.6000000000000001
30,29,0.8
0,6,0.0
32,46,0.0
20,13,0.0
57,92,0.0
28,29,0.8
52,54,0.6000000000000001
53,49,0.2
46,45,0.8
31,41,0.0
38,41,0.4
5,3,0.6000000000000001
28,26,0.6000000000000001
35,38,0.4
5,1,0.2
17,17,1.0
29,59,0.0
29,37,0.0
20,15,0.0
55,62,0.0
34,52,0.0
23,26,0.4
0,6,0.0
30,27,0.4
32,26,0.0
36,49,0.0
29,26,0.4
38,37,0.8
27,26,0.8
21,17,0.2
54,64,0.0
4,7,0.4
27,26,0.8
30,35,0.0
26,26,1.0
26,27,0.8
16,12,0.2
30,34,0.2
24,20,0.2
30,29,0.8
47,40,0.0
41,46,0.0
41,35,0.0
34,58,0.0
51,52,0.8
26,24,0.6000000000000001
56,69,0.0
33,34,0.8
10,7,0.4
56,75,0.0
29,31,0.6000000000000001
32,27,0.0
32,34,0.6000000000000001
27,34,0.0
26,29,0.4
29,26,0.4
55,64,0.0
41,46,0.0
26,31,0.0
29,27,0.6000000000000001
56,35,0.0
31,34,0.4
22,24,0.6000000000000001
29,35,0.0
10,7,0.4
27,24,0.4
33,23,0.0
28,26,0.6000000000000001
29,26,0.4
40,24,0.0
33,34,0.8
27,26,0.8
28,27,0.8
56,77,0.0
41,45,0.2
38,45,0.0
56,48,0.0
53,69,0.0
24,23,0.8
48,69,0.0
25,59,0.0
30,29,0.8
21,24,0.4
56,67,0.0
55,54,0.8
30,31,0.8
31,31,1.0
29,27,0.6000000000000001
29,27,0.6000000000000001
31,34,0.4
38,38,1.0
28,29,0.8
27,27,1.0
21,24,0.4
55,75,0.0
30,24,0.0
25,26,0.8
27,27,1.0
29,29,1.0
22,24,0.6000000000000001
0,0,1.0
0,0,1.0
56,77,0.0
26,24,0.6000000000000001
0,0,1.0
54,52,0.6000000000000001
38,27,0.0
32,29,0.4
36,37,0.8
48,55,0.0
56,63,0.0
47,45,0.6000000000000001
44,45,0.8
0,6,0.0
26,24,0.6000000000000001
39,55,0.0
37,43,0.0
28,17,0.0
13,8,0.0
46,69,0.0
36,34,0.6000000000000001
29,26,0.4
27,31,0.2
23,23,1.0
43,46,0.4
27,34,0.0
30,20,0.0
51,54,0.4
16,14,0.6000000000000001
30,26,0.2
41,34,0.0
29,27,0.6000000000000001
20,20,1.0
28,27,0.8
26,37,0.0
28,37,0.0
6,0,0.0
56,63,0.0
0,0,1.0
28,27,0.8
48,57,0.0
0,1,0.8
18,17,0.8
46,46,1.0
49,49,1.0
34,31,0.4
28,27,0.8
35,34,0.8
46,51,0.0
25,29,0.2
22,20,0.6000000000000001
29,26,0.4
46,45,0.8
29,26,0.4
48,85,0.0
28,27,0.8
24,23,0.8
31,37,0.0
30,31,0.8
29,27,0.6000000000000001
0,0,1.0
34,35,0.8
2,1,0.8
7,10,0.4
26,23,0.4
40,40,1.0
32,29,0.4
29,29,1.0
28,27,0.8
43,58,0.0
22,20,0.6000000000000001
55,58,0.4
28,27,0.8
5,10,0.0
35,34,0.8
37,35,0.6000000000000001
43,45,0.6000000000000001
27,29,0.6000000000000001
0,0,1.0
0,1,0.8
27,26,0.8
0,0,1.0
24,24,1.0
43,43,1.0
29,26,0.4
36,0,0.0
43,40,0.4
56,64,0.0
28,24,0.2
23,23,1.0
22,23,0.8
28,37,0.0
25,24,0.8
56,49,0.0
51,67,0.0
57,85,0.0
48,49,0.8
28,29,0.8
39,27,0.0
29,34,0.0
25,21,0.2
44,46,0.6000000000000001
13,12,0.8
30,27,0.4
37,31,0.0
28,23,0.0
19,31,0.0
24,24,1.0
31,29,0.6000000000000001
39,40,0.8
29,26,0.4
22,24,0.6000000000000001
25,24,0.8
0,0,1.0
48,35,0.0
27,29,0.6000000000000001
31,27,0.2
54,73,0.0
48,52,0.2
30,29,0.8
17,10,0.0
26,14,0.0
30,26,0.2
23,20,0.4
56,59,0.4
30,24,0.0
30,26,0.2
56,68,0.0
29,26,0.4
12,8,0.2
24,24,1.0
42,52,0.0
55,77,0.0
4,0,0.2
0,1,0.8
48,43,0.0
25,26,0.8
25,27,0.6000000000000001
54,62,0.0
54,54,1.0
32,24,0.0
23,27,0.2
28,31,0.4
31,34,0.4
25,31,0.0
29,27,0.6000000000000001
39,40,0.8
51,69,0.0
39,34,0.0
0,3,0.4
43,64,0.0
29,35,0.0
30,34,0.2
23,17,0.0
22,10,0.0
56,62,0.0
36,37,0.8
28,26,0.6000000000000001
27,12,0.0
0,1,0.8
27,31,0.2
27,26,0.8
16,5,0.0
47,40,0.0
24,17,0.0
0,0,1.0
33,49,0.0
40,35,0.0
29,34,0.0
26,20,0.0
19,10,0.0
53,52,0.8
34,40,0.0
26,26,1.0
29,26,0.4
0,1,0.8
25,21,0.2
54,76,0.0
27,20,0.0
47,29,0.0
32,27,0.0
56,85,0.0
0,0,1.0
56,52,0.2
36,45,0.0
28,27,0.8
38,29,0.0
26,27,0.8
28,37,0.0
43,48,0.0
52,73,0.0
55,59,0.2
54,61,0.0
27,26,0.8
25,24,0.8
54,55,0.8
28,26,0.6000000000000001
4,6,0.6000000000000001
30,26,0.2
29,27,0.6000000000000001
25,26,0.8
7,7,1.0
27,27,1.0
12,8,0.2
26,29,0.4
7,7,1.0
30,27,0.4
26,26,1.0
31,40,0.0
34,31,0.4
47,75,0.0
26,27,0.8
52,52,1.0
27,23,0.2
33,34,0.8
0,3,0.4
53,54,0.8
55,86,0.0
37,38,0.8
56,64,0.0
26,24,0.6000000000000001
49,55,0.0
35,34,0.8
26,26,1.0
23,21,0.6000000000000001
31,40,0.0
41,46,0.0
56,71,0.0
26,24,0.6000000000000001
20,24,0.2
24,26,0.6000000000000001
18,14,0.2
35,34,0.8
0,0,1.0
31,45,0.0
33,34,0.8
35,41,0.0
21,27,0.0
26,26,1.0
26,38,0.0
38,38,1.0
27,14,0.0
56,62,0.0
29,34,0.0
53,49,0.2
31,26,0.0
1,7,0.0
56,55,0.8
0,0,1.0
52,54,0.6000000000000001
47,57,0.0
30,29,0.8
28,31,0.4
38,29,0.0
56,52,0.2
19,23,0.2
31,29,0.6000000000000001
26,24,0.6000000000000001
30,23,0.0
53,69,0.0
15,7,0.0
55,52,0.4
28,24,0.2
54,54,1.0
54,68,0.0
37,37,1.0
50,52,0.6000000000000001
42,45,0.4
31,27,0.2
0,0,1.0
10,10,1.0
25,27,0.6000000000000001
25,26,0.8
32,31,0.8
33,34,0.8
31,41,0.0
55,64,0.0
57,85,0.0
28,29,0.8
49,45,0.2
53,55,0.6000000000000001
0,0,1.0
0,3,0.4
52,69,0.0
28,23,0.0
45,68,0.0
55,59,0.2
55,63,0.0
25,24,0.8
28,27,0.8
25,31,0.0
28,14,0.0
28,34,0.0
26,26,1.0
18,13,0.0
34,20,0.0
25,26,0.8
27,24,0.4
35,41,0.0
55,61,0.0
24,26,0.6000000000000001
31,48,0.0
31,20,0.0
51,52,0.8
36,35,0.8
52,49,0.4
28,29,0.8
24,20,0.2
56,85,0.0
30,34,0.2
6,5,0.8
52,51,0.8
24,23,0.8
35,38,0.4
5,7,0.6000000000000001
26,29,0.4
27,26,0.8
28,26,0.6000000000000001
34,27,0.0
46,46,1.0
26,29,0.4
34,37,0.4
26,27,0.8
22,17,0.0
57,90,0.0
48,51,0.4
33,34,0.8
3,6,0.4
28,27,0.8
25,23,0.6000000000000001
24,24,1.0
26,23,0.4
15,5,0.0
55,71,0.0
56,55,0.8
24,20,0.2
30,29,0.8
56,55,0.8
41,31,0.0
23,20,0.4
3,0,0.4
31,27,0.2
47,35,0.0
26,24,0.6000000000000001
46,49,0.4
40,26,0.0
46,46,1.0
44,45,0.8
54,64,0.0
40,45,0.0
23,26,0.4
36,40,0.2
33,29,0.2
49,85,0.0
53,69,0.0
25,26,0.8
47,46,0.8
36,37,0.8
36,37,0.8
25,27,0.6000000000000001
32,29,0.4
50,55,0.0
39,37,0.6000000000000001
23,21,0.6000000000000001
35,45,0.0
33,37,0.2
0,1,0.8
27,21,0.0
52,55,0.4
34,24,0.0
18,3,0.0
30,37,0.0
49,52,0.4
56,52,0.2
27,27,1.0
56,80,0.0
30,34,0.2
27,18,0.0
30,26,0.2
38,55,0.0
0,0,1.0
29,29,1.0
17,14,0.4
30,48,0.0
24,26,0.6000000000000001
28,35,0.0
0,1,0.8
56,70,0.0
46,49,0.4
33,29,0.2
44,37,0.0
36,34,0.6000000000000001
25,26,0.8
28,31,0.4
41,43,0.6000000000000001
27,27,1.0
0,3,0.4
10,13,0.4
30,34,0.2
21,26,0.0
25,23,0.6000000000000001
21,20,0.8
24,24,1.0
45,38,0.0
53,49,0.2
18,17,0.8
42,41,0.8
30,31,0.8
54,58,0.2
0,5,0.0
38,40,0.6000000000000001
57,85,0.0
29,20,0.0
0,3,0.4
49,29,0.0
28,26,0.6000000000000001
6,0,0.0
28,31,0.4
29,20,0.0
56,59,0.4
31,24,0.0
24,23,0.8
30,31,0.8
54,88,0.0
56,69,0.0
35,37,0.6000000000000001
29,26,0.4
0,5,0.0
30,31,0.8
23,26,0.4
25,24,0.8
38,35,0.4
56,80,0.0
33,29,0.2
41,61,0.0
48,37,0.0
25,26,0.8
41,27,0.0
15,6,0.0
55,46,0.0
22,20,0.6000000000000001
25,24,0.8
33,46,0.0
26,27,0.8
56,85,0.0
25,26,0.8
29,31,0.6000000000000001
51,49,0.6000000000000001
43,46,0.4
29,31,0.6000000000000001
26,23,0.4
27,29,0.6000000000000001
0,0,1.0
37,37,1.0
29,35,0.0
0,3,0.4
44,54,0.0
29,31,0.6000000000000001
38,41,0.4
0,0,1.0
29,27,0.6000000000000001
31,27,0.2
53,26,0.0
27,31,0.2
56,48,0.0
23,23,1.0
25,24,0.8
18,7,0.0
56,75,0.0
42,26,0.0
26,20,0.0
28,34,0.0
45,61,0.0
30,27,0.4
29,52,0.0
35,15,0.0
54,77,0.0
54,55,0.8
28,23,0.0
28,20,0.0
22,24,0.6000000000000001
27,24,0.4
55,67,0.0
54,81,0.0
13,8,0.0
47,40,0.0
28,26,0.6000000000000001
38,37,0.8
27,31,0.2
11,10,0.8
25,17,0.0
24,20,0.2
28,29,0.8
28,27,0.8
33,34,0.8
30,24,0.0
17,17,1.0
46,43,0.4
37,37,1.0
40,35,0.0
46,43,0.4
9,7,0.6000000000000001
0,0,1.0
0,0,1.0
26,31,0.0
29,26,0.4
39,45,0.0
27,29,0.6000000000000001
0,0,1.0
53,71,0.0
18,17,0.8
46,55,0.0
9,7,0.6000000000000001
38,34,0.2
50,40,0.0
28,27,0.8
56,54,0.6000000000000001
30,31,0.8
52,59,0.0
27,24,0.4
27,26,0.8
38,40,0.6000000000000001
48,69,0.0
56,86,0.0
29,26,0.4
56,70,0.0
0,3,0.4
28,6,0.0
28,26,0.6000000000000001
0,0,1.0
26,27,0.8
56,52,0.2
42,37,0.0
24,29,0.0
56,75,0.0
27,24,0.4
26,26,1.0
26,24,0.6000000000000001
42,51,0.0
27,24,0.4
36,31,0.0
26,24,0.6000000000000001
26,23,0.4
52,55,0.4
31,31,1.0
51,55,0.2
30,34,0.2
28,29,0.8
38,31,0.0
19,6,0.0
34,34,1.0
21,24,0.4
44,45,0.8
27,29,0.6000000000000001
28,45,0.0
0,3,0.4
11,0,0.0
47,45,0.6000000000000001
21,20,0.8
16,17,0.8
55,58,0.4
35,31,0.2
27,29,0.6000000000000001
37,29,0.0
23,14,0.0
49,58,0.0
0,0,1.0
47,59,0.0
27,24,0.4
56,80,0.0
20,7,0.0
26,26,1.0
25,21,0.2
47,45,0.6000000000000001
29,29,1.0
10,3,0.0
32,31,0.8
33,35,0.6000000000000001
18,14,0.2
54,52,0.6000000000000001
34,38,0.2
28,24,0.2
54,52,0.6000000000000001
24,31,0.0
30,29,0.8
34,35,0.8
0,8,0.0
56,59,0.4
45,41,0.2
26,27,0.8
17,20,0.4
30,31,0.8
37,20,0.0
30,37,0.0
28,26,0.6000000000000001
55,46,0.0
27,27,1.0
0,1,0.8
28,26,0.6000000000000001
26,24,0.6000000000000001
43,76,0.0
3,0,0.4
56,69,0.0
17,15,0.6000000000000001
28,26,0.6000000000000001
7,7,1.0
30,34,0.2
28,14,0.0
0,1,0.8
33,35,0.6000000000000001
56,74,0.0
30,35,0.0
29,27,0.6000000000000001
25,18,0.0
28,26,0.6000000000000001
56,67,0.0
27,21,0.0
31,34,0.4
19,17,0.6000000000000001
36,34,0.6000000000000001
17,15,0.6000000000000001
30,31,0.8
44,43,0.8
37,40,0.4
47,45,0.6000000000000001
22,10,0.0
26,26,1.0
43,45,0.6000000000000001
28,24,0.2
26,26,1.0
25,27,0.6000000000000001
16,27,0.0
50,58,0.0
30,34,0.2
27,26,0.8
0,0,1.0
28,26,0.6000000000000001
56,45,0.0
32,34,0.6000000000000001
26,24,0.6000000000000001
28,24,0.2
39,41,0.6000000000000001
29,24,0.0
13,12,0.8
25,26,0.8
28,31,0.4
26,20,0.0
28,55,0.0
53,40,0.0
34,27,0.0
26,27,0.8
50,87,0.0
29,26,0.4
30,40,0.0
51,54,0.4
10,5,0.0
27,37,0.0
56,90,0.0
52,52,1.0
26,29,0.4
32,34,0.6000000000000001
27,24,0.4
27,24,0.4
28,24,0.2
31,37,0.0
48,32,0.0
26,21,0.0
29,31,0.6000000000000001
48,49,0.8
38,41,0.4
30,29,0.8
34,31,0.4
28,29,0.8
49,51,0.6000000000000001
29,27,0.6000000000000001
52,55,0.4
4,3,0.8
23,24,0.8
27,27,1.0
35,27,0.0
37,35,0.6000000000000001
29,26,0.4
53,55,0.6000000000000001
37,34,0.4
7,8,0.8
35,26,0.0
41,49,0.0
26,27,0.8
24,29,0.0
25,24,0.8
48,49,0.8
27,27,1.0
55,69,0.0
26,24,0.6000000000000001
29,37,0.0
40,29,0.0
56,59,0.4
56,81,0.0
55,61,0.0
7,6,0.8
30,31,0.8
2,0,0.6000000000000001
30,27,0.4
55,52,0.4
18,7,0.0
28,24,0.2
28,32,0.2
57,85,0.0
23,20,0.4
38,45,0.0
45,35,0.0
40,45,0.0
52,58,0.0
29,35,0.0
30,31,0.8
32,35,0.4
56,61,0.0
27,29,0.6000000000000001
11,12,0.8
55,54,0.8
55,55,1.0
30,37,0.0
35,35,1.0
54,49,0.0
23,20,0.4
29,27,0.6000000000000001
20,31,0.0
12,10,0.6000000000000001
29,29,1.0
0,3,0.4
0,3,0.4
56,59,0.4
27,17,0.0
0,0,1.0
29,46,0.0
27,40,0.0
56,52,0.2
27,26,0.8
30,27,0.4
47,45,0.6000000000000001
55,77,0.0
34,34,1.0
25,27,0.6000000000000001
25,24,0.8
28,29,0.8
28,24,0.2
0,8,0.0
27,38,0.0
30,35,0.0
23,17,0.0
24,26,0.6000000000000001
25,23,0.6000000000000001
26,26,1.0
27,26,0.8
41,20,0.0
38,37,0.8
51,48,0.4
30,54,0.0
30,34,0.2
21,27,0.0
21,13,0.0
0,0,1.0
48,61,0.0
39,29,0.0
29,34,0.0
29,27,0.6000000000000001
0,3,0.4
25,24,0.8
30,34,0.2
27,27,1.0
29,43,0.0
29,29,1.0
26,24,0.6000000000000001
27,26,0.8
29,31,0.6000000000000001
12,13,0.8
13,3,0.0
19,15,0.2
0,0,1.0
27,24,0.4
56,99,0.0
52,55,0.4
29,26,0.4
39,41,0.6000000000000001
56,62,0.0
51,40,0.0
2,1,0.8
7,3,0.2
49,55,0.0
25,26,0.8
30,27,0.4
43,52,0.0
22,23,0.8
56,65,0.0
28,29,0.8
19,17,0.6000000000000001
32,49,0.0
29,29,1.0
56,96,0.0
19,15,0.2
55,52,0.4
24,20,0.2
44,64,0.0
27,54,0.0
30,29,0.8
31,31,1.0
0,3,0.4
26,26,1.0
0,0,1.0
47,68,0.0
27,24,0.4
43,52,0.0
28,26,0.6000000000000001
40,46,0.0
55,67,0.0
46,49,0.4
18,15,0.4
30,29,0.8
44,43,0.8
18,17,0.8
17,12,0.0
30,29,0.8
30,37,0.0
25,24,0.8
25,26,0.8
34,37,0.4
23,17,0.0
40,37,0.4
30,27,0.4
27,24,0.4
56,69,0.0
33,29,0.2
34,31,0.4
30,24,0.0
30,49,0.0
44,48,0.2
53,64,0.0
29,34,0.0
0,1,0.8
40,73,0.0
40,40,1.0
6,1,0.0
48,49,0.8
3,1,0.6000000000000001
45,75,0.0
26,24,0.6000000000000001
40,45,0.0
27,27,1.0
26,49,0.0
53,58,0.0
50,54,0.2
26,21,0.0
56,87,0.0
25,21,0.2
35,34,0.8
40,40,1.0
54,61,0.0
28,26,0.6000000000000001
28,35,0.0
11,8,0.4
54,77,0.0
5,6,0.8
34,24,0.0
54,68,0.0
17,21,0.2
2,3,0.8
24,24,1.0
56,75,0.0
30,34,0.2
14,14,1.0
24,26,0.6000000000000001
25,20,0.0
24,24,1.0
28,26,0.6000000000000001
30,29,0.8
17,20,0.4
25,24,0.8
23,34,0.0
11,3,0.0
14,17,0.4
48,54,0.0
29,37,0.0
0,0,1.0
26,27,0.8
29,26,0.4
23,13,0.0
18,7,0.0
39,43,0.2
19,7,0.0
13,20,0.0
38,37,0.8
25,27,0.6000000000000001
27,29,0.6000000000000001
26,26,1.0
36,37,0.8
31,29,0.6000000000000001
15,13,0.6000000000000001
17,15,0.6000000000000001
31,34,0.4
43,55,0.0
31,20,0.0
18,7,0.0
50,64,0.0
0,0,1.0
16,13,0.4
29,26,0.4
53,80,0.0
36,29,0.0
42,63,0.0
17,10,0.0
54,57,0.4
26,26,1.0
0,3,0.4
29,34,0.0
27,29,0.6000000000000001
48,37,0.0
41,59,0.0
51,59,0.0
45,57,0.0
35,26,0.0
56,52,0.2
41,41,1.0
29,29,1.0
30,26,0.2
35,37,0.6000000000000001
10,10,1.0
22,18,0.2
39,48,0.0
48,80,0.0
0,0,1.0
27,34,0.0
50,51,0.8
24,21,0.4
0,3,0.4
30,34,0.2
47,55,0.0
37,40,0.4
50,45,0.0
7,13,0.0
29,34,0.0
54,59,0.0
30,26,0.2
14,6,0.0
40,40,1.0
16,14,0.6000000000000001
29,29,1.0
56,77,0.0
38,40,0.6000000000000001
21,20,0.8
40,38,0.6000000000000001
56,40,0.0
26,26,1.0
28,34,0.0
20,10,0.0
0,1,0.8
56,88,0.0
28,24,0.2
21,15,0.0
25,26,0.8
33,27,0.0
0,0,1.0
25,21,0.2
28,27,0.8
24,3,0.0
15,12,0.4
24,26,0.6000000000000001
27,15,0.0
40,34,0.0
30,26,0.2
0,1,0.8
22,24,0.6000000000000001
49,65,0.0
28,27,0.8
47,49,0.6000000000000001
29,29,1.0
56,58,0.6000000000000001
23,23,1.0
27,26,0.8
27,24,0.4
33,38,0.0
38,34,0.2
34,38,0.2
27,24,0.4
37,34,0.4
52,52,1.0
22,24,0.6000000000000001
0,1,0.8
52,80,0.0
11,1,0.0
36,37,0.8
48,49,0.8
52,77,0.0
13,13,1.0
47,81,0.0
0,0,1.0
26,24,0.6000000000000001
32,37,0.0
0,0,1.0
43,41,0.6000000000000001
56,80,0.0
26,24,0.6000000000000001
27,26,0.8
30,31,0.8
30,31,0.8
23,27,0.2
30,29,0.8
36,34,0.6000000000000001
34,35,0.8
39,46,0.0
27,24,0.4
53,48,0.0
23,14,0.0
38,61,0.0
56,49,0.0
0,0,1.0
56,94,0.0
27,27,1.0
31,31,1.0
29,27,0.6000000000000001
29,26,0.4
31,26,0.0
55,52,0.4
27,29,0.6000000000000001
29,26,0.4
27,24,0.4
35,27,0.0
52,40,0.0
18,0,0.0
28,23,0.0
44,45,0.8
26,26,1.0
41,35,0.0
32,34,0.6000000000000001
55,58,0.4
25,20,0.0
30,34,0.2
26,27,0.8
24,23,0.8
35,37,0.6000000000000001
10,0,0.0
49,26,0.0
0,3,0.4
28,20,0.0
32,88,0.0
56,77,0.0
46,24,0.0
0,3,0.4
33,26,0.0
52,57,0.0
0,1,0.8
9,6,0.4
1,3,0.6000000000000001
28,24,0.2
28,24,0.2
45,52,0.0
56,55,0.8
28,27,0.8
44,34,0.0
31,26,0.0
33,32,0.8
55,69,0.0
47,75,0.0
29,26,0.4
30,26,0.2
30,35,0.0
30,34,0.2
10,7,0.4
46,55,0.0
11,7,0.2
56,58,0.6000000000000001
31,27,0.2
38,52,0.0
30,26,0.2
31,31,1.0
55,87,0.0
34,29,0.0
27,10,0.0
41,46,0.0
55,59,0.2
35,34,0.8
56,80,0.0
41,43,0.6000000000000001
23,21,0.6000000000000001
0,3,0.4
31,24,0.0
54,58,0.2
27,29,0.6000000000000001
34,31,0.4
41,40,0.8
30,29,0.8
34,34,1.0
26,26,1.0
56,52,0.2
31,23,0.0
29,31,0.6000000000000001
23,7,0.0
11,14,0.4
44,38,0.0
32,24,0.0
37,43,0.0
54,31,0.0
29,26,0.4
26,15,0.0
51,59,0.0
56,65,0.0
41,43,0.6000000000000001
55,55,1.0
0,0,1.0
27,24,0.4
41,52,0.0
38,26,0.0
36,69,0.0
44,46,0.6000000000000001
56,62,0.0
26,24,0.6000000000000001
42,27,0.0
36,55,0.0
47,61,0.0
26,27,0.8
1,0,0.8
15,5,0.0
46,52,0.0
55,63,0.0
27,38,0.0
55,68,0.0
30,20,0.0
57,77,0.0
37,35,0.6000000000000001
45,40,0.0
30,26,0.2
45,48,0.4
25,26,0.8
28,26,0.6000000000000001
27,23,0.2
25,26,0.8
40,29,0.0
27,24,0.4
40,37,0.4
25,26,0.8
56,85,0.0
52,57,0.0
33,31,0.6000000000000001
26,26,1.0
54,52,0.6000000000000001
41,38,0.4
30,29,0.8
25,20,0.0
22,24,0.6000000000000001
53,55,0.6000000000000001
24,27,0.4
9,3,0.0
26,20,0.0
0,0,1.0
40,57,0.0
28,24,0.2
0,0,1.0
55,49,0.0
29,20,0.0
27,27,1.0
0,0,1.0
24,26,0.6000000000000001
25,26,0.8
36,34,0.6000000000000001
55,68,0.0
30,27,0.4
20,14,0.0
28,23,0.0
0,1,0.8
42,34,0.0
31,31,1.0
55,75,0.0
4,3,0.8
30,26,0.2
27,29,0.6000000000000001
55,58,0.4
28,29,0.8
