,predict,actual
2140,24,26
2141,57,90
2142,46,49
2143,30,31
2144,24,26
2145,28,29
2146,18,17
2147,29,24
2148,14,24
2149,29,34
2150,23,10
2151,35,46
2152,39,41
2153,0,0
2154,53,58
2155,22,24
2156,14,17
2157,24,31
2158,27,24
2159,38,64
2160,21,21
2161,25,27
2162,24,26
2163,27,24
2164,28,37
2165,26,12
2166,21,21
2167,50,55
2168,31,34
2169,21,14
2170,14,10
2171,9,17
2172,49,55
2173,33,34
2174,43,65
2175,0,1
2176,53,69
2177,0,0
2178,27,31
2179,28,34
2180,5,5
2181,42,35
2182,45,43
2183,30,24
2184,49,51
2185,32,35
2186,0,10
2187,45,55
2188,0,7
2189,57,55
2190,42,45
2191,55,55
2192,27,24
2193,23,26
2194,28,34
2195,20,17
2196,27,27
2197,22,24
2198,3,7
2199,0,1
2200,56,38
2201,22,14
2202,46,46
2203,23,24
2204,36,41
2205,29,40
2206,32,34
2207,58,75
2208,28,27
2209,26,26
2210,31,35
2211,26,24
2212,17,17
2213,12,0
2214,28,31
2215,25,24
2216,5,7
2217,26,46
2218,57,85
2219,24,29
2220,4,1
2221,26,26
2222,28,34
2223,26,26
2224,26,27
2225,0,0
2226,29,40
2227,23,27
2228,35,40
2229,34,34
2230,27,26
2231,47,40
2232,24,21
2233,49,49
2234,29,26
2235,26,31
2236,43,63
2237,22,23
2238,26,31
2239,43,40
2240,20,17
2241,24,27
2242,51,52
2243,28,27
2244,19,15
2245,26,26
2246,31,37
2247,23,26
2248,52,67
2249,21,24
2250,25,24
2251,50,73
2252,38,59
2253,0,3
2254,38,45
2255,28,29
2256,0,13
2257,29,34
2258,57,58
2259,48,75
2260,41,49
2261,56,63
2262,9,13
2263,24,31
2264,30,29
2265,18,24
2266,24,37
2267,51,59
2268,27,29
2269,22,24
2270,30,32
2271,22,21
2272,28,29
2273,56,61
2274,57,77
2275,50,55
2276,25,27
2277,57,67
2278,45,55
2279,27,27
2280,26,27
2281,14,24
2282,56,62
2283,43,46
2284,28,34
2285,0,0
2286,51,52
2287,30,38
2288,34,32
2289,22,15
2290,55,52
2291,56,49
2292,17,13
2293,27,29
2294,18,18
2295,37,40
2296,57,75
2297,0,0
2298,55,67
2299,27,37
2300,22,23
2301,28,26
2302,28,37
2303,52,64
2304,56,65
2305,47,48
2306,0,3
2307,33,35
2308,53,63
2309,30,35
2310,35,41
2311,57,65
2312,41,45
2313,21,24
2314,28,26
2315,0,15
2316,24,26
2317,29,34
2318,27,27
2319,30,29
2320,21,29
2321,0,1
2322,56,59
2323,53,49
2324,54,52
2325,30,26
2326,10,10
2327,22,26
2328,42,59
2329,27,26
2330,57,46
2331,31,34
2332,32,37
2333,45,49
2334,13,14
2335,55,55
2336,56,55
2337,28,31
2338,17,10
2339,42,55
2340,30,29
2341,26,27
2342,16,15
2343,57,65
2344,52,67
2345,31,37
2346,28,29
2347,31,34
2348,27,29
2349,0,0
2350,33,26
2351,0,3
2352,15,17
2353,28,48
2354,35,27
2355,28,32
2356,49,49
2357,29,34
2358,29,27
2359,26,24
2360,31,34
2361,0,0
2362,28,29
2363,39,49
2364,0,0
2365,29,69
2366,39,75
2367,28,29
2368,33,40
2369,54,85
2370,28,27
2371,52,64
2372,35,55
2373,22,15
2374,23,26
2375,23,29
2376,44,40
2377,23,27
2378,0,0
2379,14,1
2380,0,1
2381,41,77
2382,53,71
2383,24,24
2384,28,34
2385,57,68
2386,57,51
2387,23,26
2388,53,61
2389,28,24
2390,27,20
2391,30,34
2392,0,3
2393,57,58
2394,22,21
2395,27,37
2396,27,29
2397,23,21
2398,46,58
2399,25,26
2400,30,26
2401,40,49
2402,0,8
2403,2,7
2404,51,51
2405,29,31
2406,23,46
2407,45,49
2408,54,52
2409,25,26
2410,23,24
2411,21,12
2412,17,14
2413,0,0
2414,0,0
2415,16,17
2416,20,23
2417,24,23
2418,35,40
2419,56,71
2420,26,24
2421,24,31
2422,57,54
2423,22,26
2424,5,20
2425,57,57
2426,38,43
2427,30,35
2428,26,34
2429,44,41
2430,23,18
2431,23,20
2432,22,23
2433,22,27
2434,26,26
2435,38,40
2436,26,14
2437,34,69
2438,30,34
2439,5,7
2440,10,10
2441,23,26
2442,24,23
2443,32,43
2444,42,45
2445,29,31
2446,24,24
2447,0,0
2448,51,64
2449,24,23
2450,29,27
2451,31,40
2452,27,29
2453,51,98
2454,18,20
2455,37,61
2456,57,55
2457,53,61
2458,28,26
2459,29,24
2460,55,61
2461,34,49
2462,30,29
2463,36,37
2464,25,17
2465,23,23
2466,29,24
2467,6,13
2468,26,7
2469,20,21
2470,30,41
2471,46,59
2472,0,6
2473,46,65
2474,25,31
2475,7,1
2476,18,14
2477,30,24
2478,24,24
2479,21,24
2480,57,61
2481,57,85
2482,38,27
2483,27,34
2484,29,27
2485,24,27
2486,24,20
2487,26,27
2488,30,26
2489,29,34
2490,22,24
2491,30,34
2492,18,13
2493,20,20
2494,24,40
2495,57,52
2496,18,13
2497,12,17
2498,26,24
2499,42,43
2500,26,26
2501,56,80
2502,44,45
2503,56,27
2504,43,40
2505,29,29
2506,23,26
2507,30,38
2508,26,29
2509,42,37
2510,43,64
2511,23,24
2512,26,24
2513,30,37
2514,25,31
2515,52,49
2516,35,38
2517,22,17
2518,49,54
2519,25,24
2520,43,27
2521,33,38
2522,23,21
2523,29,26
2524,23,21
2525,27,26
2526,14,14
2527,30,27
2528,31,35
2529,21,27
2530,46,49
2531,55,46
2532,46,55
2533,7,5
2534,24,21
2535,28,27
2536,55,55
2537,7,10
2538,1,0
2539,29,37
2540,26,27
2541,54,59
2542,0,0
2543,30,31
2544,21,20
2545,25,24
2546,34,27
2547,30,34
2548,31,24
2549,30,52
2550,25,35
2551,57,74
2552,30,34
2553,57,68
2554,26,31
2555,29,29
2556,51,55
2557,50,55
2558,56,54
2559,24,6
2560,26,34
2561,51,91
2562,28,26
2563,25,21
2564,8,13
2565,29,32
2566,27,29
2567,27,27
2568,26,26
2569,26,24
2570,26,27
2571,54,58
2572,30,27
2573,53,83
2574,26,24
2575,32,46
2576,25,27
2577,29,26
2578,28,27
2579,22,20
2580,44,69
2581,57,79
2582,27,35
2583,40,45
2584,33,64
2585,24,27
2586,27,27
2587,0,0
2588,25,24
2589,30,31
2590,27,45
2591,0,0
2592,57,79
2593,28,29
2594,44,63
2595,50,26
2596,21,21
2597,46,48
2598,30,26
2599,48,52
2600,1,6
2601,57,69
2602,18,20
2603,15,14
2604,30,29
2605,26,0
2606,52,64
2607,26,26
2608,49,69
2609,11,7
2610,46,51
2611,0,0
2612,17,13
2613,55,54
2614,38,38
2615,26,24
2616,52,49
2617,11,8
2618,26,29
2619,33,34
2620,52,61
2621,51,55
2622,31,31
2623,1,6
2624,14,14
2625,52,51
2626,37,35
2627,25,31
2628,41,34
2629,27,27
2630,28,24
2631,0,0
2632,35,61
2633,30,34
2634,56,52
2635,0,13
2636,35,37
2637,0,0
2638,52,61
2639,26,34
2640,0,5
2641,15,13
2642,24,29
2643,29,24
2644,30,31
2645,27,31
2646,20,20
2647,30,29
2648,27,21
2649,0,0
2650,33,31
2651,0,0
2652,0,1
2653,57,73
2654,57,87
2655,43,41
2656,57,59
2657,29,26
2658,26,26
2659,48,49
2660,22,27
2661,26,20
2662,0,0
2663,29,37
2664,24,23
2665,0,0
2666,36,41
2667,57,64
2668,26,26
2669,0,1
2670,0,1
2671,53,75
2672,43,43
2673,42,45
2674,46,51
2675,37,45
2676,28,26
2677,43,55
2678,57,85
2679,25,27
2680,51,55
2681,24,27
2682,21,15
2683,22,21
2684,0,6
2685,31,27
2686,57,54
2687,25,26
2688,30,26
2689,3,7
2690,27,29
2691,29,29
2692,47,52
2693,53,52
2694,24,52
2695,34,37
2696,26,29
2697,32,40
2698,37,40
2699,26,26
2700,22,29
2701,25,17
2702,57,31
2703,51,62
2704,4,7
2705,23,27
2706,32,61
2707,39,46
2708,48,52
2709,15,23
2710,57,63
2711,27,23
2712,29,26
2713,46,48
2714,24,26
2715,42,40
2716,27,24
2717,40,37
2718,21,26
2719,28,32
2720,36,38
2721,23,1
2722,22,26
2723,58,59
2724,47,69
2725,0,1
2726,57,82
2727,3,3
2728,57,77
2729,43,75
2730,54,62
2731,25,38
2732,55,77
2733,46,55
2734,32,37
2735,14,21
2736,34,40
2737,17,27
2738,19,21
2739,25,21
2740,30,34
2741,56,59
2742,22,24
2743,21,21
2744,28,26
2745,42,71
2746,57,65
2747,48,49
2748,28,17
2749,49,40
2750,24,27
2751,27,29
2752,24,24
2753,24,20
2754,43,43
2755,17,17
2756,20,12
2757,26,26
2758,49,54
2759,30,45
2760,30,34
2761,21,21
2762,26,24
2763,30,34
2764,0,3
2765,23,24
2766,54,49
2767,20,24
2768,15,20
2769,28,26
2770,24,35
2771,9,8
2772,33,34
2773,27,26
2774,29,34
2775,24,26
2776,25,26
2777,28,59
2778,11,8
2779,40,41
2780,12,13
2781,20,17
2782,4,8
2783,21,20
2784,19,6
2785,16,13
2786,23,24
2787,34,40
2788,0,3
2789,28,35
2790,39,51
2791,37,34
2792,0,1
2793,43,41
2794,24,26
2795,18,20
2796,29,35
2797,28,26
2798,25,24
2799,20,31
2800,8,15
2801,39,46
2802,54,64
2803,0,0
2804,30,29
2805,26,49
2806,24,24
2807,23,27
2808,25,21
2809,27,26
2810,0,0
2811,32,34
2812,25,27
2813,47,46
2814,27,26
2815,8,7
2816,25,27
2817,30,43
2818,27,29
2819,45,59
2820,33,37
2821,57,110
2822,50,77
2823,27,32
2824,29,31
2825,28,35
2826,39,48
2827,24,29
2828,26,23
2829,41,46
2830,0,1
2831,27,27
2832,21,26
2833,29,26
2834,13,13
2835,38,40
2836,29,31
2837,22,20
2838,52,77
2839,31,31
2840,25,27
2841,28,29
2842,21,7
2843,28,20
2844,22,17
2845,43,40
2846,9,8
2847,28,32
2848,24,24
2849,57,58
2850,27,20
2851,29,34
2852,0,0
2853,0,0
2854,17,17
2855,55,49
2856,28,24
2857,29,7
2858,50,52
2859,57,77
2860,30,26
2861,50,58
2862,25,37
2863,42,49
2864,25,27
2865,24,29
2866,31,58
2867,18,31
2868,25,29
2869,22,21
2870,27,29
2871,32,35
2872,11,8
2873,30,24
2874,18,20
2875,49,75
2876,26,24
2877,35,38
2878,19,8
2879,0,6
2880,26,26
2881,40,43
2882,27,1
2883,0,0
2884,2,0
2885,0,0
2886,37,52
2887,57,49
2888,44,49
2889,27,37
2890,9,6
2891,54,69
2892,33,26
2893,52,52
2894,0,3
2895,31,31
2896,25,26
2897,4,13
2898,30,34
2899,45,55
2900,24,23
2901,31,31
2902,25,59
2903,25,29
2904,31,37
2905,24,26
2906,23,24
2907,22,18
2908,24,24
2909,30,31
2910,23,24
2911,0,0
2912,57,90
2913,0,1
2914,30,35
2915,21,15
2916,29,45
2917,28,31
2918,29,26
2919,0,3
2920,55,57
2921,3,6
2922,28,24
2923,27,31
2924,24,27
2925,55,77
2926,23,15
2927,52,52
2928,25,24
2929,31,34
2930,57,65
2931,0,0
2932,0,1
2933,8,10
2934,31,35
2935,22,26
2936,25,35
2937,39,26
2938,48,52
2939,24,26
2940,35,54
2941,9,13
2942,49,54
2943,24,26
2944,28,32
2945,26,24
2946,25,15
2947,19,5
2948,34,26
2949,26,29
2950,8,7
2951,21,24
2952,20,26
2953,53,54
2954,28,29
2955,22,24
2956,25,24
2957,54,55
2958,44,46
2959,45,58
2960,56,85
2961,57,55
2962,27,27
2963,24,27
2964,30,23
2965,21,29
2966,21,24
2967,25,24
2968,31,31
2969,28,26
2970,35,40
2971,25,26
2972,30,8
2973,31,29
2974,33,38
2975,31,41
2976,30,35
2977,20,21
2978,29,38
2979,28,29
2980,31,17
2981,25,26
2982,0,3
2983,30,34
2984,0,1
2985,37,40
2986,28,31
2987,25,13
2988,27,61
2989,0,1
2990,52,55
2991,16,10
2992,57,59
2993,54,87
2994,28,41
2995,33,27
2996,55,54
2997,25,26
2998,53,57
2999,52,54
3000,28,26
3001,40,37
3002,27,26
3003,17,20
3004,33,34
3005,19,20
3006,53,48
3007,25,27
3008,42,26
3009,33,34
3010,29,26
3011,25,26
3012,42,45
3013,54,63
3014,4,3
3015,27,24
3016,21,3
3017,0,0
3018,36,54
3019,19,23
3020,34,27
3021,0,1
3022,32,31
3023,32,38
3024,29,35
3025,53,52
3026,57,81
3027,25,27
3028,28,31
3029,40,43
3030,42,37
3031,27,27
3032,18,10
3033,23,27
3034,31,26
3035,24,26
3036,31,35
3037,29,38
3038,30,34
3039,21,20
3040,29,26
3041,17,17
3042,27,24
3043,15,12
3044,56,59
3045,52,49
3046,0,3
3047,27,27
3048,24,24
3049,28,27
3050,24,29
3051,7,6
3052,24,24
3053,0,3
3054,28,29
3055,27,26
3056,0,0
3057,37,34
3058,37,71
3059,0,3
3060,24,29
3061,26,21
3062,25,29
3063,24,27
3064,56,74
3065,31,27
3066,24,27
3067,22,21
3068,44,65
3069,37,49
3070,27,21
3071,58,65
3072,29,29
3073,0,5
3074,24,26
3075,38,41
3076,50,68
3077,27,32
3078,56,67
3079,0,3
3080,52,68
3081,25,27
3082,51,58
3083,17,21
3084,22,21
3085,10,15
3086,24,26
3087,49,48
3088,24,32
3089,43,49
3090,27,38
3091,28,27
3092,27,0
3093,42,49
3094,29,31
3095,26,20
3096,26,26
3097,46,55
3098,55,64
3099,25,26
3100,57,52
3101,26,27
3102,49,55
3103,37,35
3104,29,34
3105,28,43
3106,31,40
3107,53,55
3108,0,1
3109,44,64
3110,56,63
3111,22,24
3112,29,29
3113,49,58
3114,26,24
3115,15,6
3116,15,13
3117,53,52
3118,18,24
3119,0,0
3120,30,40
3121,37,46
3122,42,45
3123,0,0
3124,53,55
3125,31,34
3126,32,40
3127,35,34
3128,0,0
3129,27,31
3130,47,49
3131,27,31
3132,28,26
3133,27,34
3134,27,17
3135,28,31
3136,23,24
3137,24,29
3138,29,57
3139,27,13
3140,0,0
3141,27,29
3142,36,52
3143,25,26
3144,40,41
3145,0,1
3146,35,35
3147,39,41
3148,57,77
3149,6,8
3150,26,20
3151,27,27
3152,15,15
3153,27,27
3154,29,26
3155,28,26
3156,26,31
3157,8,7
3158,27,26
3159,56,71
3160,50,52
3161,26,29
3162,35,26
3163,24,24
3164,27,35
3165,30,35
3166,57,85
3167,46,52
3168,30,27
3169,23,21
3170,33,37
3171,23,21
3172,30,34
3173,23,26
3174,56,65
3175,24,15
3176,56,67
3177,51,59
3178,29,35
3179,29,26
3180,20,10
3181,26,26
3182,54,64
3183,23,27
3184,37,31
3185,27,27
3186,0,0
3187,28,35
3188,30,34
3189,9,1
3190,29,27
3191,13,15
3192,23,20
3193,45,45
3194,0,3
3195,20,26
3196,28,29
3197,30,35
3198,28,26
3199,29,29
3200,31,35
3201,24,24
3202,27,24
3203,27,17
3204,50,63
3205,26,27
3206,24,27
3207,27,27
3208,22,17
3209,24,18
3210,45,64
3211,26,40
3212,23,21
3213,49,54
3214,27,26
3215,43,49
3216,39,38
3217,53,96
3218,27,31
3219,24,26
3220,30,27
3221,54,75
3222,39,52
3223,57,58
3224,34,46
3225,27,26
3226,26,27
3227,55,75
3228,35,34
3229,27,21
3230,29,29
3231,30,29
3232,18,8
3233,30,34
3234,26,31
3235,0,0
3236,21,5
3237,56,77
3238,57,85
3239,45,52
3240,23,26
3241,41,46
3242,24,24
3243,30,32
3244,21,29
3245,23,26
3246,0,5
3247,19,20
3248,28,31
3249,57,52
3250,27,27
3251,4,13
3252,25,23
3253,31,20
3254,28,29
3255,24,6
3256,0,1
3257,24,20
3258,0,13
3259,27,34
3260,31,34
3261,51,52
3262,50,59
3263,23,24
3264,30,31
3265,0,0
3266,42,49
3267,6,12
3268,26,27
3269,0,1
3270,27,29
3271,29,27
3272,52,49
3273,48,41
3274,14,14
3275,10,10
3276,57,52
3277,29,27
3278,38,41
3279,27,27
3280,57,80
3281,0,0
3282,57,63
3283,0,6
3284,29,31
3285,56,57
3286,5,3
3287,57,49
3288,47,48
3289,49,58
3290,36,37
3291,28,24
3292,29,31
3293,38,63
3294,26,27
3295,29,29
3296,55,51
3297,41,45
3298,37,75
3299,20,23
3300,30,40
3301,28,24
3302,34,38
3303,5,6
3304,6,7
3305,56,51
3306,57,81
3307,43,43
3308,30,34
3309,36,55
3310,27,29
3311,57,73
3312,22,20
3313,30,24
3314,0,0
3315,57,63
3316,50,59
3317,55,74
3318,30,34
3319,31,27
3320,18,24
3321,32,24
3322,52,46
3323,29,24
3324,57,90
3325,24,34
3326,29,26
3327,22,26
3328,23,23
3329,56,45
3330,26,24
3331,36,40
3332,56,68
3333,57,75
3334,36,38
3335,0,3
3336,33,38
3337,40,55
3338,57,65
3339,46,58
3340,34,40
3341,0,0
3342,29,35
3343,28,26
3344,26,27
3345,30,43
3346,21,17
3347,26,27
3348,24,26
3349,38,46
3350,23,24
3351,46,54
3352,51,65
3353,55,64
3354,25,27
3355,25,26
3356,28,27
3357,11,5
3358,19,17
3359,33,34
3360,23,24
3361,24,24
3362,17,17
3363,25,26
3364,20,26
3365,25,26
3366,34,40
3367,56,75
3368,57,62
3369,52,69
3370,57,52
3371,0,0
3372,24,29
3373,24,24
3374,53,64
3375,27,34
3376,54,64
3377,28,1
3378,48,45
3379,31,34
3380,49,49
3381,46,48
3382,27,15
3383,30,27
3384,30,62
3385,51,55
3386,38,37
3387,55,55
3388,29,29
3389,57,85
3390,57,55
3391,16,13
3392,30,37
3393,19,18
3394,25,24
3395,18,23
3396,33,34
3397,46,58
3398,0,0
3399,13,21
3400,1,7
3401,25,27
3402,23,24
3403,30,41
3404,29,24
3405,26,26
3406,24,24
3407,30,34
3408,21,15
3409,25,59
3410,43,45
3411,3,6
3412,32,55
3413,20,10
3414,57,99
3415,26,26
3416,29,34
3417,26,26
3418,27,17
3419,24,34
3420,26,26
3421,39,48
3422,57,64
3423,27,27
3424,14,13
3425,41,41
3426,24,26
3427,28,31
3428,33,34
3429,38,40
3430,28,20
3431,24,27
3432,57,81
3433,44,46
3434,4,3
3435,28,26
3436,0,0
3437,42,49
3438,36,40
3439,21,26
3440,47,63
3441,18,14
3442,29,40
3443,19,17
3444,7,13
3445,27,48
3446,0,1
3447,57,90
3448,27,27
3449,51,45
3450,19,15
3451,32,40
3452,28,29
3453,28,34
3454,31,34
3455,25,24
3456,38,34
3457,25,40
3458,54,64
3459,16,26
3460,29,38
3461,24,24
3462,29,31
3463,26,27
3464,55,79
3465,26,27
3466,56,87
3467,23,17
3468,25,27
3469,13,15
3470,30,58
3471,0,0
3472,0,3
3473,22,27
3474,26,27
3475,54,69
3476,16,13
3477,28,31
3478,6,13
3479,27,31
3480,27,31
3481,26,23
3482,43,77
3483,46,51
3484,45,48
3485,53,54
3486,26,37
3487,40,43
3488,21,23
3489,26,27
3490,35,37
3491,57,61
3492,38,37
3493,24,31
3494,0,0
3495,55,55
3496,31,34
3497,30,34
3498,31,35
3499,1,6
3500,40,49
3501,20,26
3502,23,24
3503,56,40
3504,22,24
3505,56,64
3506,27,27
3507,56,58
3508,57,75
3509,25,29
3510,54,45
3511,30,37
3512,0,1
3513,42,48
3514,47,52
3515,45,52
3516,30,35
3517,29,37
3518,30,34
3519,26,27
3520,28,31
3521,0,1
3522,17,3
3523,0,1
3524,26,27
3525,5,0
3526,29,35
3527,13,3
3528,30,34
3529,17,8
3530,47,61
3531,29,27
3532,57,96
3533,34,17
3534,52,54
3535,23,27
3536,28,34
3537,37,45
3538,24,26
3539,49,58
3540,2,3
3541,0,0
3542,26,27
3543,57,52
3544,55,54
3545,25,27
3546,21,29
3547,48,55
3548,24,29
3549,57,58
3550,55,58
3551,14,14
3552,23,26
3553,31,35
3554,40,49
3555,30,37
3556,26,26
3557,31,38
3558,57,65
3559,26,26
3560,50,52
3561,23,24
3562,3,1
3563,25,20
3564,30,41
3565,0,3
3566,27,29
3567,26,18
3568,55,69
3569,25,34
3570,53,59
3571,21,18
3572,57,75
3573,47,49
3574,39,37
3575,44,45
3576,27,31
3577,0,3
3578,51,49
3579,57,115
3580,44,43
3581,39,37
3582,3,5
3583,19,34
3584,0,0
3585,28,29
3586,24,26
3587,29,35
3588,0,0
3589,53,52
3590,24,26
3591,30,34
3592,52,54
3593,50,52
3594,44,41
3595,26,34
3596,41,57
3597,0,7
3598,36,45
3599,5,3
3600,52,49
3601,25,20
3602,27,29
3603,38,35
3604,22,10
3605,24,23
3606,51,54
3607,22,23
3608,0,1
3609,57,88
3610,33,37
3611,37,43
3612,30,43
3613,27,24
3614,20,18
3615,0,1
3616,54,71
3617,40,43
3618,25,31
3619,25,34
3620,28,26
3621,30,32
3622,41,49
3623,27,24
3624,0,3
3625,20,24
3626,25,24
3627,23,29
3628,26,34
3629,33,37
3630,58,55
3631,27,24
3632,20,24
3633,54,59
3634,23,24
3635,56,68
3636,30,26
3637,29,29
3638,52,74
3639,47,45
3640,48,49
3641,38,77
3642,54,18
3643,28,24
3644,29,37
3645,22,20
3646,32,34
3647,30,29
3648,13,15
3649,28,34
3650,27,26
3651,23,27
3652,0,0
3653,52,51
3654,46,54
3655,47,49
3656,25,26
3657,0,0
3658,16,17
3659,21,23
3660,50,81
3661,0,1
3662,26,27
3663,45,41
3664,0,6
3665,33,43
3666,26,27
3667,22,26
3668,52,61
3669,0,0
3670,0,5
3671,53,88
3672,27,29
3673,57,58
3674,0,0
3675,21,20
3676,33,37
3677,26,29
3678,25,27
3679,19,15
3680,40,45
3681,27,34
3682,53,48
3683,34,35
3684,37,54
3685,27,26
3686,56,76
3687,26,26
3688,1,8
3689,26,23
3690,23,26
3691,48,54
3692,0,7
3693,25,29
3694,23,24
3695,25,26
3696,25,17
3697,29,31
3698,57,64
3699,22,27
3700,28,37
3701,53,59
3702,20,18
3703,28,26
3704,24,23
3705,0,1
3706,44,45
3707,25,29
3708,30,34
3709,56,49
3710,28,26
3711,54,64
3712,26,29
3713,0,0
3714,23,24
3715,24,24
3716,57,58
3717,22,24
3718,40,48
3719,55,86
3720,38,46
3721,30,35
3722,8,0
3723,35,29
3724,29,37
3725,45,52
3726,24,27
3727,25,24
3728,50,85
3729,4,0
3730,52,61
3731,34,26
3732,31,32
3733,26,27
3734,27,26
3735,27,26
3736,48,64
3737,27,34
3738,0,1
3739,48,63
3740,28,46
3741,20,20
3742,34,34
3743,27,27
3744,24,27
3745,29,24
3746,26,29
3747,49,64
3748,30,24
3749,27,13
3750,27,24
3751,25,26
3752,18,13
3753,45,41
3754,56,57
3755,4,13
3756,32,35
3757,42,49
3758,55,75
3759,33,31
3760,22,20
3761,28,34
3762,27,17
3763,30,45
3764,29,34
3765,18,14
3766,32,34
3767,0,0
3768,23,24
3769,50,55
3770,33,34
3771,20,20
3772,40,58
3773,21,20
3774,28,59
3775,57,80
3776,47,55
3777,28,27
3778,33,34
3779,31,40
3780,35,43
3781,30,34
3782,45,51
3783,25,24
3784,29,37
3785,27,27
3786,27,26
3787,23,24
3788,27,37
3789,41,45
3790,29,34
3791,15,15
3792,32,34
3793,29,27
3794,55,79
3795,44,88
3796,0,0
3797,29,26
3798,29,27
3799,56,55
3800,44,59
3801,0,3
3802,19,26
3803,28,24
3804,26,26
3805,57,79
3806,54,61
3807,20,24
3808,41,35
3809,21,20
3810,23,29
3811,48,52
3812,23,24
3813,17,5
3814,18,20
3815,0,0
3816,26,26
3817,33,41
3818,14,1
3819,47,54
3820,57,64
3821,49,51
3822,30,24
3823,47,52
3824,25,34
3825,30,35
3826,31,40
3827,26,40
3828,23,24
3829,57,69
3830,26,26
3831,57,63
3832,11,13
3833,32,90
3834,30,34
3835,29,29
3836,35,20
3837,0,3
3838,34,37
3839,38,40
3840,12,10
3841,28,31
3842,52,69
3843,52,55
3844,0,0
3845,0,1
3846,25,24
3847,49,59
3848,0,0
3849,21,23
3850,12,13
3851,31,31
3852,26,27
3853,24,27
3854,24,29
3855,24,26
3856,9,7
3857,25,26
3858,37,45
3859,54,64
3860,25,20
3861,27,26
3862,27,26
3863,53,55
3864,20,41
3865,18,23
3866,0,0
3867,29,27
3868,0,0
3869,23,34
3870,50,49
3871,54,64
3872,46,40
3873,32,37
3874,24,20
3875,22,27
3876,57,73
3877,23,23
3878,32,34
3879,0,0
3880,0,0
3881,0,0
3882,49,54
3883,57,54
3884,27,29
3885,45,46
3886,56,52
3887,26,29
3888,48,52
3889,41,116
3890,31,40
3891,0,1
3892,29,34
3893,27,40
3894,30,27
3895,30,35
3896,49,46
3897,21,27
3898,35,40
3899,25,27
3900,28,43
3901,53,70
3902,19,20
3903,57,88
3904,0,3
3905,35,49
3906,56,63
3907,37,62
3908,53,75
3909,7,6
3910,57,52
3911,26,26
3912,50,34
3913,31,34
3914,27,27
3915,27,35
3916,7,10
3917,57,68
3918,31,26
3919,30,40
3920,12,14
3921,37,40
3922,16,21
3923,54,110
3924,26,31
3925,35,35
3926,8,5
3927,23,7
3928,14,3
3929,57,54
3930,55,55
3931,0,3
3932,0,6
3933,22,27
3934,27,26
3935,10,13
3936,24,24
3937,23,24
3938,22,34
3939,28,43
3940,51,48
3941,57,71
3942,23,26
3943,41,45
3944,26,17
3945,30,31
3946,27,34
3947,24,23
3948,26,27
3949,23,26
3950,0,0
3951,24,31
3952,50,68
3953,55,85
3954,29,34
3955,0,0
3956,38,35
3957,27,27
3958,29,34
3959,45,54
3960,27,26
3961,29,26
3962,29,40
3963,28,29
3964,0,1
3965,47,46
3966,12,15
3967,1,0
3968,34,37
3969,28,27
3970,14,17
3971,28,24
3972,30,27
3973,48,57
3974,29,26
3975,21,21
3976,26,27
3977,33,37
3978,51,55
3979,0,0
3980,32,37
3981,55,48
3982,47,73
3983,51,87
3984,48,64
3985,29,37
3986,27,29
3987,35,40
3988,50,55
3989,56,57
3990,27,24
3991,24,75
3992,29,17
3993,27,26
3994,28,20
3995,19,24
3996,32,34
3997,28,21
3998,28,35
3999,25,27
