,predict,actual
2140,51,52
2141,24,24
2142,11,7
2143,27,27
2144,57,62
2145,56,54
2146,53,55
2147,32,34
2148,24,24
2149,0,0
2150,49,46
2151,78,86
2152,0,1
2153,11,6
2154,29,26
2155,49,45
2156,0,0
2157,52,55
2158,76,81
2159,49,49
2160,24,27
2161,72,85
2162,28,23
2163,8,0
2164,46,45
2165,47,40
2166,34,31
2167,71,85
2168,47,20
2169,51,48
2170,31,29
2171,0,0
2172,6,3
2173,27,26
2174,36,37
2175,62,61
2176,11,15
2177,23,26
2178,77,90
2179,9,13
2180,60,61
2181,39,26
2182,43,40
2183,3,0
2184,35,27
2185,38,43
2186,71,75
2187,6,3
2188,51,52
2189,41,27
2190,45,45
2191,26,26
2192,12,20
2193,43,40
2194,59,80
2195,37,34
2196,25,26
2197,52,54
2198,61,64
2199,26,26
2200,38,37
2201,36,31
2202,12,0
2203,43,46
2204,11,8
2205,61,63
2206,31,34
2207,57,69
2208,26,27
2209,46,40
2210,33,34
2211,28,26
2212,6,0
2213,37,35
2214,22,21
2215,37,35
2216,28,24
2217,31,27
2218,17,21
2219,27,26
2220,25,26
2221,12,7
2222,53,51
2223,18,3
2224,50,46
2225,21,26
2226,11,3
2227,53,52
2228,8,0
2229,31,27
2230,8,3
2231,28,26
2232,64,68
2233,19,27
2234,18,27
2235,56,58
2236,12,3
2237,0,0
2238,42,37
2239,32,29
2240,58,55
2241,32,34
2242,24,26
2243,14,14
2244,16,20
2245,25,26
2246,3,3
2247,22,24
2248,23,24
2249,28,31
2250,55,55
2251,20,13
2252,29,26
2253,22,20
2254,12,10
2255,62,67
2256,31,27
2257,7,6
2258,34,34
2259,28,29
2260,22,26
2261,32,24
2262,6,1
2263,64,75
2264,23,21
2265,3,7
2266,33,34
2267,31,31
2268,39,37
2269,5,0
2270,23,24
2271,38,38
2272,59,64
2273,26,27
2274,11,6
2275,25,24
2276,26,21
2277,15,17
2278,20,18
2279,24,26
2280,0,0
2281,19,15
2282,15,3
2283,40,34
2284,23,20
2285,37,26
2286,44,40
2287,16,3
2288,39,40
2289,20,15
2290,60,52
2291,56,64
2292,30,29
2293,28,26
2294,39,35
2295,23,10
2296,53,52
2297,31,31
2298,1,3
2299,30,24
2300,48,55
2301,37,34
2302,3,1
2303,25,26
2304,28,27
2305,26,27
2306,17,18
2307,32,34
2308,10,3
2309,45,45
2310,22,20
2311,49,55
2312,52,51
2313,49,54
2314,24,24
2315,50,52
2316,49,43
2317,64,67
2318,52,55
2319,34,31
2320,33,37
2321,23,24
2322,21,24
2323,34,31
2324,54,54
2325,26,24
2326,9,7
2327,37,37
2328,17,15
2329,29,26
2330,50,52
2331,32,34
2332,6,3
2333,33,37
2334,29,27
2335,25,24
2336,29,31
2337,51,49
2338,13,14
2339,0,1
2340,22,20
2341,22,21
2342,37,34
2343,42,38
2344,27,26
2345,52,54
2346,25,26
2347,61,59
2348,22,26
2349,10,14
2350,10,3
2351,63,75
2352,44,40
2353,25,24
2354,40,37
2355,32,23
2356,52,52
2357,0,0
2358,0,0
2359,24,20
2360,17,5
2361,83,85
2362,21,24
2363,40,43
2364,36,29
2365,38,34
2366,29,29
2367,28,26
2368,11,8
2369,9,1
2370,21,17
2371,24,24
2372,11,1
2373,9,3
2374,52,55
2375,39,40
2376,18,20
2377,26,27
2378,23,24
2379,62,75
2380,15,26
2381,34,37
2382,28,26
2383,29,20
2384,10,0
2385,45,40
2386,34,34
2387,44,46
2388,33,34
2389,74,81
2390,56,59
2391,31,26
2392,51,49
2393,14,17
2394,32,35
2395,25,24
2396,31,31
2397,4,1
2398,28,24
2399,12,15
2400,48,51
2401,18,20
2402,44,45
2403,27,27
2404,42,41
2405,29,31
2406,69,67
2407,0,1
2408,48,49
2409,23,27
2410,25,26
2411,35,35
2412,20,24
2413,45,46
2414,58,54
2415,44,46
2416,23,24
2417,68,77
2418,27,29
2419,24,24
2420,36,26
2421,42,40
2422,24,10
2423,33,29
2424,26,26
2425,50,51
2426,28,26
2427,3,1
2428,9,3
2429,27,24
2430,24,26
2431,54,52
2432,29,20
2433,37,38
2434,72,67
2435,59,58
2436,27,27
2437,27,26
2438,22,21
2439,35,34
2440,27,27
2441,37,34
2442,0,0
2443,67,77
2444,39,34
2445,33,34
2446,11,7
2447,32,29
2448,59,57
2449,25,29
2450,20,13
2451,61,67
2452,34,34
2453,16,26
2454,58,61
2455,33,31
2456,30,29
2457,37,38
2458,12,13
2459,21,24
2460,20,21
2461,18,24
2462,27,26
2463,29,26
2464,2,1
2465,17,6
2466,29,29
2467,16,14
2468,30,29
2469,29,27
2470,38,37
2471,64,67
2472,12,12
2473,24,26
2474,36,31
2475,58,58
2476,59,65
2477,15,6
2478,23,23
2479,40,37
2480,8,10
2481,31,29
2482,8,3
2483,51,51
2484,32,29
2485,2,0
2486,40,45
2487,57,61
2488,39,40
2489,23,24
2490,22,20
2491,64,67
2492,33,24
2493,33,27
2494,11,7
2495,74,63
2496,47,51
2497,26,27
2498,30,27
2499,15,17
2500,11,0
2501,39,34
2502,31,24
2503,51,59
2504,26,34
2505,57,59
2506,9,0
2507,58,54
2508,25,24
2509,34,37
2510,17,3
2511,30,29
2512,49,51
2513,26,29
2514,30,29
2515,46,41
2516,45,46
2517,67,68
2518,66,71
2519,54,64
2520,65,85
2521,26,27
2522,84,90
2523,17,18
2524,18,3
2525,46,49
2526,31,27
2527,0,3
2528,31,37
2529,68,77
2530,29,27
2531,11,6
2532,44,43
2533,32,38
2534,46,46
2535,24,35
2536,37,34
2537,41,77
2538,50,51
2539,45,46
2540,25,26
2541,52,54
2542,11,3
2543,5,6
2544,27,27
2545,13,7
2546,17,17
2547,36,34
2548,24,24
2549,36,35
2550,27,23
2551,10,12
2552,31,26
2553,37,35
2554,3,1
2555,51,54
2556,35,35
2557,34,31
2558,41,40
2559,24,24
2560,37,35
2561,28,26
2562,37,35
2563,2,1
2564,54,58
2565,71,86
2566,25,26
2567,58,58
2568,26,26
2569,57,52
2570,55,62
2571,16,15
2572,28,26
2573,2,0
2574,6,0
2575,4,6
2576,22,21
2577,8,1
2578,38,37
2579,57,61
2580,29,31
2581,24,26
2582,54,54
2583,27,26
2584,40,34
2585,53,64
2586,5,0
2587,4,0
2588,53,59
2589,39,37
2590,31,27
2591,33,27
2592,11,0
2593,13,13
2594,70,80
2595,31,27
2596,25,3
2597,13,7
2598,38,35
2599,12,13
2600,53,58
2601,21,18
2602,39,29
2603,23,26
2604,30,34
2605,56,54
2606,36,29
2607,24,17
2608,58,57
2609,25,26
2610,16,24
2611,57,67
2612,0,3
2613,28,26
2614,40,40
2615,13,12
2616,33,29
2617,35,35
2618,10,10
2619,26,26
2620,10,6
2621,0,0
2622,41,45
2623,31,27
2624,53,55
2625,35,37
2626,50,52
2627,29,31
2628,42,40
2629,7,1
2630,65,64
2631,20,13
2632,35,45
2633,36,34
2634,23,24
2635,30,31
2636,23,24
2637,54,49
2638,27,26
2639,19,14
2640,53,54
2641,44,45
2642,16,14
2643,37,35
2644,52,41
2645,37,35
2646,4,0
2647,51,49
2648,45,49
2649,66,90
2650,26,26
2651,47,48
2652,36,38
2653,58,57
2654,7,1
2655,4,3
2656,0,3
2657,24,24
2658,23,20
2659,29,27
2660,4,0
2661,30,29
2662,0,1
2663,4,3
2664,52,75
2665,11,1
2666,61,61
2667,22,26
2668,45,43
2669,56,49
2670,34,26
2671,30,26
2672,27,29
2673,24,24
2674,38,31
2675,9,1
2676,31,29
2677,31,29
2678,27,24
2679,60,64
2680,24,24
2681,40,41
2682,20,20
2683,32,31
2684,47,49
2685,31,27
2686,14,13
2687,39,34
2688,45,49
2689,14,0
2690,3,0
2691,81,85
2692,34,31
2693,27,26
2694,4,6
2695,29,27
2696,40,34
2697,53,57
2698,51,52
2699,50,57
2700,48,46
2701,37,37
2702,29,21
2703,15,3
2704,48,45
2705,24,23
2706,52,52
2707,8,12
2708,24,20
2709,24,17
2710,58,64
2711,58,58
2712,34,32
2713,26,27
2714,82,86
2715,21,24
2716,28,29
2717,54,55
2718,16,17
2719,29,29
2720,29,26
2721,10,24
2722,13,13
2723,30,27
2724,27,21
2725,49,48
2726,25,24
2727,73,75
2728,37,37
2729,51,48
2730,26,26
2731,34,35
2732,26,21
2733,24,26
2734,13,12
2735,55,64
2736,23,23
2737,53,46
2738,30,24
2739,33,31
2740,34,34
2741,49,49
2742,50,48
2743,68,73
2744,7,6
2745,21,24
2746,23,24
2747,25,20
2748,43,41
2749,55,54
2750,50,49
2751,12,7
2752,31,31
2753,73,85
2754,0,1
2755,58,71
2756,23,17
2757,50,52
2758,23,17
2759,30,31
2760,40,43
2761,26,32
2762,30,34
2763,32,29
2764,24,21
2765,36,34
2766,0,0
2767,35,27
2768,51,48
2769,26,27
2770,73,68
2771,26,26
2772,19,24
2773,6,0
2774,30,31
2775,30,27
2776,18,17
2777,44,45
2778,28,26
2779,21,15
2780,22,14
2781,24,24
2782,0,3
2783,30,29
2784,21,23
2785,24,24
2786,28,29
2787,59,55
2788,49,46
2789,2,0
2790,21,6
2791,35,34
2792,74,87
2793,20,21
2794,29,31
2795,37,34
2796,63,63
2797,26,24
2798,33,31
2799,51,54
2800,34,29
2801,45,48
2802,13,10
2803,32,29
2804,59,55
2805,72,73
2806,74,86
2807,29,29
2808,23,21
2809,25,23
2810,46,43
2811,29,27
2812,33,31
2813,28,27
2814,0,0
2815,60,85
2816,28,29
2817,56,57
2818,6,0
2819,58,52
2820,7,7
2821,30,31
2822,24,24
2823,41,38
2824,14,3
2825,56,64
2826,26,27
2827,53,58
2828,8,0
2829,26,27
2830,34,35
2831,80,88
2832,7,1
2833,33,31
2834,24,24
2835,24,26
2836,52,54
2837,6,0
2838,31,31
2839,62,81
2840,5,1
2841,50,48
2842,25,26
2843,37,35
2844,28,23
2845,65,81
2846,37,37
2847,22,20
2848,20,26
2849,19,3
2850,0,0
2851,40,46
2852,53,55
2853,33,34
2854,21,20
2855,25,23
2856,56,61
2857,0,1
2858,57,58
2859,58,64
2860,36,38
2861,22,24
2862,21,24
2863,29,27
2864,29,31
2865,13,3
2866,36,34
2867,25,24
2868,72,85
2869,27,27
2870,53,54
2871,60,59
2872,89,90
2873,13,7
2874,54,58
2875,32,31
2876,28,27
2877,58,64
2878,24,21
2879,27,26
2880,50,55
2881,56,49
2882,62,68
2883,25,24
2884,59,68
2885,27,32
2886,8,0
2887,24,24
2888,46,52
2889,67,67
2890,46,45
2891,22,26
2892,20,18
2893,26,27
2894,29,26
2895,29,27
2896,56,68
2897,29,29
2898,6,5
2899,41,38
2900,26,24
2901,25,24
2902,7,0
2903,25,26
2904,54,61
2905,34,34
2906,22,26
2907,30,34
2908,31,34
2909,61,65
2910,39,34
2911,42,40
2912,7,0
2913,23,23
2914,28,29
2915,24,24
2916,25,20
2917,56,64
2918,22,26
2919,18,29
2920,46,52
2921,36,31
2922,38,29
2923,8,0
2924,11,1
2925,63,68
2926,27,27
2927,26,21
2928,27,26
2929,30,27
2930,35,31
2931,24,26
2932,28,26
2933,53,55
2934,28,27
2935,22,27
2936,51,57
2937,31,31
2938,22,24
2939,49,55
2940,54,58
2941,23,21
2942,51,54
2943,7,3
2944,3,0
2945,14,7
2946,30,34
2947,36,34
2948,54,55
2949,0,3
2950,8,6
2951,23,17
2952,23,21
2953,35,31
2954,57,55
2955,46,52
2956,24,27
2957,56,55
2958,63,69
2959,32,27
2960,34,31
2961,50,48
2962,12,23
2963,46,46
2964,34,34
2965,39,40
2966,24,26
2967,47,45
2968,46,38
2969,54,58
2970,20,20
2971,74,85
2972,7,0
2973,43,40
2974,54,65
2975,35,34
2976,27,26
2977,38,31
2978,37,40
2979,21,17
2980,9,14
2981,36,37
2982,63,63
2983,15,13
2984,34,31
2985,69,76
2986,77,79
2987,50,54
2988,25,29
2989,24,26
2990,42,35
2991,5,3
2992,77,83
2993,9,6
2994,24,21
2995,70,74
2996,38,34
2997,15,13
2998,58,59
2999,34,34
3000,37,34
3001,51,46
3002,0,0
3003,41,40
3004,62,63
3005,58,62
3006,43,40
3007,28,31
3008,26,26
3009,6,7
3010,43,43
3011,27,23
3012,5,0
3013,64,68
3014,58,59
3015,45,41
3016,44,43
3017,36,34
3018,24,26
3019,36,29
3020,38,40
3021,25,27
3022,25,27
3023,30,24
3024,59,64
3025,26,29
3026,36,35
3027,58,58
3028,23,18
3029,17,20
3030,58,59
3031,15,1
3032,24,24
3033,22,24
3034,58,64
3035,30,29
3036,5,6
3037,36,31
3038,3,1
3039,31,29
3040,16,13
3041,70,80
3042,34,31
3043,32,29
3044,23,24
3045,14,13
3046,31,29
3047,32,31
3048,21,20
3049,45,45
3050,24,26
3051,31,32
3052,34,29
3053,31,27
3054,40,37
3055,57,79
3056,27,29
3057,26,24
3058,0,1
3059,39,37
3060,29,27
3061,31,29
3062,3,0
3063,0,0
3064,48,46
3065,34,20
3066,23,26
3067,34,40
3068,76,92
3069,62,58
3070,26,27
3071,20,20
3072,23,24
3073,35,34
3074,23,24
3075,10,3
3076,54,59
3077,47,45
3078,27,26
3079,29,29
3080,9,12
3081,15,17
3082,55,67
3083,51,52
3084,57,58
3085,30,31
3086,3,0
3087,36,35
3088,50,49
3089,25,24
3090,30,26
3091,43,41
3092,33,31
3093,36,40
3094,26,27
3095,32,27
3096,50,49
3097,71,77
3098,38,34
3099,33,34
3100,83,90
3101,59,67
3102,0,3
3103,37,34
3104,30,27
3105,61,70
3106,31,29
3107,13,8
3108,28,29
3109,2,0
3110,39,26
3111,59,64
3112,49,54
3113,37,37
3114,32,34
3115,23,17
3116,24,24
3117,54,52
3118,15,8
3119,29,29
3120,32,31
3121,34,34
3122,29,26
3123,33,32
3124,26,26
3125,22,24
3126,1,0
3127,27,26
3128,29,26
3129,1,3
3130,63,76
3131,31,31
3132,0,0
3133,61,80
3134,51,54
3135,26,24
3136,36,34
3137,72,85
3138,38,34
3139,28,27
3140,27,29
3141,15,15
3142,29,27
3143,80,86
3144,22,24
3145,61,68
3146,49,46
3147,23,24
3148,49,51
3149,18,17
3150,20,20
3151,77,88
3152,26,23
3153,39,40
3154,77,79
3155,55,54
3156,53,55
3157,68,77
3158,73,85
3159,41,38
3160,10,0
3161,33,31
3162,22,8
3163,17,17
3164,29,26
3165,70,74
3166,11,3
3167,29,31
3168,40,37
3169,34,34
3170,58,61
3171,4,0
3172,82,92
3173,8,10
3174,11,12
3175,47,34
3176,16,7
3177,46,43
3178,36,34
3179,28,26
3180,29,27
3181,46,45
3182,35,34
3183,50,46
3184,30,27
3185,43,38
3186,21,26
3187,18,21
3188,40,40
3189,47,45
3190,25,27
3191,8,8
3192,39,34
3193,22,23
3194,33,31
3195,11,10
3196,19,23
3197,52,55
3198,27,29
3199,40,49
3200,18,15
3201,30,29
3202,29,29
3203,42,45
3204,17,20
3205,12,0
3206,15,17
3207,40,40
3208,29,27
3209,32,29
3210,50,55
3211,27,29
3212,33,37
3213,34,32
3214,29,24
3215,54,64
3216,72,75
3217,38,35
3218,29,27
3219,31,26
3220,30,31
3221,49,49
3222,54,59
3223,27,24
3224,0,3
3225,24,24
3226,59,67
3227,7,10
3228,30,29
3229,5,3
3230,30,26
3231,65,63
3232,11,1
3233,5,0
3234,25,23
3235,38,34
3236,4,1
3237,33,29
3238,33,34
3239,30,31
3240,34,34
3241,28,27
3242,32,58
3243,54,52
3244,30,26
3245,27,26
3246,20,20
3247,62,69
3248,29,29
3249,25,27
3250,17,21
3251,81,92
3252,7,0
3253,25,27
3254,16,3
3255,29,26
3256,23,26
3257,17,8
3258,23,15
3259,31,26
3260,83,86
3261,38,35
3262,50,49
3263,31,27
3264,35,29
3265,34,38
3266,37,34
3267,34,34
3268,38,38
3269,46,46
3270,50,51
3271,25,27
3272,44,43
3273,33,31
3274,33,37
3275,56,58
3276,55,58
3277,13,7
3278,64,63
3279,10,5
3280,60,59
3281,25,24
3282,19,20
3283,47,62
3284,28,27
3285,32,29
3286,57,81
3287,18,24
3288,47,52
3289,27,26
3290,23,24
3291,38,34
3292,8,0
3293,60,74
3294,35,34
3295,29,29
3296,56,63
3297,20,24
3298,19,6
3299,25,27
3300,42,41
3301,55,58
3302,21,20
3303,32,34
3304,21,23
3305,15,13
3306,12,10
3307,5,1
3308,30,27
3309,52,57
3310,18,3
3311,51,52
3312,28,26
3313,42,54
3314,58,62
3315,36,37
3316,56,59
3317,66,87
3318,16,3
3319,12,13
3320,39,37
3321,6,0
3322,29,27
3323,28,27
3324,36,34
3325,25,27
3326,38,45
3327,34,27
3328,1,0
3329,50,55
3330,60,59
3331,61,49
3332,54,52
3333,30,29
3334,36,37
3335,32,31
3336,62,69
3337,31,26
3338,49,45
3339,27,21
3340,33,34
3341,2,1
3342,27,26
3343,51,51
3344,59,62
3345,32,31
3346,7,6
3347,24,24
3348,5,3
3349,36,34
3350,7,1
3351,50,46
3352,21,17
3353,21,27
3354,21,17
3355,29,27
3356,61,59
3357,9,0
3358,43,38
3359,23,24
3360,39,40
3361,24,21
3362,5,0
3363,29,34
3364,27,32
3365,51,52
3366,34,34
3367,23,23
3368,26,26
3369,7,13
3370,51,52
3371,30,35
3372,66,64
3373,57,54
3374,30,29
3375,24,20
3376,51,55
3377,4,1
3378,25,26
3379,45,41
3380,30,29
3381,22,20
3382,32,35
3383,31,24
3384,75,71
3385,28,26
3386,19,24
3387,31,29
3388,58,58
3389,68,87
3390,43,43
3391,57,59
3392,38,37
3393,24,24
3394,49,49
3395,29,29
3396,29,24
3397,25,26
3398,24,23
3399,37,34
3400,23,18
3401,16,26
3402,3,13
3403,1,8
3404,38,38
3405,28,20
3406,42,43
3407,26,27
3408,51,55
3409,29,27
3410,6,0
3411,38,41
3412,15,6
3413,25,26
3414,39,34
3415,11,3
3416,27,27
3417,33,34
3418,59,64
3419,28,26
3420,28,29
3421,15,7
3422,18,23
3423,16,1
3424,22,21
3425,20,17
3426,52,51
3427,6,6
3428,8,13
3429,54,64
3430,27,26
3431,44,43
3432,15,10
3433,17,20
3434,5,1
3435,33,34
3436,29,29
3437,50,48
3438,29,27
3439,30,27
3440,6,7
3441,26,24
3442,54,52
3443,26,26
3444,25,27
3445,41,41
3446,36,40
3447,69,90
3448,15,14
3449,7,5
3450,52,49
3451,33,34
3452,20,20
3453,33,37
3454,58,68
3455,35,40
3456,54,55
3457,55,58
3458,55,59
3459,32,29
3460,25,26
3461,28,27
3462,23,26
3463,30,29
3464,29,24
3465,21,20
3466,66,68
3467,40,37
3468,39,37
3469,2,6
3470,25,27
3471,26,27
3472,52,55
3473,66,87
3474,18,24
3475,53,58
3476,27,29
3477,9,0
3478,33,34
3479,61,61
3480,30,29
3481,15,3
3482,31,34
3483,36,34
3484,67,77
3485,65,67
3486,23,21
3487,23,24
3488,38,38
3489,27,26
3490,14,10
3491,28,26
3492,13,23
3493,60,70
3494,28,27
3495,39,34
3496,39,34
3497,18,0
3498,37,34
3499,32,31
3500,43,37
3501,3,0
3502,40,43
3503,28,26
3504,19,12
3505,50,55
3506,35,35
3507,16,7
3508,24,24
3509,56,59
3510,59,59
3511,19,26
3512,28,27
3513,0,0
3514,39,31
3515,78,85
3516,50,46
3517,31,29
3518,43,48
3519,48,52
3520,61,62
3521,12,5
3522,21,24
3523,53,55
3524,52,49
3525,20,24
3526,42,37
3527,30,29
3528,30,31
3529,0,0
3530,3,0
3531,46,38
3532,49,49
3533,3,0
3534,3,15
3535,57,57
3536,53,55
3537,31,31
3538,35,35
3539,19,20
3540,24,24
3541,32,29
3542,57,58
3543,27,27
3544,41,38
3545,28,29
3546,11,3
3547,24,24
3548,4,3
3549,36,31
3550,21,24
3551,25,24
3552,30,27
3553,19,17
3554,8,0
3555,25,26
3556,47,45
3557,73,73
3558,0,1
3559,16,15
3560,32,34
3561,9,10
3562,25,24
3563,29,27
3564,49,49
3565,28,29
3566,23,24
3567,6,0
3568,60,63
3569,50,55
3570,41,41
3571,5,24
3572,16,6
3573,41,40
3574,21,17
3575,52,54
3576,51,49
3577,35,31
3578,32,34
3579,26,27
3580,25,26
3581,24,23
3582,26,26
3583,51,52
3584,46,43
3585,41,37
3586,54,57
3587,29,26
3588,38,34
3589,31,29
3590,11,1
3591,37,35
3592,33,27
3593,21,18
3594,44,45
3595,17,20
3596,53,59
3597,6,5
3598,41,37
3599,25,24
3600,29,26
3601,77,85
3602,30,24
3603,50,49
3604,63,75
3605,27,27
3606,39,31
3607,33,29
3608,26,27
3609,21,23
3610,24,29
3611,7,1
3612,50,52
3613,34,34
3614,33,27
3615,61,63
3616,40,37
3617,10,0
3618,44,46
3619,28,27
3620,14,17
3621,42,43
3622,37,34
3623,29,29
3624,46,48
3625,67,77
3626,68,76
3627,6,1
3628,71,75
3629,0,0
3630,45,41
3631,43,41
3632,16,10
3633,53,54
3634,38,35
3635,46,46
3636,22,23
3637,40,45
3638,24,26
3639,28,26
3640,51,55
3641,44,41
3642,36,34
3643,39,35
3644,14,3
3645,37,37
3646,48,52
3647,50,45
3648,8,7
3649,44,40
3650,24,26
3651,67,68
3652,39,37
3653,24,24
3654,45,49
3655,10,0
3656,21,23
3657,20,24
3658,0,1
3659,39,40
3660,26,27
3661,25,24
3662,60,58
3663,66,62
3664,29,29
3665,30,26
3666,3,6
3667,47,45
3668,28,24
3669,31,31
3670,8,5
3671,17,17
3672,39,43
3673,20,24
3674,21,27
3675,30,29
3676,29,26
3677,31,29
3678,39,41
3679,19,20
3680,55,52
3681,11,3
3682,39,35
3683,67,88
3684,41,38
3685,54,49
3686,61,58
3687,54,58
3688,56,69
3689,36,26
3690,40,35
3691,30,27
3692,12,12
3693,59,69
3694,65,64
3695,24,26
3696,10,3
3697,3,0
3698,20,1
3699,51,57
3700,25,26
3701,33,31
3702,24,24
3703,39,41
3704,46,41
3705,55,55
3706,45,43
3707,36,37
3708,0,0
3709,14,13
3710,52,55
3711,30,29
3712,55,54
3713,44,43
3714,49,52
3715,30,27
3716,69,75
3717,34,32
3718,60,64
3719,38,37
3720,20,26
3721,56,61
3722,30,31
3723,24,20
3724,70,75
3725,31,31
3726,48,49
3727,38,35
3728,17,3
3729,43,45
3730,44,48
3731,23,24
3732,28,26
3733,64,73
3734,37,40
3735,37,34
3736,21,20
3737,44,37
3738,0,0
3739,35,34
3740,32,34
3741,68,67
3742,17,14
3743,1,0
3744,25,26
3745,14,3
3746,30,27
3747,19,13
3748,64,73
3749,22,23
3750,28,27
3751,22,21
3752,24,24
3753,22,20
3754,7,14
3755,0,0
3756,38,40
3757,37,35
3758,38,34
3759,20,24
3760,30,29
3761,18,17
3762,30,27
3763,20,23
3764,23,24
3765,51,49
3766,26,26
3767,48,54
3768,28,26
3769,45,49
3770,7,0
3771,29,24
3772,32,35
3773,35,37
3774,27,24
3775,21,18
3776,25,27
3777,27,31
3778,64,80
3779,27,26
3780,82,85
3781,43,40
3782,39,35
3783,14,10
3784,20,27
3785,59,59
3786,56,49
3787,28,26
3788,43,40
3789,0,0
3790,50,49
3791,32,31
3792,35,37
3793,2,0
3794,28,54
3795,15,1
3796,28,26
3797,11,1
3798,36,35
3799,21,23
3800,6,3
3801,5,0
3802,7,6
3803,25,26
3804,73,81
3805,24,20
3806,61,61
3807,9,3
3808,33,34
3809,22,20
3810,19,24
3811,30,31
3812,56,52
3813,36,34
3814,62,68
3815,10,1
3816,26,27
3817,28,27
3818,23,20
3819,15,15
3820,9,1
3821,21,21
3822,30,20
3823,12,3
3824,45,45
3825,26,26
3826,18,18
3827,48,45
3828,52,55
3829,27,27
3830,3,6
3831,13,13
3832,36,34
3833,1,0
3834,6,3
3835,20,20
3836,15,6
3837,26,27
3838,6,0
3839,30,29
3840,19,13
3841,9,0
3842,29,27
3843,33,31
3844,20,20
3845,22,17
3846,31,29
3847,12,7
3848,0,3
3849,48,46
3850,56,55
3851,8,0
3852,49,55
3853,33,26
3854,18,23
3855,42,40
3856,35,35
3857,26,26
3858,36,40
3859,36,35
3860,34,31
3861,32,29
3862,55,58
3863,69,80
3864,39,34
3865,60,69
3866,44,54
3867,0,0
3868,14,13
3869,28,29
3870,40,35
3871,52,55
3872,5,3
3873,34,32
3874,55,54
3875,26,24
3876,32,34
3877,26,15
3878,80,90
3879,11,18
3880,46,49
3881,20,23
3882,7,10
3883,68,69
3884,72,85
3885,9,6
3886,10,0
3887,35,31
3888,53,54
3889,8,7
3890,20,24
3891,0,1
3892,34,27
3893,11,3
3894,40,38
3895,35,35
3896,27,27
3897,27,26
3898,60,69
3899,59,85
3900,0,0
3901,36,34
3902,30,29
3903,28,29
3904,24,24
3905,4,0
3906,5,3
3907,40,35
3908,11,14
3909,7,6
3910,0,0
3911,38,32
3912,37,38
3913,19,6
3914,32,26
3915,49,49
3916,39,35
3917,20,13
3918,54,54
3919,23,26
3920,24,24
3921,33,37
3922,70,75
3923,52,58
3924,42,43
3925,33,34
3926,66,82
3927,34,34
3928,26,24
3929,26,26
3930,34,31
3931,22,21
3932,11,10
3933,44,57
3934,46,46
3935,42,46
3936,27,24
3937,33,34
3938,47,49
3939,38,37
3940,28,26
3941,0,0
3942,35,31
3943,38,34
3944,34,38
3945,55,52
3946,23,21
3947,62,69
3948,22,24
3949,42,45
3950,29,29
3951,40,38
3952,29,29
3953,80,96
3954,30,31
3955,25,24
3956,37,34
3957,53,51
3958,36,29
3959,33,34
3960,35,35
3961,57,68
3962,44,41
3963,30,31
3964,60,69
3965,26,24
3966,26,26
3967,27,24
3968,36,34
3969,27,27
3970,24,20
3971,31,26
3972,26,26
3973,13,10
3974,24,26
3975,33,45
3976,61,68
3977,30,31
3978,53,55
3979,37,37
3980,3,0
3981,53,54
3982,65,75
3983,23,24
3984,18,26
3985,53,68
3986,23,23
3987,0,0
3988,29,27
3989,55,59
3990,18,24
3991,49,46
3992,45,49
3993,27,27
3994,41,41
3995,69,75
3996,51,55
3997,54,54
3998,33,34
3999,30,40
