,predict,actual
2140,29,26
2141,29,75
2142,29,59
2143,29,20
2144,29,67
2145,29,21
2146,29,85
2147,29,7
2148,29,15
2149,29,27
2150,29,24
2151,29,26
2152,29,54
2153,29,17
2154,29,90
2155,29,51
2156,29,26
2157,29,45
2158,29,64
2159,29,23
2160,29,13
2161,29,26
2162,29,26
2163,29,24
2164,29,1
2165,29,31
2166,29,40
2167,29,26
2168,29,55
2169,29,26
2170,29,29
2171,29,13
2172,29,54
2173,29,34
2174,29,62
2175,29,45
2176,29,24
2177,29,49
2178,29,58
2179,29,34
2180,29,15
2181,29,34
2182,29,24
2183,29,26
2184,29,24
2185,29,69
2186,29,34
2187,29,34
2188,29,34
2189,29,38
2190,29,35
2191,29,24
2192,29,31
2193,29,65
2194,29,17
2195,29,29
2196,29,23
2197,29,34
2198,29,37
2199,29,29
2200,29,43
2201,29,31
2202,29,23
2203,29,3
2204,29,23
2205,29,17
2206,29,26
2207,29,31
2208,29,40
2209,29,29
2210,29,34
2211,29,27
2212,29,45
2213,29,59
2214,29,55
2215,29,59
2216,29,24
2217,29,40
2218,29,3
2219,29,24
2220,29,35
2221,29,52
2222,29,1
2223,29,27
2224,29,24
2225,29,31
2226,29,24
2227,29,20
2228,29,31
2229,29,24
2230,29,26
2231,29,52
2232,29,27
2233,29,45
2234,29,37
2235,29,85
2236,29,40
2237,29,34
2238,29,1
2239,29,20
2240,29,40
2241,29,37
2242,29,24
2243,29,24
2244,29,58
2245,29,27
2246,29,12
2247,29,24
2248,29,20
2249,29,27
2250,29,34
2251,29,68
2252,29,24
2253,29,26
2254,29,55
2255,29,29
2256,29,23
2257,29,0
2258,29,26
2259,29,23
2260,29,29
2261,29,26
2262,29,29
2263,29,27
2264,29,34
2265,29,27
2266,29,26
2267,29,75
2268,29,6
2269,29,31
2270,29,41
2271,29,3
2272,29,27
2273,29,21
2274,29,32
2275,29,23
2276,29,26
2277,29,3
2278,29,27
2279,29,62
2280,29,24
2281,29,6
2282,29,27
2283,29,20
2284,29,55
2285,29,31
2286,29,90
2287,29,75
2288,29,45
2289,29,23
2290,29,64
2291,29,3
2292,29,31
2293,29,29
2294,29,45
2295,29,29
2296,29,29
2297,29,8
2298,29,76
2299,29,18
2300,29,52
2301,29,12
2302,29,69
2303,29,26
2304,29,34
2305,29,27
2306,29,43
2307,29,23
2308,29,63
2309,29,26
2310,29,1
2311,29,45
2312,29,23
2313,29,34
2314,29,24
2315,29,69
2316,29,23
2317,29,24
2318,29,49
2319,29,0
2320,29,15
2321,29,13
2322,29,24
2323,29,29
2324,29,31
2325,29,1
2326,29,45
2327,29,38
2328,29,23
2329,29,63
2330,29,26
2331,29,59
2332,29,35
2333,29,24
2334,29,35
2335,29,38
2336,29,0
2337,29,45
2338,29,29
2339,29,49
2340,29,59
2341,29,55
2342,29,38
2343,29,13
2344,29,24
2345,29,24
2346,29,62
2347,29,7
2348,29,61
2349,29,31
2350,29,20
2351,29,7
2352,29,0
2353,29,38
2354,29,68
2355,29,24
2356,29,31
2357,29,24
2358,29,24
2359,29,24
2360,29,26
2361,29,32
2362,29,38
2363,29,21
2364,29,26
2365,29,62
2366,29,13
2367,29,43
2368,29,52
2369,29,37
2370,29,15
2371,29,26
2372,29,13
2373,29,45
2374,29,31
2375,29,29
2376,29,26
2377,29,35
2378,29,31
2379,29,29
2380,29,34
2381,29,17
2382,29,35
2383,29,1
2384,29,34
2385,29,40
2386,29,26
2387,29,0
2388,29,31
2389,29,29
2390,29,15
2391,29,7
2392,29,24
2393,29,31
2394,29,35
2395,29,37
2396,29,37
2397,29,46
2398,29,58
2399,29,29
2400,29,27
2401,29,52
2402,29,49
2403,29,3
2404,29,41
2405,29,38
2406,29,61
2407,29,54
2408,29,29
2409,29,52
2410,29,49
2411,29,23
2412,29,27
2413,29,52
2414,29,26
2415,29,64
2416,29,70
2417,29,61
2418,29,14
2419,29,40
2420,29,51
2421,29,27
2422,29,6
2423,29,27
2424,29,34
2425,29,6
2426,29,26
2427,29,7
2428,29,65
2429,29,27
2430,29,55
2431,29,31
2432,29,27
2433,29,1
2434,29,45
2435,29,29
2436,29,13
2437,29,40
2438,29,27
2439,29,51
2440,29,26
2441,29,40
2442,29,31
2443,29,3
2444,29,24
2445,29,34
2446,29,62
2447,29,34
2448,29,10
2449,29,0
2450,29,34
2451,29,49
2452,29,17
2453,29,40
2454,29,26
2455,29,31
2456,29,27
2457,29,8
2458,29,0
2459,29,65
2460,29,27
2461,29,41
2462,29,58
2463,29,26
2464,29,48
2465,29,12
2466,29,1
2467,29,34
2468,29,29
2469,29,0
2470,29,0
2471,29,0
2472,29,63
2473,29,55
2474,29,64
2475,29,34
2476,29,29
2477,29,54
2478,29,27
2479,29,31
2480,29,31
2481,29,71
2482,29,31
2483,29,41
2484,29,24
2485,29,0
2486,29,58
2487,29,51
2488,29,49
2489,29,23
2490,29,0
2491,29,37
2492,29,34
2493,29,26
2494,29,29
2495,29,24
2496,29,0
2497,29,54
2498,29,55
2499,29,24
2500,29,29
2501,29,26
2502,29,29
2503,29,26
2504,29,86
2505,29,31
2506,29,10
2507,29,90
2508,29,8
2509,29,24
2510,29,13
2511,29,54
2512,29,27
2513,29,29
2514,29,40
2515,29,31
2516,29,13
2517,29,80
2518,29,69
2519,29,29
2520,29,13
2521,29,37
2522,29,0
2523,29,20
2524,29,8
2525,29,15
2526,29,24
2527,29,45
2528,29,35
2529,29,29
2530,29,34
2531,29,3
2532,29,27
2533,29,24
2534,29,32
2535,29,18
2536,29,34
2537,29,43
2538,29,27
2539,29,37
2540,29,40
2541,29,17
2542,29,29
2543,29,20
2544,29,24
2545,29,29
2546,29,27
2547,29,31
2548,29,49
2549,29,27
2550,29,34
2551,29,49
2552,29,45
2553,29,31
2554,29,7
2555,29,41
2556,29,45
2557,29,24
2558,29,55
2559,29,26
2560,29,8
2561,29,62
2562,29,31
2563,29,48
2564,29,27
2565,29,81
2566,29,34
2567,29,35
2568,29,24
2569,29,61
2570,29,29
2571,29,65
2572,29,3
2573,29,12
2574,29,71
2575,29,55
2576,29,29
2577,29,20
2578,29,31
2579,29,37
2580,29,24
2581,29,31
2582,29,34
2583,29,17
2584,29,34
2585,29,26
2586,29,90
2587,29,27
2588,29,27
2589,29,0
2590,29,23
2591,29,6
2592,29,27
2593,29,73
2594,29,46
2595,29,54
2596,29,7
2597,29,0
2598,29,26
2599,29,21
2600,29,26
2601,29,75
2602,29,24
2603,29,35
2604,29,31
2605,29,52
2606,29,86
2607,29,31
2608,29,27
2609,29,0
2610,29,57
2611,29,1
2612,29,26
2613,29,51
2614,29,23
2615,29,24
2616,29,26
2617,29,69
2618,29,40
2619,29,64
2620,29,26
2621,29,27
2622,29,51
2623,29,52
2624,29,27
2625,29,54
2626,29,40
2627,29,0
2628,29,24
2629,29,40
2630,29,59
2631,29,52
2632,29,10
2633,29,45
2634,29,27
2635,29,0
2636,29,0
2637,29,24
2638,29,1
2639,29,17
2640,29,24
2641,29,46
2642,29,17
2643,29,0
2644,29,51
2645,29,24
2646,29,29
2647,29,27
2648,29,26
2649,29,29
2650,29,21
2651,29,23
2652,29,21
2653,29,24
2654,29,52
2655,29,51
2656,29,58
2657,29,7
2658,29,48
2659,29,0
2660,29,37
2661,29,64
2662,29,26
2663,29,34
2664,29,64
2665,29,23
2666,29,71
2667,29,0
2668,29,0
2669,29,26
2670,29,57
2671,29,27
2672,29,24
2673,29,24
2674,29,40
2675,29,5
2676,29,32
2677,29,21
2678,29,20
2679,29,27
2680,29,55
2681,29,92
2682,29,54
2683,29,29
2684,29,24
2685,29,3
2686,29,34
2687,29,51
2688,29,24
2689,29,6
2690,29,48
2691,29,45
2692,29,55
2693,29,31
2694,29,24
2695,29,29
2696,29,34
2697,29,29
2698,29,0
2699,29,75
2700,29,14
2701,29,58
2702,29,0
2703,29,21
2704,29,6
2705,29,27
2706,29,31
2707,29,1
2708,29,24
2709,29,26
2710,29,48
2711,29,27
2712,29,55
2713,29,27
2714,29,27
2715,29,21
2716,29,38
2717,29,49
2718,29,49
2719,29,81
2720,29,10
2721,29,21
2722,29,3
2723,29,58
2724,29,55
2725,29,80
2726,29,59
2727,29,64
2728,29,34
2729,29,1
2730,29,8
2731,29,29
2732,29,49
2733,29,26
2734,29,24
2735,29,26
2736,29,54
2737,29,26
2738,29,0
2739,29,27
2740,29,1
2741,29,40
2742,29,31
2743,29,17
2744,29,24
2745,29,24
2746,29,40
2747,29,37
2748,29,31
2749,29,6
2750,29,24
2751,29,26
2752,29,49
2753,29,46
2754,29,24
2755,29,49
2756,29,27
2757,29,52
2758,29,35
2759,29,29
2760,29,21
2761,29,24
2762,29,26
2763,29,43
2764,29,27
2765,29,57
2766,29,24
2767,29,26
2768,29,46
2769,29,0
2770,29,17
2771,29,61
2772,29,27
2773,29,34
2774,29,29
2775,29,31
2776,29,26
2777,29,64
2778,29,29
2779,29,31
2780,29,0
2781,29,29
2782,29,48
2783,29,34
2784,29,20
2785,29,31
2786,29,27
2787,29,69
2788,29,27
2789,29,58
2790,29,34
2791,29,27
2792,29,41
2793,29,3
2794,29,38
2795,29,20
2796,29,85
2797,29,38
2798,29,24
2799,29,59
2800,29,58
2801,29,35
2802,29,46
2803,29,37
2804,29,43
2805,29,45
2806,29,26
2807,29,38
2808,29,24
2809,29,57
2810,29,24
2811,29,63
2812,29,23
2813,29,41
2814,29,27
2815,29,3
2816,29,26
2817,29,67
2818,29,6
2819,29,35
2820,29,12
2821,29,26
2822,29,26
2823,29,61
2824,29,1
2825,29,35
2826,29,26
2827,29,70
2828,29,14
2829,29,40
2830,29,21
2831,29,29
2832,29,31
2833,29,40
2834,29,29
2835,29,26
2836,29,27
2837,29,34
2838,29,29
2839,29,26
2840,29,24
2841,29,20
2842,29,27
2843,29,20
2844,29,59
2845,29,29
2846,29,0
2847,29,41
2848,29,14
2849,29,34
2850,29,49
2851,29,3
2852,29,23
2853,29,64
2854,29,26
2855,29,31
2856,29,26
2857,29,71
2858,29,75
2859,29,20
2860,29,55
2861,29,38
2862,29,21
2863,29,40
2864,29,10
2865,29,26
2866,29,40
2867,29,0
2868,29,15
2869,29,0
2870,29,40
2871,29,35
2872,29,27
2873,29,3
2874,29,26
2875,29,20
2876,29,49
2877,29,52
2878,29,10
2879,29,24
2880,29,26
2881,29,3
2882,29,24
2883,29,49
2884,29,17
2885,29,21
2886,29,23
2887,29,24
2888,29,29
2889,29,34
2890,29,45
2891,29,17
2892,29,29
2893,29,27
2894,29,40
2895,29,37
2896,29,85
2897,29,26
2898,29,23
2899,29,17
2900,29,54
2901,29,34
2902,29,29
2903,29,21
2904,29,40
2905,29,29
2906,29,29
2907,29,80
2908,29,24
2909,29,81
2910,29,45
2911,29,55
2912,29,65
2913,29,7
2914,29,49
2915,29,77
2916,29,27
2917,29,26
2918,29,6
2919,29,37
2920,29,29
2921,29,49
2922,29,55
2923,29,34
2924,29,34
2925,29,29
2926,29,40
2927,29,35
2928,29,45
2929,29,24
2930,29,27
2931,29,35
2932,29,27
2933,29,26
2934,29,26
2935,29,1
2936,29,24
2937,29,34
2938,29,69
2939,29,37
2940,29,48
2941,29,52
2942,29,26
2943,29,64
2944,29,52
2945,29,26
2946,29,3
2947,29,27
2948,29,1
2949,29,17
2950,29,48
2951,29,26
2952,29,29
2953,29,10
2954,29,35
2955,29,20
2956,29,40
2957,29,27
2958,29,26
2959,29,0
2960,29,41
2961,29,75
2962,29,26
2963,29,55
2964,29,26
2965,29,55
2966,29,49
2967,29,31
2968,29,6
2969,29,13
2970,29,69
2971,29,64
2972,29,54
2973,29,24
2974,29,27
2975,29,29
2976,29,1
2977,29,31
2978,29,34
2979,29,54
2980,29,29
2981,29,34
2982,29,26
2983,29,29
2984,29,29
2985,29,34
2986,29,34
2987,29,27
2988,29,45
2989,29,27
2990,29,38
2991,29,1
2992,29,34
2993,29,55
2994,29,24
2995,29,20
2996,29,37
2997,29,1
2998,29,29
2999,29,1
3000,29,0
3001,29,31
3002,29,17
3003,29,24
3004,29,31
3005,29,31
3006,29,87
3007,29,34
3008,29,29
3009,29,27
3010,29,35
3011,29,26
3012,29,24
3013,29,48
3014,29,27
3015,29,48
3016,29,26
3017,29,0
3018,29,15
3019,29,27
3020,29,24
3021,29,24
3022,29,27
3023,29,35
3024,29,49
3025,29,46
3026,29,21
3027,29,58
3028,29,34
3029,29,0
3030,29,54
3031,29,21
3032,29,0
3033,29,55
3034,29,27
3035,29,71
3036,29,35
3037,29,55
3038,29,31
3039,29,12
3040,29,5
3041,29,18
3042,29,24
3043,29,49
3044,29,13
3045,29,58
3046,29,61
3047,29,20
3048,29,15
3049,29,34
3050,29,85
3051,29,58
3052,29,46
3053,29,49
3054,29,87
3055,29,27
3056,29,31
3057,29,35
3058,29,26
3059,29,63
3060,29,55
3061,29,55
3062,29,26
3063,29,31
3064,29,37
3065,29,24
3066,29,55
3067,29,0
3068,29,27
3069,29,45
3070,29,49
3071,29,10
3072,29,26
3073,29,35
3074,29,0
3075,29,34
3076,29,29
3077,29,24
3078,29,24
3079,29,26
3080,29,55
3081,29,35
3082,29,45
3083,29,31
3084,29,7
3085,29,27
3086,29,26
3087,29,41
3088,29,34
3089,29,7
3090,29,29
3091,29,35
3092,29,52
3093,29,37
3094,29,1
3095,29,31
3096,29,20
3097,29,41
3098,29,29
3099,29,54
3100,29,31
3101,29,45
3102,29,24
3103,29,29
3104,29,26
3105,29,21
3106,29,26
3107,29,35
3108,29,24
3109,29,32
3110,29,85
3111,29,85
3112,29,35
3113,29,68
3114,29,31
3115,29,0
3116,29,18
3117,29,6
3118,29,27
3119,29,24
3120,29,21
3121,29,31
3122,29,34
3123,29,49
3124,29,0
3125,29,5
3126,29,35
3127,29,21
3128,29,29
3129,29,17
3130,29,34
3131,29,54
3132,29,34
3133,29,27
3134,29,24
3135,29,23
3136,29,29
3137,29,15
3138,29,26
3139,29,31
3140,29,26
3141,29,5
3142,29,27
3143,29,14
3144,29,3
3145,29,0
3146,29,29
3147,29,0
3148,29,32
3149,29,0
3150,29,81
3151,29,26
3152,29,24
3153,29,46
3154,29,51
3155,29,26
3156,29,29
3157,29,37
3158,29,13
3159,29,24
3160,29,58
3161,29,48
3162,29,1
3163,29,24
3164,29,34
3165,29,34
3166,29,59
3167,29,35
3168,29,20
3169,29,27
3170,29,26
3171,29,20
3172,29,23
3173,29,3
3174,29,0
3175,29,48
3176,29,61
3177,29,26
3178,29,10
3179,29,26
3180,29,0
3181,29,85
3182,29,34
3183,29,24
3184,29,3
3185,29,3
3186,29,29
3187,29,17
3188,29,0
3189,29,31
3190,29,75
3191,29,64
3192,29,27
3193,29,5
3194,29,38
3195,29,37
3196,29,55
3197,29,26
3198,29,24
3199,29,49
3200,29,26
3201,29,49
3202,29,70
3203,29,21
3204,29,64
3205,29,10
3206,29,26
3207,29,31
3208,29,32
3209,29,57
3210,29,5
3211,29,52
3212,29,5
3213,29,45
3214,29,0
3215,29,24
3216,29,26
3217,29,23
3218,29,49
3219,29,59
3220,29,49
3221,29,38
3222,29,27
3223,29,37
3224,29,73
3225,29,31
3226,29,46
3227,29,29
3228,29,37
3229,29,41
3230,29,87
3231,29,15
3232,29,45
3233,29,27
3234,29,45
3235,29,57
3236,29,6
3237,29,26
3238,29,63
3239,29,3
3240,29,41
3241,29,17
3242,29,29
3243,29,71
3244,29,3
3245,29,1
3246,29,34
3247,29,3
3248,29,24
3249,29,0
3250,29,21
3251,29,31
3252,29,7
3253,29,1
3254,29,14
3255,29,49
3256,29,24
3257,29,1
3258,29,34
3259,29,31
3260,29,26
3261,29,27
3262,29,54
3263,29,0
3264,29,45
3265,29,24
3266,29,24
3267,29,18
3268,29,29
3269,29,54
3270,29,51
3271,29,35
3272,29,31
3273,29,41
3274,29,49
3275,29,40
3276,29,20
3277,29,3
3278,29,40
3279,29,5
3280,29,88
3281,29,58
3282,29,34
3283,29,20
3284,29,26
3285,29,52
3286,29,27
3287,29,24
3288,29,15
3289,29,23
3290,29,27
3291,29,27
3292,29,55
3293,29,26
3294,29,29
3295,29,24
3296,29,34
3297,29,20
3298,29,27
3299,29,0
3300,29,87
3301,29,14
3302,29,3
3303,29,24
3304,29,20
3305,29,24
3306,29,3
3307,29,31
3308,29,1
3309,29,0
3310,29,57
3311,29,31
3312,29,13
3313,29,27
3314,29,52
3315,29,31
3316,29,38
3317,29,7
3318,29,3
3319,29,51
3320,29,31
3321,29,31
3322,29,31
3323,29,52
3324,29,90
3325,29,87
3326,29,24
3327,29,34
3328,29,40
3329,29,68
3330,29,24
3331,29,34
3332,29,0
3333,29,59
3334,29,81
3335,29,0
3336,29,29
3337,29,41
3338,29,52
3339,29,26
3340,29,41
3341,29,0
3342,29,26
3343,29,0
3344,29,23
3345,29,37
3346,29,35
3347,29,34
3348,29,31
3349,29,29
3350,29,63
3351,29,40
3352,29,52
3353,29,21
3354,29,26
3355,29,29
3356,29,27
3357,29,29
3358,29,24
3359,29,68
3360,29,0
3361,29,0
3362,29,17
3363,29,27
3364,29,75
3365,29,27
3366,29,23
3367,29,27
3368,29,26
3369,29,27
3370,29,5
3371,29,85
3372,29,55
3373,29,65
3374,29,26
3375,29,29
3376,29,40
3377,29,40
3378,29,34
3379,29,43
3380,29,6
3381,29,29
3382,29,69
3383,29,31
3384,29,35
3385,29,31
3386,29,52
3387,29,1
3388,29,27
3389,29,67
3390,29,35
3391,29,55
3392,29,31
3393,29,55
3394,29,27
3395,29,0
3396,29,0
3397,29,85
3398,29,23
3399,29,21
3400,29,26
3401,29,29
3402,29,65
3403,29,34
3404,29,26
3405,29,24
3406,29,14
3407,29,85
3408,29,35
3409,29,23
3410,29,35
3411,29,23
3412,29,27
3413,29,24
3414,29,31
3415,29,52
3416,29,13
3417,29,64
3418,29,26
3419,29,29
3420,29,15
3421,29,75
3422,29,52
3423,29,34
3424,29,14
3425,29,31
3426,29,32
3427,29,54
3428,29,63
3429,29,17
3430,29,34
3431,29,58
3432,29,26
3433,29,1
3434,29,32
3435,29,26
3436,29,58
3437,29,24
3438,29,29
3439,29,29
3440,29,26
3441,29,71
3442,29,55
3443,29,26
3444,29,20
3445,29,27
3446,29,34
3447,29,23
3448,29,52
3449,29,40
3450,29,52
3451,29,17
3452,29,61
3453,29,46
3454,29,31
3455,29,5
3456,29,26
3457,29,35
3458,29,35
3459,29,15
3460,29,46
3461,29,29
3462,29,41
3463,29,0
3464,29,24
3465,29,59
3466,29,10
3467,29,27
3468,29,34
3469,29,26
3470,29,52
3471,29,26
3472,29,27
3473,29,0
3474,29,3
3475,29,40
3476,29,38
3477,29,26
3478,29,46
3479,29,26
3480,29,37
3481,29,26
3482,29,26
3483,29,49
3484,29,29
3485,29,26
3486,29,41
3487,29,26
3488,29,1
3489,29,59
3490,29,26
3491,29,23
3492,29,34
3493,29,3
3494,29,26
3495,29,24
3496,29,29
3497,29,24
3498,29,15
3499,29,0
3500,29,29
3501,29,34
3502,29,24
3503,29,52
3504,29,34
3505,29,26
3506,29,14
3507,29,29
3508,29,75
3509,29,34
3510,29,0
3511,29,34
3512,29,24
3513,29,69
3514,29,49
3515,29,35
3516,29,41
3517,29,34
3518,29,29
3519,29,64
3520,29,27
3521,29,17
3522,29,15
3523,29,17
3524,29,0
3525,29,24
3526,29,3
3527,29,45
3528,29,14
3529,29,20
3530,29,34
3531,29,52
3532,29,75
3533,29,29
3534,29,35
3535,29,3
3536,29,63
3537,29,24
3538,29,29
3539,29,24
3540,29,26
3541,29,75
3542,29,24
3543,29,29
3544,29,58
3545,29,29
3546,29,27
3547,29,59
3548,29,24
3549,29,32
3550,29,31
3551,29,34
3552,29,43
3553,29,23
3554,29,34
3555,29,24
3556,29,14
3557,29,52
3558,29,68
3559,29,40
3560,29,34
3561,29,68
3562,29,58
3563,29,27
3564,29,1
3565,29,1
3566,29,26
3567,29,40
3568,29,10
3569,29,6
3570,29,37
3571,29,26
3572,29,27
3573,29,55
3574,29,38
3575,29,26
3576,29,58
3577,29,34
3578,29,1
3579,29,15
3580,29,26
3581,29,27
3582,29,29
3583,29,40
3584,29,75
3585,29,0
3586,29,15
3587,29,45
3588,29,0
3589,29,58
3590,29,24
3591,29,0
3592,29,29
3593,29,63
3594,29,7
3595,29,20
3596,29,24
3597,29,24
3598,29,8
3599,29,7
3600,29,54
3601,29,52
3602,29,17
3603,29,35
3604,29,5
3605,29,10
3606,29,27
3607,29,24
3608,29,69
3609,29,54
3610,29,31
3611,29,34
3612,29,0
3613,29,29
3614,29,69
3615,29,31
3616,29,58
3617,29,34
3618,29,34
3619,29,26
3620,29,69
3621,29,41
3622,29,52
3623,29,26
3624,29,34
3625,29,34
3626,29,31
3627,29,26
3628,29,29
3629,29,52
3630,29,15
3631,29,26
3632,29,24
3633,29,27
3634,29,49
3635,29,0
3636,29,61
3637,29,52
3638,29,49
3639,29,0
3640,29,34
3641,29,37
3642,29,49
3643,29,0
3644,29,55
3645,29,75
3646,29,24
3647,29,55
3648,29,31
3649,29,34
3650,29,31
3651,29,10
3652,29,34
3653,29,55
3654,29,45
3655,29,58
3656,29,46
3657,29,26
3658,29,29
3659,29,24
3660,29,21
3661,29,0
3662,29,46
3663,29,35
3664,29,34
3665,29,26
3666,29,26
3667,29,27
3668,29,15
3669,29,27
3670,29,34
3671,29,1
3672,29,37
3673,29,34
3674,29,7
3675,29,14
3676,29,6
3677,29,26
3678,29,82
3679,29,17
3680,29,69
3681,29,58
3682,29,49
3683,29,37
3684,29,55
3685,29,38
3686,29,23
3687,29,34
3688,29,29
3689,29,27
3690,29,18
3691,29,3
3692,29,27
3693,29,45
3694,29,18
3695,29,29
3696,29,10
3697,29,29
3698,29,17
3699,29,37
3700,29,18
3701,29,26
3702,29,10
3703,29,55
3704,29,59
3705,29,29
3706,29,23
3707,29,49
3708,29,69
3709,29,26
3710,29,13
3711,29,24
3712,29,24
3713,29,58
3714,29,13
3715,29,26
3716,29,86
3717,29,6
3718,29,26
3719,29,31
3720,29,85
3721,29,51
3722,29,0
3723,29,27
3724,29,7
3725,29,31
3726,29,29
3727,29,3
3728,29,46
3729,29,104
3730,29,71
3731,29,26
3732,29,31
3733,29,43
3734,29,26
3735,29,3
3736,29,6
3737,29,21
3738,29,26
3739,29,24
3740,29,32
3741,29,24
3742,29,62
3743,29,59
3744,29,27
3745,29,29
3746,29,34
3747,29,27
3748,29,21
3749,29,26
3750,29,29
3751,29,34
3752,29,40
3753,29,24
3754,29,24
3755,29,15
3756,29,35
3757,29,7
3758,29,35
3759,29,31
3760,29,24
3761,29,46
3762,29,75
3763,29,1
3764,29,34
3765,29,26
3766,29,63
3767,29,80
3768,29,14
3769,29,7
3770,29,27
3771,29,27
3772,29,24
3773,29,26
3774,29,34
3775,29,54
3776,29,13
3777,29,68
3778,29,24
3779,29,26
3780,29,17
3781,29,26
3782,29,29
3783,29,27
3784,29,10
3785,29,26
3786,29,35
3787,29,61
3788,29,1
3789,29,10
3790,29,34
3791,29,62
3792,29,40
3793,29,85
3794,29,26
3795,29,26
3796,29,29
3797,29,40
3798,29,49
3799,29,46
3800,29,27
3801,29,17
3802,29,34
3803,29,0
3804,29,3
3805,29,58
3806,29,58
3807,29,3
3808,29,55
3809,29,0
3810,29,27
3811,29,64
3812,29,55
3813,29,26
3814,29,38
3815,29,35
3816,29,31
3817,29,6
3818,29,40
3819,29,17
3820,29,55
3821,29,0
3822,29,23
3823,29,15
3824,29,0
3825,29,52
3826,29,24
3827,29,21
3828,29,55
3829,29,34
3830,29,35
3831,29,26
3832,29,49
3833,29,0
3834,29,24
3835,29,27
3836,29,0
3837,29,58
3838,29,24
3839,29,26
3840,29,0
3841,29,27
3842,29,23
3843,29,3
3844,29,37
3845,29,20
3846,29,49
3847,29,0
3848,29,45
3849,29,23
3850,29,55
3851,29,20
3852,29,29
3853,29,20
3854,29,45
3855,29,63
3856,29,31
3857,29,46
3858,29,0
3859,29,65
3860,29,38
3861,29,46
3862,29,26
3863,29,26
3864,29,24
3865,29,24
3866,29,13
3867,29,15
3868,29,7
3869,29,8
3870,29,64
3871,29,24
3872,29,1
3873,29,64
3874,29,17
3875,29,35
3876,29,24
3877,29,59
3878,29,49
3879,29,15
3880,29,99
3881,29,7
3882,29,37
3883,29,3
3884,29,24
3885,29,55
3886,29,24
3887,29,75
3888,29,40
3889,29,55
3890,29,79
3891,29,52
3892,29,3
3893,29,69
3894,29,3
3895,29,27
3896,29,26
3897,29,38
3898,29,29
3899,29,29
3900,29,26
3901,29,29
3902,29,29
3903,29,83
3904,29,24
3905,29,26
3906,29,31
3907,29,37
3908,29,64
3909,29,26
3910,29,0
3911,29,24
3912,29,59
3913,29,7
3914,29,40
3915,29,34
3916,29,64
3917,29,35
3918,29,20
3919,29,55
3920,29,24
3921,29,26
3922,29,26
3923,29,1
3924,29,45
3925,29,27
3926,29,15
3927,29,26
3928,29,48
3929,29,26
3930,29,51
3931,29,0
3932,29,49
3933,29,26
3934,29,31
3935,29,34
3936,29,20
3937,29,26
3938,29,46
3939,29,54
3940,29,26
3941,29,64
3942,29,27
3943,29,14
3944,29,31
3945,29,40
3946,29,40
3947,29,13
3948,29,38
3949,29,26
3950,29,31
3951,29,26
3952,29,41
3953,29,46
3954,29,37
3955,29,85
3956,29,29
3957,29,10
3958,29,26
3959,29,0
3960,29,37
3961,29,7
3962,29,37
3963,29,64
3964,29,21
3965,29,27
3966,29,27
3967,29,26
3968,29,70
3969,29,7
3970,29,27
3971,29,29
3972,29,46
3973,29,71
3974,29,71
3975,29,21
3976,29,26
3977,29,65
3978,29,34
3979,29,5
3980,29,43
3981,29,24
3982,29,15
3983,29,13
3984,29,24
3985,29,27
3986,29,59
3987,29,69
3988,29,20
3989,29,0
3990,29,58
3991,29,31
3992,29,58
3993,29,23
3994,29,76
3995,29,21
3996,29,0
3997,29,31
3998,29,37
3999,29,54
