,predict,actual
2140,24,24
2141,51,46
2142,30,27
2143,30,32
2144,44,40
2145,30,29
2146,26,21
2147,21,1
2148,56,55
2149,31,27
2150,18,0
2151,22,13
2152,28,23
2153,32,31
2154,35,26
2155,65,62
2156,38,34
2157,32,26
2158,46,75
2159,45,54
2160,33,34
2161,37,27
2162,66,69
2163,26,34
2164,43,43
2165,43,40
2166,30,40
2167,39,45
2168,20,7
2169,27,27
2170,80,85
2171,32,27
2172,21,0
2173,24,21
2174,39,37
2175,42,40
2176,36,38
2177,22,17
2178,28,27
2179,23,34
2180,30,26
2181,34,54
2182,35,37
2183,58,49
2184,19,3
2185,18,1
2186,64,64
2187,36,35
2188,77,116
2189,20,5
2190,24,26
2191,21,23
2192,21,3
2193,26,24
2194,38,31
2195,25,0
2196,28,31
2197,31,29
2198,47,55
2199,75,65
2200,43,34
2201,30,29
2202,55,74
2203,22,31
2204,25,26
2205,21,1
2206,23,24
2207,42,49
2208,28,23
2209,33,29
2210,42,45
2211,41,35
2212,25,31
2213,30,27
2214,55,73
2215,22,17
2216,56,59
2217,35,32
2218,24,27
2219,39,40
2220,35,34
2221,66,74
2222,29,26
2223,21,20
2224,28,24
2225,26,29
2226,21,15
2227,29,26
2228,25,26
2229,55,52
2230,32,37
2231,39,45
2232,19,6
2233,35,20
2234,42,46
2235,22,26
2236,18,0
2237,19,8
2238,40,43
2239,19,31
2240,67,63
2241,33,31
2242,52,51
2243,22,12
2244,36,34
2245,57,59
2246,42,41
2247,27,29
2248,25,26
2249,18,1
2250,39,37
2251,27,24
2252,62,59
2253,45,54
2254,21,20
2255,29,29
2256,18,8
2257,21,26
2258,38,29
2259,24,26
2260,55,40
2261,24,21
2262,31,17
2263,56,52
2264,21,3
2265,20,7
2266,32,29
2267,33,34
2268,20,17
2269,21,26
2270,19,6
2271,38,34
2272,20,26
2273,44,45
2274,31,26
2275,58,63
2276,29,27
2277,34,37
2278,19,1
2279,22,23
2280,19,1
2281,19,13
2282,19,0
2283,22,7
2284,54,87
2285,19,0
2286,40,34
2287,21,29
2288,36,31
2289,22,29
2290,25,24
2291,19,0
2292,45,27
2293,26,34
2294,32,26
2295,44,55
2296,28,29
2297,55,69
2298,30,31
2299,31,29
2300,23,21
2301,19,21
2302,42,58
2303,57,52
2304,31,27
2305,28,29
2306,22,6
2307,43,40
2308,35,27
2309,60,65
2310,55,55
2311,34,1
2312,42,40
2313,74,75
2314,24,26
2315,32,34
2316,43,34
2317,33,31
2318,53,58
2319,23,24
2320,21,26
2321,22,21
2322,27,26
2323,50,54
2324,21,3
2325,70,90
2326,69,80
2327,53,45
2328,27,21
2329,50,54
2330,53,59
2331,22,18
2332,34,29
2333,32,34
2334,29,41
2335,30,34
2336,23,26
2337,29,26
2338,23,24
2339,35,26
2340,19,13
2341,20,24
2342,38,31
2343,20,15
2344,32,27
2345,41,40
2346,34,34
2347,55,55
2348,19,3
2349,21,1
2350,31,29
2351,23,15
2352,34,34
2353,19,26
2354,24,18
2355,42,35
2356,19,6
2357,31,34
2358,42,41
2359,25,26
2360,25,31
2361,25,8
2362,28,26
2363,30,27
2364,31,40
2365,36,48
2366,55,59
2367,60,61
2368,30,29
2369,23,1
2370,35,13
2371,27,27
2372,43,59
2373,34,20
2374,43,37
2375,24,51
2376,37,35
2377,48,59
2378,39,34
2379,34,37
2380,25,24
2381,24,26
2382,49,37
2383,19,0
2384,21,17
2385,37,32
2386,37,37
2387,35,34
2388,28,26
2389,51,51
2390,18,0
2391,31,34
2392,41,40
2393,47,45
2394,20,0
2395,21,31
2396,46,48
2397,49,38
2398,42,38
2399,49,52
2400,34,34
2401,41,37
2402,27,24
2403,78,81
2404,21,24
2405,61,74
2406,60,62
2407,18,0
2408,21,20
2409,33,34
2410,19,0
2411,18,0
2412,55,59
2413,28,64
2414,24,26
2415,43,43
2416,25,0
2417,27,26
2418,35,34
2419,38,29
2420,19,20
2421,75,71
2422,43,40
2423,45,41
2424,27,27
2425,21,20
2426,37,34
2427,20,13
2428,20,15
2429,33,37
2430,51,48
2431,69,75
2432,28,20
2433,39,40
2434,42,35
2435,44,48
2436,19,7
2437,28,27
2438,24,26
2439,36,34
2440,19,17
2441,23,24
2442,39,38
2443,73,70
2444,33,1
2445,49,49
2446,19,14
2447,32,27
2448,26,29
2449,42,40
2450,24,26
2451,22,17
2452,29,26
2453,62,86
2454,22,12
2455,33,29
2456,32,31
2457,19,10
2458,21,23
2459,27,27
2460,62,68
2461,64,73
2462,30,24
2463,38,40
2464,34,27
2465,30,26
2466,19,17
2467,27,26
2468,24,26
2469,38,31
2470,28,40
2471,27,24
2472,49,52
2473,30,31
2474,56,64
2475,74,82
2476,42,31
2477,23,24
2478,34,26
2479,57,67
2480,22,24
2481,34,26
2482,33,0
2483,23,10
2484,34,29
2485,39,48
2486,79,85
2487,33,34
2488,28,26
2489,25,26
2490,30,27
2491,29,24
2492,21,31
2493,24,23
2494,23,6
2495,26,26
2496,52,58
2497,26,24
2498,27,29
2499,38,31
2500,22,21
2501,36,34
2502,21,23
2503,30,27
2504,20,15
2505,28,27
2506,47,52
2507,39,26
2508,53,54
2509,38,45
2510,57,54
2511,42,37
2512,60,63
2513,38,40
2514,33,34
2515,21,26
2516,47,40
2517,60,58
2518,39,34
2519,49,63
2520,26,26
2521,27,27
2522,36,31
2523,33,34
2524,43,52
2525,22,26
2526,33,40
2527,56,59
2528,41,34
2529,28,24
2530,19,3
2531,30,29
2532,56,58
2533,62,49
2534,21,24
2535,69,68
2536,21,0
2537,47,35
2538,35,31
2539,21,1
2540,50,63
2541,26,3
2542,35,37
2543,40,40
2544,53,58
2545,34,26
2546,55,52
2547,19,6
2548,20,27
2549,21,7
2550,19,15
2551,55,64
2552,25,27
2553,24,26
2554,55,52
2555,27,24
2556,19,3
2557,79,83
2558,24,13
2559,47,55
2560,24,29
2561,26,23
2562,46,45
2563,44,38
2564,38,37
2565,27,26
2566,28,29
2567,54,52
2568,19,6
2569,64,68
2570,19,17
2571,25,24
2572,74,90
2573,25,27
2574,23,0
2575,38,24
2576,21,0
2577,26,26
2578,40,37
2579,54,57
2580,54,59
2581,46,75
2582,55,49
2583,20,26
2584,28,24
2585,20,20
2586,50,77
2587,23,21
2588,37,27
2589,29,27
2590,19,18
2591,55,65
2592,20,3
2593,36,34
2594,24,17
2595,59,80
2596,33,40
2597,43,40
2598,47,46
2599,28,26
2600,21,18
2601,23,26
2602,53,34
2603,25,7
2604,53,58
2605,73,71
2606,33,38
2607,18,1
2608,42,37
2609,19,15
2610,30,29
2611,25,26
2612,28,31
2613,74,80
2614,24,20
2615,70,70
2616,66,69
2617,58,64
2618,59,64
2619,44,38
2620,44,35
2621,50,54
2622,36,29
2623,19,5
2624,66,79
2625,44,35
2626,46,55
2627,51,58
2628,22,26
2629,22,15
2630,25,10
2631,20,1
2632,23,26
2633,28,27
2634,18,1
2635,24,23
2636,22,1
2637,27,29
2638,80,81
2639,40,41
2640,28,34
2641,21,0
2642,20,5
2643,42,41
2644,70,75
2645,52,52
2646,25,26
2647,39,31
2648,22,10
2649,47,43
2650,42,49
2651,52,55
2652,51,59
2653,19,0
2654,28,27
2655,28,31
2656,41,52
2657,60,58
2658,25,26
2659,20,17
2660,38,43
2661,31,69
2662,22,34
2663,20,27
2664,21,17
2665,45,49
2666,36,31
2667,34,24
2668,49,74
2669,30,38
2670,28,21
2671,28,32
2672,29,26
2673,36,38
2674,22,20
2675,25,27
2676,29,29
2677,21,20
2678,19,12
2679,19,0
2680,36,37
2681,29,29
2682,37,34
2683,19,0
2684,49,75
2685,28,26
2686,39,37
2687,25,24
2688,39,34
2689,20,1
2690,22,0
2691,45,45
2692,30,34
2693,54,69
2694,33,34
2695,70,64
2696,36,34
2697,35,27
2698,38,40
2699,41,43
2700,38,45
2701,61,59
2702,22,27
2703,20,26
2704,26,27
2705,26,14
2706,21,24
2707,21,27
2708,30,26
2709,19,27
2710,51,55
2711,19,1
2712,37,38
2713,63,64
2714,33,31
2715,27,21
2716,52,67
2717,32,29
2718,27,17
2719,49,57
2720,19,13
2721,32,40
2722,28,23
2723,48,52
2724,40,40
2725,49,45
2726,18,12
2727,34,31
2728,44,45
2729,82,96
2730,42,43
2731,23,26
2732,19,1
2733,31,29
2734,29,35
2735,24,27
2736,50,46
2737,43,46
2738,36,34
2739,56,52
2740,76,85
2741,28,26
2742,39,34
2743,20,14
2744,32,26
2745,52,55
2746,22,29
2747,18,6
2748,27,24
2749,59,85
2750,31,34
2751,45,58
2752,52,52
2753,39,27
2754,42,38
2755,20,7
2756,20,1
2757,33,31
2758,73,75
2759,21,10
2760,20,24
2761,34,26
2762,19,6
2763,24,27
2764,38,40
2765,46,46
2766,34,38
2767,58,54
2768,32,34
2769,54,54
2770,55,52
2771,25,24
2772,27,24
2773,87,85
2774,19,6
2775,86,87
2776,50,48
2777,19,7
2778,31,29
2779,29,29
2780,23,17
2781,22,0
2782,22,24
2783,43,35
2784,46,55
2785,55,52
2786,37,54
2787,22,21
2788,19,12
2789,45,45
2790,25,27
2791,87,90
2792,20,20
2793,25,29
2794,38,34
2795,31,27
2796,20,5
2797,54,54
2798,19,3
2799,21,35
2800,52,52
2801,47,43
2802,27,24
2803,18,1
2804,41,49
2805,21,20
2806,26,24
2807,41,37
2808,43,46
2809,58,55
2810,25,26
2811,32,29
2812,19,3
2813,29,38
2814,27,24
2815,26,27
2816,37,29
2817,28,27
2818,23,24
2819,60,59
2820,35,29
2821,32,27
2822,65,64
2823,21,24
2824,19,6
2825,21,3
2826,60,49
2827,25,26
2828,25,27
2829,40,38
2830,43,31
2831,55,58
2832,32,6
2833,21,20
2834,36,34
2835,41,34
2836,20,27
2837,30,27
2838,34,34
2839,18,0
2840,41,37
2841,43,40
2842,23,20
2843,28,26
2844,62,68
2845,20,27
2846,45,46
2847,22,24
2848,24,24
2849,49,45
2850,42,46
2851,42,41
2852,72,69
2853,20,13
2854,22,29
2855,18,7
2856,20,0
2857,30,34
2858,23,24
2859,47,46
2860,54,52
2861,56,55
2862,24,14
2863,33,31
2864,29,24
2865,35,24
2866,32,29
2867,28,31
2868,31,31
2869,21,21
2870,31,26
2871,20,3
2872,22,26
2873,31,29
2874,56,55
2875,48,49
2876,41,58
2877,47,59
2878,19,0
2879,32,37
2880,54,59
2881,55,62
2882,19,0
2883,21,20
2884,18,0
2885,45,45
2886,19,10
2887,50,49
2888,21,12
2889,61,64
2890,30,31
2891,24,26
2892,32,26
2893,19,6
2894,18,0
2895,27,27
2896,67,90
2897,26,24
2898,60,58
2899,44,38
2900,37,31
2901,28,31
2902,32,27
2903,30,29
2904,47,48
2905,24,26
2906,37,40
2907,23,15
2908,22,31
2909,31,27
2910,51,49
2911,34,31
2912,25,10
2913,23,20
2914,91,85
2915,23,24
2916,21,13
2917,24,24
2918,29,27
2919,37,40
2920,32,32
2921,51,54
2922,50,62
2923,24,27
2924,19,21
2925,26,27
2926,61,52
2927,50,46
2928,20,7
2929,23,26
2930,24,26
2931,20,14
2932,50,46
2933,38,34
2934,38,31
2935,26,29
2936,46,45
2937,41,63
2938,39,46
2939,56,62
2940,22,17
2941,53,54
2942,24,29
2943,19,6
2944,39,40
2945,52,69
2946,43,49
2947,38,31
2948,29,26
2949,20,0
2950,21,20
2951,21,27
2952,44,55
2953,20,34
2954,41,40
2955,49,46
2956,49,49
2957,30,26
2958,20,20
2959,53,54
2960,40,24
2961,69,58
2962,55,58
2963,30,29
2964,31,29
2965,26,26
2966,20,20
2967,57,35
2968,31,37
2969,57,62
2970,57,55
2971,48,55
2972,19,13
2973,31,26
2974,34,21
2975,22,5
2976,48,51
2977,34,37
2978,79,80
2979,55,61
2980,33,29
2981,28,21
2982,48,55
2983,54,29
2984,21,24
2985,58,58
2986,35,8
2987,60,55
2988,60,52
2989,20,1
2990,35,35
2991,23,26
2992,21,26
2993,23,29
2994,43,37
2995,83,85
2996,23,7
2997,25,26
2998,29,29
2999,65,75
3000,19,0
3001,19,1
3002,31,26
3003,70,69
3004,41,34
3005,27,26
3006,27,27
3007,64,58
3008,27,20
3009,52,59
3010,22,23
3011,23,27
3012,41,37
3013,29,24
3014,33,34
3015,25,29
3016,27,27
3017,28,29
3018,23,20
3019,22,1
3020,28,29
3021,28,34
3022,43,40
3023,53,40
3024,59,62
3025,24,24
3026,41,41
3027,33,29
3028,21,17
3029,42,34
3030,59,55
3031,21,24
3032,24,6
3033,38,37
3034,44,45
3035,25,26
3036,50,52
3037,53,59
3038,36,34
3039,22,24
3040,71,92
3041,56,14
3042,58,55
3043,22,23
3044,28,24
3045,23,13
3046,50,48
3047,34,31
3048,19,1
3049,19,0
3050,24,24
3051,19,5
3052,19,21
3053,20,8
3054,34,34
3055,39,34
3056,21,15
3057,37,34
3058,36,34
3059,20,8
3060,34,14
3061,32,24
3062,53,55
3063,24,17
3064,49,46
3065,55,63
3066,32,29
3067,19,8
3068,54,86
3069,19,14
3070,19,14
3071,20,27
3072,61,59
3073,29,27
3074,24,26
3075,45,41
3076,58,69
3077,31,29
3078,35,29
3079,26,24
3080,20,24
3081,20,21
3082,75,74
3083,19,10
3084,48,52
3085,22,27
3086,19,13
3087,43,38
3088,56,54
3089,29,27
3090,90,85
3091,23,23
3092,76,77
3093,21,3
3094,27,24
3095,30,24
3096,50,49
3097,53,55
3098,29,26
3099,28,27
3100,52,48
3101,40,37
3102,55,55
3103,86,88
3104,25,27
3105,25,23
3106,57,71
3107,28,27
3108,24,14
3109,39,34
3110,51,51
3111,34,46
3112,59,100
3113,55,55
3114,51,46
3115,84,92
3116,33,37
3117,20,24
3118,29,31
3119,28,20
3120,25,14
3121,51,46
3122,21,15
3123,72,85
3124,19,26
3125,51,45
3126,33,29
3127,83,85
3128,33,29
3129,22,26
3130,30,69
3131,30,26
3132,24,24
3133,19,13
3134,29,34
3135,23,24
3136,47,67
3137,60,59
3138,71,79
3139,44,41
3140,24,27
3141,23,0
3142,24,7
3143,21,7
3144,31,29
3145,25,3
3146,21,0
3147,24,20
3148,20,3
3149,22,26
3150,59,52
3151,34,37
3152,69,82
3153,58,85
3154,34,59
3155,19,3
3156,19,7
3157,59,59
3158,24,29
3159,59,62
3160,33,38
3161,22,17
3162,65,67
3163,33,40
3164,50,51
3165,29,29
3166,28,23
3167,26,20
3168,66,80
3169,26,26
3170,37,27
3171,20,24
3172,20,17
3173,23,34
3174,47,49
3175,29,26
3176,33,31
3177,42,35
3178,38,45
3179,26,26
3180,56,55
3181,74,85
3182,25,20
3183,27,0
3184,30,32
3185,27,31
3186,23,21
3187,27,0
3188,42,41
3189,45,34
3190,96,85
3191,26,26
3192,48,51
3193,23,0
3194,50,54
3195,51,34
3196,25,26
3197,76,63
3198,30,29
3199,82,85
3200,38,40
3201,27,26
3202,20,0
3203,28,26
3204,44,40
3205,31,29
3206,71,75
3207,71,68
3208,22,26
3209,34,34
3210,68,71
3211,18,13
3212,39,38
3213,20,14
3214,55,62
3215,18,0
3216,22,23
3217,19,6
3218,25,45
3219,21,20
3220,19,17
3221,41,37
3222,24,27
3223,38,34
3224,29,29
3225,44,45
3226,23,27
3227,44,38
3228,68,75
3229,19,0
3230,24,26
3231,38,40
3232,45,40
3233,19,12
3234,25,7
3235,21,0
3236,23,20
3237,48,59
3238,31,24
3239,33,31
3240,31,31
3241,67,67
3242,32,31
3243,26,29
3244,27,26
3245,36,1
3246,19,3
3247,42,26
3248,20,21
3249,32,29
3250,21,34
3251,46,52
3252,37,34
3253,22,24
3254,19,6
3255,30,24
3256,53,55
3257,63,74
3258,38,38
3259,58,51
3260,28,29
3261,49,61
3262,60,71
3263,25,29
3264,25,26
3265,71,64
3266,39,34
3267,23,27
3268,59,64
3269,20,0
3270,19,0
3271,22,5
3272,21,24
3273,61,75
3274,49,55
3275,37,34
3276,18,3
3277,47,61
3278,37,49
3279,64,62
3280,52,54
3281,66,58
3282,29,29
3283,83,90
3284,20,1
3285,35,31
3286,25,20
3287,64,75
3288,36,46
3289,38,37
3290,27,26
3291,69,71
3292,23,20
3293,64,62
3294,67,91
3295,50,46
3296,25,26
3297,22,14
3298,61,94
3299,21,15
3300,36,34
3301,30,20
3302,19,5
3303,22,27
3304,30,24
3305,51,62
3306,60,54
3307,29,26
3308,39,55
3309,38,37
3310,36,34
3311,36,37
3312,27,43
3313,33,31
3314,28,27
3315,25,0
3316,21,17
3317,20,13
3318,30,27
3319,28,29
3320,34,34
3321,45,43
3322,19,20
3323,21,23
3324,23,24
3325,50,59
3326,31,26
3327,32,26
3328,51,55
3329,27,23
3330,56,52
3331,24,26
3332,31,26
3333,25,17
3334,30,21
3335,28,26
3336,32,29
3337,19,27
3338,23,27
3339,19,5
3340,20,17
3341,21,24
3342,52,57
3343,37,31
3344,34,29
3345,23,27
3346,22,26
3347,38,37
3348,21,10
3349,45,38
3350,25,24
3351,69,64
3352,33,37
3353,19,29
3354,64,71
3355,39,31
3356,28,27
3357,50,52
3358,22,24
3359,57,58
3360,19,3
3361,21,0
3362,72,63
3363,27,24
3364,34,29
3365,25,3
3366,27,26
3367,35,34
3368,37,58
3369,65,63
3370,51,48
3371,19,0
3372,47,46
3373,54,52
3374,41,37
3375,19,15
3376,33,27
3377,19,8
3378,44,49
3379,41,46
3380,34,31
3381,32,34
3382,31,31
3383,21,23
3384,19,0
3385,59,59
3386,21,26
3387,19,8
3388,20,6
3389,21,15
3390,50,49
3391,20,26
3392,25,26
3393,19,1
3394,62,59
3395,24,13
3396,29,26
3397,24,24
3398,23,26
3399,46,35
3400,22,27
3401,65,67
3402,48,49
3403,52,55
3404,20,26
3405,28,27
3406,44,52
3407,24,26
3408,35,31
3409,33,31
3410,46,45
3411,37,31
3412,27,24
3413,31,27
3414,19,6
3415,27,29
3416,39,38
3417,52,55
3418,24,20
3419,57,52
3420,20,1
3421,34,29
3422,37,38
3423,45,55
3424,48,41
3425,33,37
3426,64,68
3427,35,37
3428,30,29
3429,71,69
3430,28,6
3431,19,10
3432,26,29
3433,81,88
3434,32,34
3435,28,27
3436,26,26
3437,19,15
3438,26,26
3439,27,27
3440,36,35
3441,80,86
3442,35,27
3443,31,29
3444,24,34
3445,65,70
3446,24,27
3447,19,20
3448,19,13
3449,60,64
3450,36,40
3451,60,61
3452,33,37
3453,45,40
3454,28,31
3455,32,34
3456,47,49
3457,19,7
3458,47,41
3459,35,34
3460,35,37
3461,57,59
3462,25,0
3463,20,10
3464,22,0
3465,38,37
3466,25,27
3467,35,37
3468,22,20
3469,36,31
3470,48,49
3471,21,27
3472,36,34
3473,33,27
3474,20,0
3475,38,34
3476,23,17
3477,20,1
3478,28,26
3479,27,27
3480,23,27
3481,18,3
3482,30,26
3483,27,34
3484,54,54
3485,46,38
3486,36,27
3487,64,75
3488,37,31
3489,50,49
3490,65,52
3491,29,24
3492,24,26
3493,32,31
3494,38,37
3495,54,52
3496,20,14
3497,28,26
3498,50,54
3499,58,57
3500,23,18
3501,24,10
3502,33,31
3503,45,35
3504,45,40
3505,30,29
3506,31,31
3507,26,10
3508,30,45
3509,58,54
3510,36,24
3511,42,40
3512,40,43
3513,33,37
3514,33,27
3515,58,61
3516,35,38
3517,65,64
3518,43,52
3519,24,24
3520,48,48
3521,18,3
3522,49,49
3523,25,21
3524,46,52
3525,37,27
3526,68,68
3527,28,29
3528,18,1
3529,35,27
3530,26,15
3531,71,85
3532,25,26
3533,48,49
3534,21,24
3535,19,17
3536,18,1
3537,57,63
3538,58,57
3539,31,31
3540,63,63
3541,22,27
3542,19,17
3543,47,61
3544,49,45
3545,19,1
3546,30,29
3547,42,40
3548,32,27
3549,47,49
3550,19,0
3551,51,55
3552,21,23
3553,37,34
3554,20,21
3555,40,48
3556,21,27
3557,26,24
3558,27,27
3559,54,49
3560,36,27
3561,46,49
3562,45,45
3563,29,26
3564,22,26
3565,38,46
3566,50,43
3567,91,99
3568,66,59
3569,19,0
3570,69,69
3571,23,24
3572,36,34
3573,30,27
3574,30,26
3575,20,23
3576,42,54
3577,35,37
3578,26,20
3579,31,21
3580,33,29
3581,24,20
3582,22,10
3583,20,10
3584,33,27
3585,29,27
3586,33,67
3587,54,52
3588,22,8
3589,35,40
3590,47,52
3591,19,1
3592,50,48
3593,44,45
3594,48,40
3595,20,8
3596,33,34
3597,40,46
3598,23,26
3599,36,34
3600,68,59
3601,23,8
3602,58,67
3603,77,75
3604,43,37
3605,55,64
3606,36,43
3607,35,31
3608,46,49
3609,32,31
3610,32,29
3611,70,70
3612,32,27
3613,52,52
3614,24,27
3615,31,29
3616,26,26
3617,33,31
3618,81,87
3619,40,37
3620,21,12
3621,63,63
3622,19,1
3623,32,34
3624,29,27
3625,23,24
3626,25,26
3627,24,55
3628,59,57
3629,36,31
3630,31,31
3631,42,55
3632,18,0
3633,27,29
3634,39,35
3635,33,26
3636,55,63
3637,40,34
3638,37,34
3639,32,31
3640,37,34
3641,36,45
3642,34,26
3643,25,26
3644,40,54
3645,75,87
3646,28,24
3647,23,3
3648,18,0
3649,41,41
3650,23,20
3651,19,3
3652,38,35
3653,44,34
3654,62,64
3655,21,20
3656,19,3
3657,31,26
3658,22,21
3659,63,61
3660,50,49
3661,28,26
3662,40,58
3663,23,21
3664,45,58
3665,42,40
3666,27,27
3667,40,41
3668,51,52
3669,32,26
3670,23,24
3671,34,31
3672,30,29
3673,19,20
3674,26,24
3675,29,3
3676,20,13
3677,32,29
3678,26,27
3679,19,7
3680,19,0
3681,23,17
3682,57,54
3683,51,63
3684,58,63
3685,35,34
3686,73,75
3687,19,3
3688,27,29
3689,45,46
3690,25,23
3691,30,31
3692,23,23
3693,37,29
3694,19,18
3695,89,90
3696,21,21
3697,23,21
3698,50,51
3699,31,29
3700,30,31
3701,63,73
3702,49,41
3703,24,32
3704,23,23
3705,74,85
3706,46,40
3707,30,26
3708,25,29
3709,51,45
3710,61,65
3711,41,27
3712,23,27
3713,25,26
3714,35,35
3715,28,26
3716,53,40
3717,19,8
3718,19,15
3719,30,21
3720,47,87
3721,49,45
3722,19,10
3723,31,27
3724,25,27
3725,31,24
3726,40,37
3727,51,52
3728,25,27
3729,21,20
3730,35,34
3731,31,31
3732,30,34
3733,26,27
3734,57,54
3735,61,54
3736,25,26
3737,30,31
3738,23,8
3739,42,40
3740,22,17
3741,21,7
3742,22,26
3743,69,75
3744,20,1
3745,18,1
3746,39,55
3747,20,3
3748,26,26
3749,52,59
3750,19,18
3751,61,64
3752,34,31
3753,55,59
3754,21,7
3755,22,24
3756,45,37
3757,19,15
3758,27,26
3759,23,0
3760,19,0
3761,35,31
3762,45,40
3763,25,29
3764,36,24
3765,57,54
3766,30,29
3767,36,26
3768,21,23
3769,65,71
3770,30,34
3771,34,34
3772,22,24
3773,25,27
3774,33,31
3775,31,26
3776,40,31
3777,20,24
3778,31,31
3779,27,26
3780,34,29
3781,34,27
3782,22,24
3783,19,10
3784,55,52
3785,18,1
3786,32,27
3787,43,31
3788,26,24
3789,20,8
3790,40,31
3791,23,8
3792,34,23
3793,67,64
3794,19,17
3795,63,64
3796,33,27
3797,40,43
3798,31,27
3799,23,26
3800,34,34
3801,43,34
3802,40,32
3803,36,34
3804,24,7
3805,20,23
3806,21,26
3807,27,37
3808,19,20
3809,54,52
3810,37,38
3811,19,17
3812,47,43
3813,30,27
3814,36,34
3815,39,20
3816,36,35
3817,23,20
3818,48,49
3819,20,17
3820,23,24
3821,42,46
3822,33,34
3823,59,68
3824,27,26
3825,69,63
3826,23,20
3827,33,24
3828,33,26
3829,45,45
3830,56,51
3831,47,46
3832,22,0
3833,21,40
3834,56,59
3835,61,58
3836,40,34
3837,33,26
3838,28,31
3839,46,41
3840,65,68
3841,22,27
3842,22,26
3843,47,69
3844,18,17
3845,30,27
3846,29,27
3847,22,26
3848,77,80
3849,35,29
3850,34,34
3851,20,15
3852,33,31
3853,20,15
3854,19,1
3855,69,76
3856,24,26
3857,52,52
3858,49,54
3859,47,40
3860,63,85
3861,20,27
3862,30,40
3863,21,20
3864,42,40
3865,25,26
3866,32,34
3867,78,85
3868,31,29
3869,25,3
3870,46,46
3871,29,26
3872,37,38
3873,18,3
3874,22,34
3875,20,6
3876,51,55
3877,47,40
3878,21,0
3879,63,75
3880,65,71
3881,18,15
3882,28,29
3883,28,26
3884,53,49
3885,18,1
3886,20,18
3887,20,1
3888,23,24
3889,29,1
3890,30,26
3891,24,24
3892,23,24
3893,26,24
3894,27,26
3895,30,24
3896,29,26
3897,28,26
3898,20,0
3899,23,24
3900,25,26
3901,46,46
3902,20,5
3903,32,31
3904,79,90
3905,29,26
3906,27,31
3907,55,57
3908,23,27
3909,37,34
3910,19,15
3911,22,17
3912,41,40
3913,29,24
3914,74,63
3915,21,26
3916,32,27
3917,19,0
3918,29,27
3919,33,26
3920,38,49
3921,19,0
3922,24,24
3923,40,40
3924,25,35
3925,40,40
3926,70,69
3927,39,34
3928,48,49
3929,25,26
3930,32,26
3931,22,17
3932,32,31
3933,66,61
3934,19,15
3935,19,17
3936,21,3
3937,42,37
3938,33,20
3939,29,27
3940,34,37
3941,60,59
3942,32,29
3943,42,46
3944,39,34
3945,47,54
3946,53,52
3947,36,31
3948,44,17
3949,24,17
3950,66,69
3951,41,35
3952,23,27
3953,40,41
3954,22,17
3955,19,17
3956,19,3
3957,34,41
3958,45,45
3959,19,1
3960,77,85
3961,51,40
3962,25,0
3963,19,8
3964,19,26
3965,27,26
3966,26,26
3967,61,55
3968,47,40
3969,63,80
3970,28,24
3971,19,5
3972,26,24
3973,26,27
3974,51,75
3975,63,85
3976,32,26
3977,35,34
3978,49,41
3979,111,104
3980,34,26
3981,30,31
3982,27,29
3983,26,34
3984,27,29
3985,20,0
3986,50,49
3987,27,29
3988,30,29
3989,45,46
3990,23,18
3991,50,49
3992,21,26
3993,27,0
3994,28,26
3995,22,26
3996,19,1
3997,24,26
3998,21,27
3999,46,40
