,predict,actual
2140,28,29
2141,35,35
2142,51,55
2143,49,46
2144,36,35
2145,18,8
2146,64,70
2147,27,26
2148,26,23
2149,11,6
2150,53,52
2151,54,52
2152,37,34
2153,26,26
2154,61,64
2155,42,40
2156,42,35
2157,30,26
2158,37,35
2159,0,0
2160,32,26
2161,55,54
2162,68,64
2163,35,35
2164,35,31
2165,34,27
2166,25,26
2167,2,0
2168,27,26
2169,16,13
2170,12,7
2171,52,75
2172,49,49
2173,27,31
2174,25,26
2175,31,27
2176,10,8
2177,31,27
2178,53,52
2179,35,34
2180,61,58
2181,70,73
2182,44,40
2183,46,41
2184,52,49
2185,50,46
2186,26,34
2187,30,26
2188,69,70
2189,38,34
2190,52,49
2191,50,49
2192,56,57
2193,23,23
2194,54,52
2195,37,40
2196,46,46
2197,64,68
2198,63,64
2199,86,94
2200,38,40
2201,53,52
2202,25,26
2203,61,64
2204,30,29
2205,43,43
2206,0,0
2207,21,17
2208,26,21
2209,32,31
2210,40,34
2211,26,23
2212,38,37
2213,57,58
2214,57,55
2215,20,26
2216,0,0
2217,51,43
2218,37,35
2219,10,1
2220,37,38
2221,22,21
2222,4,1
2223,32,31
2224,21,13
2225,24,20
2226,42,40
2227,73,80
2228,34,26
2229,45,45
2230,0,6
2231,58,59
2232,15,6
2233,35,32
2234,12,0
2235,22,17
2236,36,31
2237,34,31
2238,30,29
2239,42,38
2240,36,31
2241,20,23
2242,50,49
2243,53,55
2244,42,40
2245,42,40
2246,25,26
2247,24,20
2248,17,10
2249,25,23
2250,23,21
2251,19,14
2252,47,45
2253,28,29
2254,20,13
2255,51,49
2256,18,24
2257,9,3
2258,77,75
2259,5,3
2260,26,21
2261,35,34
2262,37,35
2263,40,40
2264,1,0
2265,39,35
2266,26,37
2267,46,45
2268,29,27
2269,29,26
2270,25,21
2271,27,26
2272,29,26
2273,53,43
2274,43,51
2275,50,55
2276,58,63
2277,26,21
2278,34,29
2279,43,41
2280,6,1
2281,29,26
2282,36,34
2283,36,34
2284,75,75
2285,56,58
2286,11,10
2287,60,61
2288,56,52
2289,6,3
2290,26,24
2291,44,40
2292,61,65
2293,42,45
2294,53,49
2295,0,0
2296,34,29
2297,39,35
2298,48,43
2299,48,54
2300,28,27
2301,36,35
2302,25,24
2303,27,27
2304,37,24
2305,68,58
2306,33,26
2307,38,34
2308,63,61
2309,31,31
2310,35,27
2311,34,32
2312,23,21
2313,29,23
2314,0,1
2315,30,26
2316,49,55
2317,28,24
2318,30,29
2319,38,31
2320,3,3
2321,74,85
2322,74,75
2323,70,81
2324,60,58
2325,45,40
2326,25,20
2327,50,48
2328,37,32
2329,84,85
2330,22,17
2331,26,21
2332,20,15
2333,56,52
2334,0,0
2335,76,75
2336,33,35
2337,34,31
2338,28,29
2339,66,67
2340,36,32
2341,59,58
2342,19,17
2343,55,58
2344,66,64
2345,36,27
2346,27,24
2347,42,40
2348,36,34
2349,29,27
2350,59,61
2351,44,40
2352,9,7
2353,0,0
2354,54,54
2355,21,17
2356,13,12
2357,28,21
2358,39,40
2359,63,67
2360,40,40
2361,26,27
2362,42,35
2363,26,26
2364,34,29
2365,26,20
2366,28,23
2367,23,17
2368,64,68
2369,28,24
2370,44,59
2371,70,86
2372,45,45
2373,40,38
2374,50,52
2375,27,21
2376,29,26
2377,73,85
2378,25,15
2379,29,26
2380,34,34
2381,66,90
2382,2,0
2383,20,13
2384,26,24
2385,54,55
2386,36,34
2387,80,82
2388,44,41
2389,30,29
2390,26,23
2391,49,43
2392,29,26
2393,31,27
2394,27,24
2395,35,34
2396,15,15
2397,32,26
2398,0,3
2399,25,29
2400,15,10
2401,6,0
2402,3,0
2403,27,17
2404,45,40
2405,62,63
2406,0,0
2407,54,52
2408,71,83
2409,0,0
2410,71,83
2411,15,14
2412,33,31
2413,2,5
2414,26,24
2415,22,20
2416,31,26
2417,45,45
2418,20,7
2419,48,48
2420,64,58
2421,0,0
2422,70,75
2423,36,35
2424,27,27
2425,60,62
2426,23,24
2427,54,54
2428,64,69
2429,72,75
2430,52,52
2431,26,27
2432,11,10
2433,52,43
2434,25,20
2435,7,1
2436,28,24
2437,34,31
2438,26,26
2439,52,52
2440,22,12
2441,0,3
2442,0,1
2443,38,34
2444,35,34
2445,49,52
2446,52,54
2447,32,29
2448,74,88
2449,2,3
2450,31,27
2451,35,34
2452,0,3
2453,1,0
2454,70,83
2455,50,49
2456,41,40
2457,46,45
2458,52,45
2459,41,35
2460,26,24
2461,53,54
2462,39,34
2463,0,0
2464,0,0
2465,26,34
2466,66,64
2467,25,24
2468,31,29
2469,11,6
2470,72,75
2471,34,31
2472,50,55
2473,46,46
2474,53,55
2475,49,52
2476,29,26
2477,0,0
2478,32,26
2479,20,15
2480,36,34
2481,44,34
2482,31,29
2483,31,27
2484,28,29
2485,33,29
2486,29,24
2487,26,24
2488,42,40
2489,28,24
2490,31,26
2491,54,55
2492,53,52
2493,30,27
2494,54,34
2495,27,27
2496,3,0
2497,42,38
2498,28,27
2499,2,0
2500,28,27
2501,36,34
2502,12,6
2503,27,23
2504,30,29
2505,9,3
2506,3,0
2507,10,0
2508,39,40
2509,32,31
2510,31,29
2511,29,26
2512,36,26
2513,20,17
2514,61,61
2515,31,20
2516,27,24
2517,55,51
2518,25,24
2519,34,32
2520,56,55
2521,24,23
2522,23,27
2523,6,1
2524,49,45
2525,28,23
2526,16,6
2527,40,34
2528,64,63
2529,39,40
2530,21,17
2531,59,62
2532,43,37
2533,21,17
2534,28,26
2535,62,63
2536,54,51
2537,25,26
2538,27,26
2539,30,29
2540,55,58
2541,49,43
2542,27,29
2543,7,1
2544,22,10
2545,41,40
2546,33,27
2547,5,5
2548,3,1
2549,53,76
2550,68,90
2551,23,21
2552,69,85
2553,61,55
2554,25,24
2555,5,0
2556,61,63
2557,27,26
2558,38,34
2559,25,26
2560,37,40
2561,53,54
2562,53,48
2563,45,40
2564,36,29
2565,23,20
2566,3,0
2567,1,1
2568,28,27
2569,64,71
2570,11,0
2571,26,38
2572,52,54
2573,24,20
2574,26,26
2575,23,26
2576,24,26
2577,50,52
2578,21,24
2579,0,0
2580,23,21
2581,50,43
2582,62,68
2583,39,26
2584,29,27
2585,24,24
2586,10,13
2587,35,29
2588,25,24
2589,22,24
2590,24,23
2591,0,0
2592,25,24
2593,9,3
2594,54,49
2595,72,85
2596,36,34
2597,24,26
2598,53,55
2599,29,27
2600,31,27
2601,23,20
2602,47,45
2603,80,90
2604,35,31
2605,41,40
2606,26,27
2607,3,0
2608,53,52
2609,27,29
2610,30,27
2611,70,67
2612,29,27
2613,5,6
2614,36,34
2615,15,14
2616,77,80
2617,26,26
2618,37,27
2619,43,38
2620,19,15
2621,38,35
2622,17,12
2623,27,31
2624,54,58
2625,60,64
2626,21,20
2627,52,55
2628,71,85
2629,27,26
2630,43,34
2631,32,34
2632,42,43
2633,31,27
2634,48,45
2635,27,26
2636,31,31
2637,41,38
2638,26,24
2639,38,35
2640,54,51
2641,25,20
2642,34,34
2643,21,15
2644,48,41
2645,27,26
2646,2,3
2647,43,40
2648,50,48
2649,20,13
2650,53,54
2651,36,34
2652,10,7
2653,9,0
2654,38,34
2655,42,40
2656,33,29
2657,45,45
2658,29,29
2659,34,27
2660,23,24
2661,44,40
2662,27,24
2663,27,21
2664,36,27
2665,55,51
2666,33,27
2667,17,3
2668,71,82
2669,10,1
2670,0,0
2671,10,0
2672,60,71
2673,33,31
2674,48,49
2675,26,24
2676,17,3
2677,0,1
2678,25,26
2679,22,20
2680,27,23
2681,11,8
2682,0,0
2683,30,26
2684,30,29
2685,21,23
2686,47,46
2687,29,27
2688,6,3
2689,19,6
2690,31,29
2691,26,21
2692,42,43
2693,22,18
2694,18,29
2695,53,54
2696,36,37
2697,26,24
2698,50,49
2699,21,17
2700,27,27
2701,47,40
2702,35,27
2703,40,37
2704,23,26
2705,39,24
2706,31,27
2707,30,29
2708,39,34
2709,2,1
2710,35,34
2711,1,3
2712,11,1
2713,30,26
2714,30,26
2715,0,1
2716,45,41
2717,33,31
2718,56,54
2719,27,27
2720,26,27
2721,26,26
2722,25,26
2723,37,35
2724,42,40
2725,41,34
2726,67,80
2727,49,49
2728,50,59
2729,35,34
2730,27,26
2731,28,24
2732,13,10
2733,54,55
2734,17,3
2735,20,23
2736,10,10
2737,29,24
2738,29,27
2739,42,37
2740,8,6
2741,25,20
2742,0,3
2743,40,37
2744,32,29
2745,53,46
2746,71,71
2747,0,3
2748,30,29
2749,45,41
2750,34,29
2751,52,69
2752,30,24
2753,37,34
2754,51,49
2755,38,31
2756,50,46
2757,35,29
2758,39,40
2759,25,24
2760,47,46
2761,24,18
2762,49,43
2763,52,49
2764,34,31
2765,2,7
2766,61,64
2767,54,57
2768,55,59
2769,65,65
2770,36,27
2771,18,14
2772,39,35
2773,0,3
2774,43,34
2775,4,3
2776,33,29
2777,54,55
2778,44,41
2779,41,37
2780,35,34
2781,51,45
2782,30,27
2783,9,1
2784,53,52
2785,29,31
2786,33,40
2787,36,58
2788,32,27
2789,53,49
2790,11,3
2791,27,27
2792,53,52
2793,27,27
2794,26,27
2795,32,26
2796,0,6
2797,41,40
2798,0,0
2799,41,34
2800,29,27
2801,34,27
2802,44,45
2803,45,41
2804,24,24
2805,34,31
2806,14,1
2807,72,85
2808,5,0
2809,25,24
2810,38,31
2811,24,27
2812,24,23
2813,17,6
2814,41,35
2815,41,38
2816,21,17
2817,29,26
2818,53,54
2819,31,29
2820,12,3
2821,72,63
2822,2,0
2823,27,24
2824,30,27
2825,42,40
2826,6,0
2827,50,51
2828,48,45
2829,36,34
2830,23,24
2831,35,34
2832,10,8
2833,8,0
2834,57,57
2835,29,29
2836,43,40
2837,37,37
2838,26,24
2839,67,75
2840,26,24
2841,30,31
2842,62,58
2843,25,26
2844,27,26
2845,24,27
2846,27,26
2847,14,13
2848,54,54
2849,13,10
2850,29,26
2851,37,34
2852,40,34
2853,53,52
2854,42,29
2855,39,35
2856,31,29
2857,36,34
2858,56,55
2859,25,24
2860,24,23
2861,37,41
2862,22,20
2863,24,24
2864,70,64
2865,61,71
2866,55,55
2867,15,12
2868,27,26
2869,30,34
2870,35,34
2871,63,64
2872,41,45
2873,24,26
2874,10,3
2875,60,58
2876,35,29
2877,33,27
2878,42,45
2879,34,34
2880,25,24
2881,23,12
2882,6,3
2883,33,34
2884,38,35
2885,0,3
2886,42,43
2887,37,34
2888,85,116
2889,63,90
2890,44,49
2891,63,81
2892,24,23
2893,16,3
2894,28,24
2895,57,59
2896,67,73
2897,35,38
2898,30,24
2899,36,31
2900,62,64
2901,2,1
2902,55,69
2903,19,24
2904,34,29
2905,26,17
2906,31,26
2907,60,58
2908,28,27
2909,32,26
2910,56,59
2911,54,49
2912,26,24
2913,55,62
2914,34,27
2915,36,35
2916,75,80
2917,32,27
2918,30,29
2919,63,65
2920,34,34
2921,24,26
2922,8,0
2923,10,1
2924,64,73
2925,52,54
2926,38,29
2927,15,12
2928,32,29
2929,16,10
2930,26,23
2931,29,26
2932,33,29
2933,18,26
2934,34,34
2935,72,75
2936,27,26
2937,13,3
2938,26,26
2939,1,3
2940,17,14
2941,26,34
2942,27,21
2943,20,17
2944,28,29
2945,48,46
2946,28,23
2947,44,46
2948,74,86
2949,33,29
2950,24,24
2951,22,23
2952,60,61
2953,26,23
2954,52,55
2955,42,49
2956,17,12
2957,65,73
2958,64,58
2959,31,27
2960,30,29
2961,43,43
2962,30,24
2963,27,26
2964,27,27
2965,50,41
2966,20,24
2967,12,20
2968,25,23
2969,3,0
2970,15,17
2971,43,37
2972,4,8
2973,33,27
2974,15,5
2975,31,24
2976,22,26
2977,37,31
2978,54,64
2979,50,52
2980,10,0
2981,32,29
2982,20,12
2983,28,24
2984,54,49
2985,49,49
2986,38,32
2987,1,1
2988,5,3
2989,34,31
2990,0,0
2991,69,69
2992,22,15
2993,45,38
2994,63,58
2995,31,26
2996,35,35
2997,59,75
2998,17,6
2999,32,29
3000,24,26
3001,68,71
3002,37,34
3003,16,14
3004,62,61
3005,11,6
3006,23,17
3007,62,64
3008,38,37
3009,24,24
3010,61,61
3011,29,24
3012,23,24
3013,33,27
3014,47,46
3015,54,58
3016,17,15
3017,67,64
3018,28,27
3019,28,27
3020,34,35
3021,50,49
3022,28,26
3023,4,0
3024,51,49
3025,45,35
3026,43,41
3027,47,40
3028,22,20
3029,19,3
3030,0,10
3031,57,55
3032,31,31
3033,50,46
3034,9,3
3035,20,17
3036,4,13
3037,23,20
3038,32,29
3039,41,40
3040,30,29
3041,15,15
3042,20,32
3043,41,41
3044,27,26
3045,0,0
3046,27,23
3047,50,48
3048,47,49
3049,53,52
3050,66,76
3051,11,6
3052,65,69
3053,58,55
3054,23,17
3055,26,26
3056,59,64
3057,37,31
3058,10,8
3059,38,37
3060,46,49
3061,36,35
3062,34,34
3063,26,21
3064,34,31
3065,0,0
3066,84,86
3067,5,1
3068,13,20
3069,63,62
3070,59,64
3071,26,24
3072,0,0
3073,37,34
3074,42,45
3075,34,34
3076,55,51
3077,25,26
3078,53,58
3079,22,8
3080,64,69
3081,36,45
3082,44,45
3083,32,29
3084,30,24
3085,41,45
3086,53,58
3087,27,26
3088,30,29
3089,30,26
3090,27,26
3091,42,34
3092,5,10
3093,0,1
3094,63,75
3095,15,20
3096,30,24
3097,72,86
3098,57,54
3099,26,24
3100,16,3
3101,26,18
3102,28,24
3103,42,38
3104,23,21
3105,33,31
3106,18,17
3107,28,21
3108,29,23
3109,20,14
3110,50,46
3111,58,58
3112,31,31
3113,38,37
3114,20,17
3115,24,23
3116,0,1
3117,0,0
3118,28,27
3119,8,7
3120,39,34
3121,63,75
3122,0,1
3123,52,49
3124,69,90
3125,27,27
3126,29,29
3127,13,0
3128,27,24
3129,0,3
3130,3,5
3131,37,26
3132,8,3
3133,30,27
3134,52,51
3135,25,26
3136,59,54
3137,49,52
3138,56,58
3139,66,73
3140,27,26
3141,58,63
3142,37,34
3143,58,94
3144,61,64
3145,52,52
3146,26,26
3147,33,29
3148,0,0
3149,43,40
3150,32,26
3151,37,45
3152,25,21
3153,36,35
3154,38,37
3155,1,3
3156,63,64
3157,25,20
3158,28,26
3159,41,41
3160,24,24
3161,12,1
3162,42,37
3163,20,14
3164,38,35
3165,54,55
3166,41,31
3167,26,20
3168,56,55
3169,30,27
3170,57,55
3171,45,41
3172,55,52
3173,24,29
3174,33,34
3175,36,26
3176,25,24
3177,26,26
3178,38,34
3179,1,0
3180,32,34
3181,63,61
3182,39,35
3183,0,3
3184,81,85
3185,29,27
3186,42,40
3187,37,34
3188,2,0
3189,63,81
3190,55,57
3191,29,27
3192,31,37
3193,18,1
3194,36,27
3195,44,38
3196,27,26
3197,29,29
3198,23,20
3199,60,58
3200,0,0
3201,40,38
3202,78,85
3203,55,88
3204,44,40
3205,43,38
3206,54,51
3207,32,31
3208,28,27
3209,38,34
3210,85,83
3211,51,54
3212,53,51
3213,27,27
3214,32,29
3215,23,18
3216,30,27
3217,30,26
3218,28,29
3219,22,24
3220,29,24
3221,5,0
3222,34,31
3223,8,0
3224,22,17
3225,5,10
3226,59,64
3227,25,24
3228,23,20
3229,54,59
3230,48,46
3231,32,29
3232,58,52
3233,26,17
3234,86,85
3235,33,27
3236,11,1
3237,39,35
3238,23,26
3239,81,90
3240,48,45
3241,31,34
3242,33,35
3243,27,24
3244,10,7
3245,14,10
3246,36,32
3247,76,81
3248,50,43
3249,33,24
3250,32,29
3251,43,37
3252,0,0
3253,29,27
3254,23,26
3255,70,68
3256,31,27
3257,28,24
3258,26,24
3259,28,26
3260,28,27
3261,31,24
3262,28,26
3263,25,21
3264,24,20
3265,21,20
3266,22,20
3267,12,0
3268,7,0
3269,66,64
3270,17,14
3271,26,26
3272,28,24
3273,30,31
3274,23,20
3275,3,1
3276,33,37
3277,42,43
3278,27,18
3279,27,26
3280,62,80
3281,47,46
3282,57,58
3283,43,40
3284,23,13
3285,29,29
3286,10,5
3287,29,24
3288,54,59
3289,36,34
3290,58,57
3291,28,27
3292,39,34
3293,26,27
3294,23,21
3295,28,26
3296,47,43
3297,57,55
3298,53,55
3299,51,49
3300,26,26
3301,41,32
3302,38,35
3303,21,17
3304,7,3
3305,16,12
3306,30,26
3307,12,1
3308,27,24
3309,1,0
3310,23,26
3311,23,23
3312,73,74
3313,19,17
3314,46,45
3315,32,27
3316,56,55
3317,36,31
3318,25,17
3319,33,34
3320,51,52
3321,26,27
3322,65,65
3323,62,63
3324,25,24
3325,41,35
3326,50,52
3327,55,54
3328,4,0
3329,70,76
3330,29,27
3331,32,27
3332,54,55
3333,31,24
3334,29,29
3335,11,6
3336,17,0
3337,28,26
3338,42,38
3339,25,21
3340,14,7
3341,26,20
3342,37,35
3343,42,37
3344,85,81
3345,31,24
3346,9,0
3347,52,45
3348,59,61
3349,2,0
3350,85,85
3351,28,26
3352,58,55
3353,52,59
3354,41,29
3355,28,26
3356,30,29
3357,35,34
3358,33,31
3359,28,26
3360,50,49
3361,27,20
3362,50,46
3363,12,13
3364,39,37
3365,25,26
3366,25,26
3367,53,48
3368,48,45
3369,34,26
3370,40,34
3371,26,21
3372,48,49
3373,68,65
3374,20,14
3375,71,77
3376,27,27
3377,20,15
3378,21,14
3379,42,41
3380,59,64
3381,32,26
3382,49,48
3383,20,20
3384,28,24
3385,25,24
3386,23,23
3387,34,26
3388,29,29
3389,28,51
3390,54,54
3391,20,14
3392,37,29
3393,26,26
3394,0,0
3395,25,15
3396,33,29
3397,23,20
3398,38,34
3399,27,17
3400,16,15
3401,56,79
3402,36,35
3403,32,31
3404,12,7
3405,29,27
3406,38,37
3407,62,75
3408,26,24
3409,33,27
3410,32,26
3411,37,35
3412,43,38
3413,26,34
3414,42,34
3415,0,3
3416,23,23
3417,12,3
3418,24,24
3419,79,85
3420,33,37
3421,56,61
3422,31,29
3423,24,24
3424,27,26
3425,32,26
3426,26,26
3427,25,23
3428,26,26
3429,33,34
3430,20,20
3431,13,10
3432,10,1
3433,29,29
3434,34,34
3435,30,26
3436,26,24
3437,45,43
3438,27,24
3439,24,20
3440,20,17
3441,73,77
3442,62,62
3443,57,57
3444,57,46
3445,73,71
3446,31,31
3447,85,85
3448,31,24
3449,27,29
3450,38,35
3451,25,26
3452,5,1
3453,50,49
3454,54,45
3455,46,45
3456,38,37
3457,44,40
3458,27,26
3459,54,52
3460,5,0
3461,40,35
3462,38,37
3463,26,18
3464,27,18
3465,17,15
3466,28,29
3467,29,26
3468,43,40
3469,29,29
3470,26,24
3471,24,20
3472,39,34
3473,26,26
3474,26,24
3475,8,7
3476,30,29
3477,0,0
3478,36,34
3479,34,34
3480,33,27
3481,54,54
3482,30,24
3483,58,65
3484,78,80
3485,10,13
3486,34,31
3487,39,29
3488,33,26
3489,33,34
3490,20,20
3491,50,43
3492,9,0
3493,45,43
3494,46,46
3495,0,0
3496,21,21
3497,79,79
3498,28,26
3499,44,43
3500,22,26
3501,1,1
3502,33,26
3503,3,0
3504,62,77
3505,36,65
3506,35,31
3507,40,31
3508,54,54
3509,23,24
3510,33,29
3511,27,27
3512,26,26
3513,51,48
3514,37,35
3515,74,80
3516,40,37
3517,54,49
3518,16,17
3519,26,26
3520,24,29
3521,56,52
3522,65,69
3523,0,1
3524,56,54
3525,30,29
3526,33,35
3527,62,61
3528,75,75
3529,6,0
3530,0,0
3531,41,37
3532,10,6
3533,58,52
3534,24,12
3535,13,6
3536,44,38
3537,34,34
3538,22,18
3539,50,49
3540,58,71
3541,8,0
3542,39,40
3543,23,20
3544,23,21
3545,4,1
3546,49,52
3547,33,31
3548,22,20
3549,26,24
3550,33,29
3551,26,23
3552,6,3
3553,25,24
3554,55,52
3555,27,26
3556,0,0
3557,30,31
3558,6,1
3559,25,15
3560,47,49
3561,37,34
3562,30,27
3563,70,71
3564,26,24
3565,33,26
3566,32,29
3567,22,21
3568,54,55
3569,26,21
3570,36,35
3571,17,13
3572,25,23
3573,34,31
3574,26,29
3575,51,49
3576,53,55
3577,13,1
3578,35,27
3579,8,10
3580,74,82
3581,43,38
3582,23,17
3583,30,29
3584,38,35
3585,59,61
3586,14,7
3587,13,3
3588,54,54
3589,40,38
3590,27,24
3591,0,1
3592,56,55
3593,41,34
3594,35,31
3595,60,65
3596,28,24
3597,19,10
3598,28,26
3599,48,45
3600,25,26
3601,25,13
3602,42,40
3603,15,1
3604,60,65
3605,27,24
3606,9,10
3607,33,31
3608,7,6
3609,73,75
3610,54,58
3611,32,27
3612,32,31
3613,34,27
3614,30,26
3615,25,24
3616,32,27
3617,31,31
3618,26,26
3619,73,85
3620,46,45
3621,31,26
3622,0,3
3623,25,20
3624,66,80
3625,43,41
3626,62,63
3627,41,38
3628,48,46
3629,37,31
3630,34,26
3631,78,90
3632,24,20
3633,26,27
3634,68,65
3635,27,24
3636,20,15
3637,30,29
3638,39,34
3639,82,83
3640,63,64
3641,26,27
3642,33,26
3643,27,26
3644,25,26
3645,60,86
3646,30,29
3647,28,26
3648,35,23
3649,56,54
3650,49,45
3651,9,1
3652,22,21
3653,81,98
3654,66,71
3655,37,34
3656,44,37
3657,48,61
3658,73,90
3659,53,54
3660,58,68
3661,29,27
3662,33,34
3663,47,55
3664,2,6
3665,25,26
3666,55,52
3667,21,3
3668,38,37
3669,21,17
3670,28,24
3671,48,45
3672,3,0
3673,18,24
3674,60,67
3675,34,31
3676,62,65
3677,9,0
3678,18,21
3679,27,24
3680,49,49
3681,16,17
3682,31,31
3683,54,52
3684,21,21
3685,5,0
3686,16,13
3687,44,40
3688,32,34
3689,73,74
3690,35,27
3691,52,58
3692,34,31
3693,25,23
3694,13,14
3695,6,1
3696,26,23
3697,3,0
3698,17,3
3699,20,24
3700,24,20
3701,20,20
3702,6,1
3703,34,29
3704,30,27
3705,28,24
3706,31,27
3707,56,54
3708,29,27
3709,32,27
3710,59,52
3711,25,20
3712,43,40
3713,34,29
3714,27,27
3715,32,31
3716,2,0
3717,8,13
3718,11,6
3719,52,49
3720,29,26
3721,26,24
3722,4,3
3723,42,34
3724,22,17
3725,7,0
3726,15,14
3727,40,37
3728,42,49
3729,13,6
3730,68,69
3731,46,46
3732,8,0
3733,37,34
3734,35,31
3735,24,26
3736,0,1
3737,32,26
3738,8,0
3739,19,15
3740,59,55
3741,26,24
3742,39,38
3743,31,31
3744,25,24
3745,37,34
3746,15,7
3747,46,43
3748,0,0
3749,39,29
3750,29,27
3751,55,54
3752,42,45
3753,13,7
3754,35,26
3755,27,24
3756,55,54
3757,39,38
3758,19,17
3759,49,46
3760,54,52
3761,10,10
3762,38,34
3763,33,29
3764,51,46
3765,47,46
3766,25,24
3767,73,87
3768,33,26
3769,15,0
3770,6,3
3771,29,24
3772,10,5
3773,79,85
3774,30,31
3775,63,85
3776,27,24
3777,63,80
3778,21,10
3779,7,3
3780,27,24
3781,27,26
3782,26,21
3783,7,3
3784,58,68
3785,23,23
3786,29,27
3787,14,3
3788,41,40
3789,45,54
3790,36,34
3791,31,27
3792,27,26
3793,29,24
3794,30,29
3795,57,59
3796,37,34
3797,27,26
3798,69,69
3799,39,40
3800,30,24
3801,48,45
3802,32,24
3803,27,27
3804,33,40
3805,6,3
3806,24,26
3807,39,37
3808,38,40
3809,58,59
3810,62,64
3811,26,17
3812,30,27
3813,32,26
3814,0,1
3815,26,23
3816,52,52
3817,42,40
3818,40,37
3819,17,17
3820,44,43
3821,38,34
3822,44,37
3823,54,54
3824,36,34
3825,60,63
3826,26,21
3827,23,18
3828,60,64
3829,51,51
3830,62,69
3831,12,12
3832,19,20
3833,47,34
3834,22,13
3835,49,43
3836,24,23
3837,38,34
3838,65,71
3839,25,27
3840,23,24
3841,35,31
3842,32,26
3843,51,46
3844,13,15
3845,14,13
3846,61,75
3847,32,29
3848,57,55
3849,33,29
3850,33,34
3851,61,68
3852,32,31
3853,65,73
3854,36,31
3855,42,38
3856,57,54
3857,27,26
3858,19,20
3859,27,27
3860,32,29
3861,18,13
3862,24,24
3863,58,64
3864,27,26
3865,12,8
3866,34,27
3867,1,0
3868,15,10
3869,0,0
3870,29,26
3871,15,7
3872,27,26
3873,36,24
3874,60,59
3875,55,54
3876,27,26
3877,35,31
3878,67,65
3879,46,45
3880,45,40
3881,44,51
3882,24,20
3883,0,1
3884,23,26
3885,0,0
3886,25,29
3887,46,45
3888,51,51
3889,39,35
3890,25,24
3891,20,17
3892,32,34
3893,37,31
3894,24,26
3895,0,0
3896,28,26
3897,40,37
3898,16,7
3899,36,34
3900,17,12
3901,43,38
3902,33,31
3903,43,40
3904,25,26
3905,6,6
3906,25,21
3907,20,26
3908,15,5
3909,60,63
3910,26,26
3911,23,21
3912,28,26
3913,6,10
3914,28,26
3915,0,0
3916,53,55
3917,10,3
3918,34,24
3919,39,35
3920,35,31
3921,0,1
3922,53,45
3923,43,43
3924,43,40
3925,23,26
3926,25,24
3927,25,24
3928,26,24
3929,53,52
3930,23,23
3931,10,3
3932,54,45
3933,42,41
3934,30,27
3935,30,27
3936,28,24
3937,41,49
3938,38,35
3939,10,3
3940,3,6
3941,46,41
3942,21,24
3943,30,29
3944,26,26
3945,24,24
3946,0,1
3947,23,26
3948,52,55
3949,36,40
3950,68,90
3951,10,1
3952,13,3
3953,57,52
3954,30,26
3955,27,24
3956,33,29
3957,23,27
3958,37,31
3959,35,26
3960,34,34
3961,36,32
3962,33,31
3963,38,31
3964,14,7
3965,0,0
3966,57,55
3967,29,24
3968,0,1
3969,2,1
3970,27,27
3971,6,3
3972,42,38
3973,50,54
3974,38,27
3975,29,26
3976,0,0
3977,51,54
3978,54,54
3979,50,49
3980,28,27
3981,31,24
3982,36,34
3983,76,85
3984,38,35
3985,0,0
3986,42,37
3987,32,29
3988,79,88
3989,34,29
3990,37,35
3991,60,59
3992,27,24
3993,24,24
3994,48,45
3995,41,31
3996,64,75
3997,39,32
3998,24,23
3999,29,26
